
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
Elapsed time is 35.517049 seconds.
Elapsed time is 35.912421 seconds.
Elapsed time is 60.370484 seconds.
Elapsed time is 35.707713 seconds.
Elapsed time is 35.725680 seconds.
Elapsed time is 35.755080 seconds.
Elapsed time is 35.621270 seconds.
Elapsed time is 35.719335 seconds.
Elapsed time is 35.397719 seconds.
Elapsed time is 27.868512 seconds.
Elapsed time is 58.478307 seconds.
Elapsed time is 60.280227 seconds.
Elapsed time is 27.857660 seconds.
Elapsed time is 56.381087 seconds.
Elapsed time is 58.905314 seconds.
Elapsed time is 57.559973 seconds.
Elapsed time is 57.134094 seconds.
Elapsed time is 57.910640 seconds.
Elapsed time is 57.802005 seconds.
Elapsed time is 57.714278 seconds.
Elapsed time is 57.784181 seconds.
Elapsed time is 28.951823 seconds.
Elapsed time is 56.923068 seconds.
Elapsed time is 29.103462 seconds.
Elapsed time is 56.829968 seconds.
Elapsed time is 56.896623 seconds.
Elapsed time is 57.694588 seconds.
Elapsed time is 57.315472 seconds.
Elapsed time is 32.577702 seconds.
Elapsed time is 57.925978 seconds.
Elapsed time is 57.625921 seconds.
Elapsed time is 57.455900 seconds.
Elapsed time is 29.901953 seconds.
Elapsed time is 33.727584 seconds.
Elapsed time is 33.885264 seconds.
Elapsed time is 33.993107 seconds.
Elapsed time is 60.263461 seconds.
Elapsed time is 33.767940 seconds.
Elapsed time is 34.014009 seconds.
Elapsed time is 33.741131 seconds.
Elapsed time is 35.209828 seconds.
Elapsed time is 60.028685 seconds.
Elapsed time is 35.650525 seconds.
Elapsed time is 35.832332 seconds.
Elapsed time is 35.615229 seconds.
Elapsed time is 35.934461 seconds.
Elapsed time is 35.630336 seconds.
Elapsed time is 35.705467 seconds.
Elapsed time is 35.586775 seconds.
Elapsed time is 28.210857 seconds.
Elapsed time is 58.605441 seconds.
Elapsed time is 60.827188 seconds.
Elapsed time is 28.220519 seconds.
Elapsed time is 57.333504 seconds.
Elapsed time is 60.496661 seconds.
Elapsed time is 57.305543 seconds.
Elapsed time is 57.259738 seconds.
Elapsed time is 57.479389 seconds.
Elapsed time is 57.189353 seconds.
Elapsed time is 57.700709 seconds.
Elapsed time is 58.181325 seconds.
Elapsed time is 28.198980 seconds.
Elapsed time is 28.872600 seconds.
Elapsed time is 57.621766 seconds.
Elapsed time is 56.636316 seconds.
Elapsed time is 31.648727 seconds.
Elapsed time is 57.013063 seconds.
Elapsed time is 29.029711 seconds.
Elapsed time is 57.527422 seconds.
Elapsed time is 57.286444 seconds.
Elapsed time is 57.465792 seconds.
Elapsed time is 57.241470 seconds.
Elapsed time is 57.622602 seconds.
Elapsed time is 60.085594 seconds.
Elapsed time is 33.896562 seconds.
Elapsed time is 33.862107 seconds.
Elapsed time is 33.756386 seconds.
Elapsed time is 34.202492 seconds.
Elapsed time is 33.760980 seconds.
Elapsed time is 33.681082 seconds.
Elapsed time is 60.036100 seconds.
Elapsed time is 34.914224 seconds.
Elapsed time is 35.586574 seconds.
Elapsed time is 35.708692 seconds.
Elapsed time is 35.568429 seconds.
Elapsed time is 35.626276 seconds.
Elapsed time is 35.469549 seconds.
Elapsed time is 35.509937 seconds.
Elapsed time is 35.392837 seconds.
Elapsed time is 28.192159 seconds.
Elapsed time is 59.617744 seconds.
Elapsed time is 28.071794 seconds.
Elapsed time is 60.648022 seconds.
Elapsed time is 57.215342 seconds.
Elapsed time is 60.296908 seconds.
Elapsed time is 28.072861 seconds.
Elapsed time is 56.714333 seconds.
Elapsed time is 57.603600 seconds.
Elapsed time is 57.599384 seconds.
Elapsed time is 57.595484 seconds.
Elapsed time is 57.518147 seconds.
Elapsed time is 57.574368 seconds.
Elapsed time is 29.227366 seconds.
Elapsed time is 57.107247 seconds.
Elapsed time is 30.646257 seconds.
Elapsed time is 56.449623 seconds.
Elapsed time is 56.394861 seconds.
Elapsed time is 28.936762 seconds.
Elapsed time is 57.979772 seconds.
Elapsed time is 57.966867 seconds.
Elapsed time is 57.910356 seconds.
Elapsed time is 58.264199 seconds.
Elapsed time is 58.593907 seconds.
Elapsed time is 60.188816 seconds.
Elapsed time is 33.711544 seconds.
Elapsed time is 33.602905 seconds.
Elapsed time is 33.630880 seconds.
Elapsed time is 33.715090 seconds.
Elapsed time is 33.855970 seconds.
Elapsed time is 33.609334 seconds.
Elapsed time is 60.339936 seconds.
Elapsed time is 34.385062 seconds.
Elapsed time is 35.508364 seconds.
Elapsed time is 35.506902 seconds.
Elapsed time is 27.984625 seconds.
Elapsed time is 59.634341 seconds.
Elapsed time is 35.309621 seconds.
Elapsed time is 35.594753 seconds.
Elapsed time is 35.173025 seconds.
Elapsed time is 34.898494 seconds.
Elapsed time is 35.121539 seconds.
Elapsed time is 28.248824 seconds.
Elapsed time is 60.527045 seconds.
Elapsed time is 57.851436 seconds.
Elapsed time is 60.118013 seconds.
Elapsed time is 28.161497 seconds.
Elapsed time is 57.247669 seconds.
Elapsed time is 57.275425 seconds.
Elapsed time is 57.721832 seconds.
Elapsed time is 57.078478 seconds.
Elapsed time is 57.264302 seconds.
Elapsed time is 57.428308 seconds.
Elapsed time is 28.965438 seconds.
Elapsed time is 29.834438 seconds.
Elapsed time is 57.025313 seconds.
Elapsed time is 28.764961 seconds.
Elapsed time is 56.369480 seconds.
Elapsed time is 57.486411 seconds.
Elapsed time is 60.336943 seconds.
Elapsed time is 57.743429 seconds.
Elapsed time is 57.682994 seconds.
Elapsed time is 57.842407 seconds.
Elapsed time is 58.060134 seconds.
Elapsed time is 59.446627 seconds.
Elapsed time is 33.559148 seconds.
Elapsed time is 33.816683 seconds.
Elapsed time is 33.422628 seconds.
Elapsed time is 33.567013 seconds.
Elapsed time is 33.403333 seconds.
Elapsed time is 33.768561 seconds.
Elapsed time is 60.004858 seconds.
Elapsed time is 33.696390 seconds.
Elapsed time is 35.140189 seconds.
Elapsed time is 27.478392 seconds.
Elapsed time is 59.321013 seconds.
Elapsed time is 35.321681 seconds.
Elapsed time is 34.990633 seconds.
Elapsed time is 34.851459 seconds.
Elapsed time is 34.963055 seconds.
Elapsed time is 34.899513 seconds.
Elapsed time is 34.525370 seconds.
Elapsed time is 27.954350 seconds.
Elapsed time is 60.510276 seconds.
Elapsed time is 58.718809 seconds.
Elapsed time is 61.003234 seconds.
Elapsed time is 28.021689 seconds.
Elapsed time is 57.652794 seconds.
Elapsed time is 58.175919 seconds.
Elapsed time is 56.639848 seconds.
Elapsed time is 57.024067 seconds.
Elapsed time is 57.819750 seconds.
Elapsed time is 58.545296 seconds.
Elapsed time is 28.798784 seconds.
Elapsed time is 28.691713 seconds.
Elapsed time is 57.275767 seconds.
Elapsed time is 28.741281 seconds.
Elapsed time is 57.264649 seconds.
Elapsed time is 60.405329 seconds.
Elapsed time is 57.106753 seconds.
Elapsed time is 57.715546 seconds.
Elapsed time is 57.622771 seconds.
Elapsed time is 57.414753 seconds.
Elapsed time is 57.576642 seconds.
Elapsed time is 58.782139 seconds.
Elapsed time is 33.536738 seconds.
Elapsed time is 33.551751 seconds.
Elapsed time is 33.440600 seconds.
Elapsed time is 33.619986 seconds.
Elapsed time is 33.444234 seconds.
Elapsed time is 33.395676 seconds.
Elapsed time is 60.614185 seconds.
Elapsed time is 33.110601 seconds.
Elapsed time is 60.372602 seconds.
Elapsed time is 28.130977 seconds.
Elapsed time is 34.655871 seconds.
Elapsed time is 35.244786 seconds.
Elapsed time is 35.035276 seconds.
Elapsed time is 34.644142 seconds.
Elapsed time is 34.845980 seconds.
Elapsed time is 34.692947 seconds.
Elapsed time is 28.006014 seconds.
Elapsed time is 34.197347 seconds.
Elapsed time is 59.299946 seconds.
Elapsed time is 60.263632 seconds.
Elapsed time is 60.551606 seconds.
Elapsed time is 27.886905 seconds.
Elapsed time is 57.126148 seconds.
Elapsed time is 56.760043 seconds.
Elapsed time is 57.402689 seconds.
Elapsed time is 57.069970 seconds.
Elapsed time is 57.250092 seconds.
Elapsed time is 57.433998 seconds.
Elapsed time is 28.116724 seconds.
Elapsed time is 28.673861 seconds.
Elapsed time is 57.632413 seconds.
Elapsed time is 28.551211 seconds.
Elapsed time is 56.837581 seconds.
Elapsed time is 59.911020 seconds.
Elapsed time is 57.511594 seconds.
Elapsed time is 57.733608 seconds.
Elapsed time is 58.230208 seconds.
Elapsed time is 57.965326 seconds.
Elapsed time is 58.071308 seconds.
Elapsed time is 33.752703 seconds.
Elapsed time is 58.457282 seconds.
Elapsed time is 33.795249 seconds.
Elapsed time is 33.723149 seconds.
Elapsed time is 60.106174 seconds.
Elapsed time is 33.838103 seconds.
Elapsed time is 33.427547 seconds.
Elapsed time is 33.631085 seconds.
Elapsed time is 32.328511 seconds.
Elapsed time is 60.058770 seconds.
Elapsed time is 29.068700 seconds.
Elapsed time is 34.283890 seconds.
Elapsed time is 35.055417 seconds.
Elapsed time is 28.071976 seconds.
Elapsed time is 59.888859 seconds.
Elapsed time is 34.567726 seconds.
Elapsed time is 34.838000 seconds.
Elapsed time is 34.736547 seconds.
Elapsed time is 34.619871 seconds.
Elapsed time is 60.626446 seconds.
Elapsed time is 33.815159 seconds.
Elapsed time is 60.765164 seconds.
Elapsed time is 27.659362 seconds.
Elapsed time is 56.953608 seconds.
Elapsed time is 57.056388 seconds.
Elapsed time is 58.196409 seconds.
Elapsed time is 56.616100 seconds.
Elapsed time is 57.122795 seconds.
Elapsed time is 27.414724 seconds.
Elapsed time is 57.234257 seconds.
Elapsed time is 28.705965 seconds.
Elapsed time is 28.574462 seconds.
Elapsed time is 57.508191 seconds.
Elapsed time is 59.128025 seconds.
Elapsed time is 57.328470 seconds.
Elapsed time is 57.343411 seconds.
Elapsed time is 57.824496 seconds.
Elapsed time is 34.017161 seconds.
Elapsed time is 58.756362 seconds.
Elapsed time is 33.993021 seconds.
Elapsed time is 33.919166 seconds.
Elapsed time is 58.612791 seconds.
Elapsed time is 58.975921 seconds.
Elapsed time is 62.138741 seconds.
Elapsed time is 58.289275 seconds.
Elapsed time is 34.101040 seconds.
Elapsed time is 34.134887 seconds.
Elapsed time is 33.515141 seconds.
Elapsed time is 30.907002 seconds.
Elapsed time is 60.044581 seconds.
Elapsed time is 29.802886 seconds.
Elapsed time is 33.822048 seconds.
Elapsed time is 34.766917 seconds.
Elapsed time is 60.636205 seconds.
Elapsed time is 28.440450 seconds.
Elapsed time is 60.395683 seconds.
Elapsed time is 34.221658 seconds.
Elapsed time is 34.276063 seconds.
Elapsed time is 34.330548 seconds.
Elapsed time is 34.090736 seconds.
Elapsed time is 34.099169 seconds.
Elapsed time is 60.512524 seconds.
Elapsed time is 28.142568 seconds.
Elapsed time is 57.038429 seconds.
Elapsed time is 57.078702 seconds.
Elapsed time is 27.647392 seconds.
Elapsed time is 57.074410 seconds.
Elapsed time is 56.425767 seconds.
Elapsed time is 57.076482 seconds.
Elapsed time is 57.393005 seconds.
Elapsed time is 28.853463 seconds.
Elapsed time is 28.884958 seconds.
Elapsed time is 58.206748 seconds.
Elapsed time is 58.489582 seconds.
Elapsed time is 57.814168 seconds.
Elapsed time is 57.307301 seconds.
Elapsed time is 59.895165 seconds.
Elapsed time is 34.307122 seconds.
Elapsed time is 58.470396 seconds.
Elapsed time is 34.090215 seconds.
Elapsed time is 34.234322 seconds.
Elapsed time is 34.130810 seconds.
Elapsed time is 58.355736 seconds.
Elapsed time is 58.793070 seconds.
Elapsed time is 33.994485 seconds.
Elapsed time is 34.160337 seconds.
Elapsed time is 58.731471 seconds.
Elapsed time is 59.543181 seconds.
Elapsed time is 30.524782 seconds.
Elapsed time is 60.301722 seconds.
Elapsed time is 30.728858 seconds.
Elapsed time is 33.383492 seconds.
Elapsed time is 60.243703 seconds.
Elapsed time is 28.410096 seconds.
Elapsed time is 34.387282 seconds.
Elapsed time is 61.000997 seconds.
Elapsed time is 34.248439 seconds.
Elapsed time is 34.324663 seconds.
Elapsed time is 33.957918 seconds.
Elapsed time is 34.083165 seconds.
Elapsed time is 28.450309 seconds.
Elapsed time is 34.085930 seconds.
Elapsed time is 60.896167 seconds.
Elapsed time is 27.789723 seconds.
Elapsed time is 57.385500 seconds.
Elapsed time is 56.642705 seconds.
Elapsed time is 56.965481 seconds.
Elapsed time is 56.817881 seconds.
Elapsed time is 28.728381 seconds.
Elapsed time is 56.827576 seconds.
Elapsed time is 57.240597 seconds.
Elapsed time is 58.930876 seconds.
Elapsed time is 28.726411 seconds.
Elapsed time is 58.013442 seconds.
Elapsed time is 57.674290 seconds.
Elapsed time is 57.438555 seconds.
Elapsed time is 59.741859 seconds.
Elapsed time is 34.540638 seconds.
Elapsed time is 57.755436 seconds.
Elapsed time is 34.308225 seconds.
Elapsed time is 34.632903 seconds.
Elapsed time is 34.602616 seconds.
Elapsed time is 34.115026 seconds.
Elapsed time is 57.997637 seconds.
Elapsed time is 34.248490 seconds.
Elapsed time is 58.267440 seconds.
Elapsed time is 58.057290 seconds.
Elapsed time is 57.990165 seconds.
Elapsed time is 29.392657 seconds.
Elapsed time is 59.957890 seconds.
Elapsed time is 31.563769 seconds.
Elapsed time is 32.803384 seconds.
Elapsed time is 28.046259 seconds.
Elapsed time is 60.416739 seconds.
Elapsed time is 60.191249 seconds.
Elapsed time is 34.355570 seconds.
Elapsed time is 34.135347 seconds.
Elapsed time is 28.146488 seconds.
Elapsed time is 60.409256 seconds.
Elapsed time is 34.376028 seconds.
Elapsed time is 34.166018 seconds.
Elapsed time is 34.066334 seconds.
Elapsed time is 34.342350 seconds.
Elapsed time is 27.857127 seconds.
Elapsed time is 56.665964 seconds.
Elapsed time is 56.492862 seconds.
Elapsed time is 28.844424 seconds.
Elapsed time is 56.878970 seconds.
Elapsed time is 56.715266 seconds.
Elapsed time is 57.246573 seconds.
Elapsed time is 56.926783 seconds.
Elapsed time is 58.914400 seconds.
Elapsed time is 29.155839 seconds.
Elapsed time is 58.150541 seconds.
Elapsed time is 58.101763 seconds.
Elapsed time is 60.393807 seconds.
Elapsed time is 57.232530 seconds.
Elapsed time is 34.773275 seconds.
Elapsed time is 34.391532 seconds.
Elapsed time is 34.706702 seconds.
Elapsed time is 57.953964 seconds.
Elapsed time is 34.669959 seconds.
Elapsed time is 29.021123 seconds.
Elapsed time is 34.384377 seconds.
Elapsed time is 34.398713 seconds.
Elapsed time is 60.234148 seconds.
Elapsed time is 58.232482 seconds.
Elapsed time is 58.725667 seconds.
Elapsed time is 57.837938 seconds.
Elapsed time is 58.048073 seconds.
Elapsed time is 32.192166 seconds.
Elapsed time is 32.032520 seconds.
Elapsed time is 28.007517 seconds.
Elapsed time is 60.587482 seconds.
Elapsed time is 60.001863 seconds.
Elapsed time is 34.059557 seconds.
Elapsed time is 27.968664 seconds.
Elapsed time is 60.438957 seconds.
Elapsed time is 34.178539 seconds.
Elapsed time is 34.329438 seconds.
Elapsed time is 34.433780 seconds.
Elapsed time is 34.290386 seconds.
Elapsed time is 34.184255 seconds.
Elapsed time is 27.747249 seconds.
Elapsed time is 29.572669 seconds.
Elapsed time is 56.401859 seconds.
Elapsed time is 56.792826 seconds.
Elapsed time is 56.508136 seconds.
Elapsed time is 56.687837 seconds.
Elapsed time is 57.024451 seconds.
Elapsed time is 57.075302 seconds.
Elapsed time is 60.049445 seconds.
Elapsed time is 28.922412 seconds.
Elapsed time is 57.070011 seconds.
Elapsed time is 57.841115 seconds.
Elapsed time is 60.125734 seconds.
Elapsed time is 56.938390 seconds.
Elapsed time is 28.555280 seconds.
Elapsed time is 34.817501 seconds.
Elapsed time is 34.650698 seconds.
Elapsed time is 60.563001 seconds.
Elapsed time is 34.898689 seconds.
Elapsed time is 57.507939 seconds.
Elapsed time is 34.758686 seconds.
Elapsed time is 34.564535 seconds.
Elapsed time is 34.515033 seconds.
Elapsed time is 58.569701 seconds.
Elapsed time is 57.653253 seconds.
Elapsed time is 57.907483 seconds.
Elapsed time is 58.005495 seconds.
Elapsed time is 32.741066 seconds.
Elapsed time is 30.869883 seconds.
Elapsed time is 60.699260 seconds.
Elapsed time is 29.203979 seconds.
Elapsed time is 59.682984 seconds.
Elapsed time is 33.407828 seconds.
Elapsed time is 28.184395 seconds.
Elapsed time is 60.695788 seconds.
Elapsed time is 34.098385 seconds.
Elapsed time is 34.019124 seconds.
Elapsed time is 34.289218 seconds.
Elapsed time is 34.107226 seconds.
Elapsed time is 34.068690 seconds.
Elapsed time is 27.860430 seconds.
Elapsed time is 30.131109 seconds.
Elapsed time is 56.283763 seconds.
Elapsed time is 56.808277 seconds.
Elapsed time is 56.511193 seconds.
Elapsed time is 56.285558 seconds.
Elapsed time is 59.972694 seconds.
Elapsed time is 56.892745 seconds.
Elapsed time is 56.752865 seconds.
Elapsed time is 28.825195 seconds.
Elapsed time is 57.674090 seconds.
Elapsed time is 58.636614 seconds.
Elapsed time is 58.670993 seconds.
Elapsed time is 57.809609 seconds.
Elapsed time is 28.614107 seconds.
Elapsed time is 60.499093 seconds.
Elapsed time is 34.915096 seconds.
Elapsed time is 34.850425 seconds.
Elapsed time is 35.046428 seconds.
Elapsed time is 57.114072 seconds.
Elapsed time is 35.064949 seconds.
Elapsed time is 34.539202 seconds.
Elapsed time is 34.791469 seconds.
Elapsed time is 58.252045 seconds.
Elapsed time is 58.185859 seconds.
Elapsed time is 58.434650 seconds.
Elapsed time is 58.466952 seconds.
Elapsed time is 33.351526 seconds.
Elapsed time is 30.284582 seconds.
Elapsed time is 60.818825 seconds.
Elapsed time is 30.192977 seconds.
Elapsed time is 59.886134 seconds.
Elapsed time is 28.192181 seconds.
Elapsed time is 33.149770 seconds.
Elapsed time is 60.389206 seconds.
Elapsed time is 34.006224 seconds.
Elapsed time is 33.970974 seconds.
Elapsed time is 34.156496 seconds.
Elapsed time is 34.322257 seconds.
Elapsed time is 34.189762 seconds.
Elapsed time is 27.485298 seconds.
Elapsed time is 30.715640 seconds.
Elapsed time is 60.202029 seconds.
Elapsed time is 56.303684 seconds.
Elapsed time is 56.239533 seconds.
Elapsed time is 56.652669 seconds.
Elapsed time is 56.314108 seconds.
Elapsed time is 28.733795 seconds.
Elapsed time is 56.699350 seconds.
Elapsed time is 56.571323 seconds.
Elapsed time is 57.601606 seconds.
Elapsed time is 59.417370 seconds.
Elapsed time is 58.851758 seconds.
Elapsed time is 57.567450 seconds.
Elapsed time is 28.258400 seconds.
Elapsed time is 60.524247 seconds.
Elapsed time is 35.119193 seconds.
Elapsed time is 34.946753 seconds.
Elapsed time is 35.329056 seconds.
Elapsed time is 57.871725 seconds.
Elapsed time is 35.231158 seconds.
Elapsed time is 34.942786 seconds.
Elapsed time is 35.061955 seconds.
Elapsed time is 57.177684 seconds.
Elapsed time is 57.986574 seconds.
Elapsed time is 33.666246 seconds.
Elapsed time is 58.361388 seconds.
Elapsed time is 58.171244 seconds.
Elapsed time is 61.090000 seconds.
Elapsed time is 29.468681 seconds.
Elapsed time is 31.120928 seconds.
Elapsed time is 59.007538 seconds.
Elapsed time is 28.096298 seconds.
Elapsed time is 32.469958 seconds.
Elapsed time is 59.950020 seconds.
Elapsed time is 33.953062 seconds.
Elapsed time is 27.721649 seconds.
Elapsed time is 34.079399 seconds.
Elapsed time is 34.483209 seconds.
Elapsed time is 34.364954 seconds.
Elapsed time is 34.458927 seconds.
Elapsed time is 31.322526 seconds.
Elapsed time is 60.150849 seconds.
Elapsed time is 56.160231 seconds.
Elapsed time is 56.430101 seconds.
Elapsed time is 56.677886 seconds.
Elapsed time is 56.404001 seconds.
Elapsed time is 29.496031 seconds.
Elapsed time is 56.476694 seconds.
Elapsed time is 56.425944 seconds.
Elapsed time is 57.664915 seconds.
Elapsed time is 59.225455 seconds.
Elapsed time is 58.724035 seconds.
Elapsed time is 28.187467 seconds.
Elapsed time is 60.316070 seconds.
Elapsed time is 58.437327 seconds.
Elapsed time is 35.209623 seconds.
Elapsed time is 35.166418 seconds.
Elapsed time is 35.405197 seconds.
Elapsed time is 35.333918 seconds.
Elapsed time is 57.757470 seconds.
Elapsed time is 35.148177 seconds.
Elapsed time is 35.248319 seconds.
Elapsed time is 57.081325 seconds.
Elapsed time is 57.471719 seconds.
Elapsed time is 28.898922 seconds.
Elapsed time is 61.124025 seconds.
Elapsed time is 57.131505 seconds.
Elapsed time is 57.328960 seconds.
Elapsed time is 33.972391 seconds.
Elapsed time is 31.751124 seconds.
Elapsed time is 59.674349 seconds.
Elapsed time is 28.464163 seconds.
Elapsed time is 32.116204 seconds.
Elapsed time is 60.250500 seconds.
Elapsed time is 27.616835 seconds.
Elapsed time is 34.113158 seconds.
Elapsed time is 34.205472 seconds.
Elapsed time is 34.469536 seconds.
Elapsed time is 34.350614 seconds.
Elapsed time is 34.385798 seconds.
Elapsed time is 59.931779 seconds.
Elapsed time is 31.496246 seconds.
Elapsed time is 29.973145 seconds.
Elapsed time is 56.091824 seconds.
Elapsed time is 56.102346 seconds.
Elapsed time is 56.364384 seconds.
Elapsed time is 55.905675 seconds.
Elapsed time is 56.454433 seconds.
Elapsed time is 56.387482 seconds.
Elapsed time is 57.179387 seconds.
Elapsed time is 59.836157 seconds.
Elapsed time is 58.067094 seconds.
Elapsed time is 28.455179 seconds.
Elapsed time is 59.446533 seconds.
Elapsed time is 58.520937 seconds.
Elapsed time is 35.348493 seconds.
Elapsed time is 35.328356 seconds.
Elapsed time is 35.512770 seconds.
Elapsed time is 35.764139 seconds.
Elapsed time is 57.462328 seconds.
Elapsed time is 35.201026 seconds.
Elapsed time is 35.393491 seconds.
Elapsed time is 28.730772 seconds.
Elapsed time is 61.321500 seconds.
Elapsed time is 57.809196 seconds.
Elapsed time is 34.222444 seconds.
Elapsed time is 58.091260 seconds.
Elapsed time is 58.422355 seconds.
Elapsed time is 58.503900 seconds.
Elapsed time is 32.344719 seconds.
Elapsed time is 29.654983 seconds.
Elapsed time is 58.765191 seconds.
Elapsed time is 31.040558 seconds.
Elapsed time is 60.217466 seconds.
Elapsed time is 27.563456 seconds.
Elapsed time is 33.998580 seconds.
Elapsed time is 34.120911 seconds.
Elapsed time is 34.337704 seconds.
Elapsed time is 34.406310 seconds.
Elapsed time is 34.495284 seconds.
Elapsed time is 60.765546 seconds.
Elapsed time is 31.998734 seconds.
Elapsed time is 30.497166 seconds.
Elapsed time is 56.200093 seconds.
Elapsed time is 56.289703 seconds.
Elapsed time is 55.684123 seconds.
Elapsed time is 55.956955 seconds.
Elapsed time is 56.339366 seconds.
Elapsed time is 56.050307 seconds.
Elapsed time is 56.935896 seconds.
Elapsed time is 60.199841 seconds.
Elapsed time is 57.965393 seconds.
Elapsed time is 28.153770 seconds.
Elapsed time is 58.922318 seconds.
Elapsed time is 59.148312 seconds.
Elapsed time is 35.629112 seconds.
Elapsed time is 35.372381 seconds.
Elapsed time is 35.765254 seconds.
Elapsed time is 35.900369 seconds.
Elapsed time is 28.318109 seconds.
Elapsed time is 61.423094 seconds.
Elapsed time is 58.231003 seconds.
Elapsed time is 35.425102 seconds.
Elapsed time is 35.440077 seconds.
Elapsed time is 57.951922 seconds.
Elapsed time is 34.416394 seconds.
Elapsed time is 57.527375 seconds.
Elapsed time is 57.634529 seconds.
Elapsed time is 57.778650 seconds.
Elapsed time is 32.766773 seconds.
Elapsed time is 30.691951 seconds.
Elapsed time is 58.277500 seconds.
Elapsed time is 30.315621 seconds.
Elapsed time is 59.258606 seconds.
Elapsed time is 27.669334 seconds.
Elapsed time is 34.152859 seconds.
Elapsed time is 34.245876 seconds.
Elapsed time is 34.250255 seconds.
Elapsed time is 34.439344 seconds.
Elapsed time is 34.497521 seconds.
Elapsed time is 60.579497 seconds.
Elapsed time is 32.483512 seconds.
Elapsed time is 31.111783 seconds.
Elapsed time is 56.142559 seconds.
Elapsed time is 55.855307 seconds.
Elapsed time is 55.988435 seconds.
Elapsed time is 55.408989 seconds.
Elapsed time is 56.410218 seconds.
Elapsed time is 55.833972 seconds.
Elapsed time is 60.368591 seconds.
Elapsed time is 57.145384 seconds.
Elapsed time is 57.506658 seconds.
Elapsed time is 28.267319 seconds.
Elapsed time is 58.727837 seconds.
Elapsed time is 58.862247 seconds.
Elapsed time is 28.269671 seconds.
Elapsed time is 61.074095 seconds.
Elapsed time is 35.898276 seconds.
Elapsed time is 35.561666 seconds.
Elapsed time is 36.036165 seconds.
Elapsed time is 35.848965 seconds.
Elapsed time is 57.524170 seconds.
Elapsed time is 35.542937 seconds.
Elapsed time is 35.708465 seconds.
Elapsed time is 57.120900 seconds.
Elapsed time is 34.480560 seconds.
Elapsed time is 57.829997 seconds.
Elapsed time is 57.536126 seconds.
Elapsed time is 33.422218 seconds.
Elapsed time is 58.112877 seconds.
Elapsed time is 31.740174 seconds.
Elapsed time is 58.613729 seconds.
Elapsed time is 29.474383 seconds.
Elapsed time is 58.999377 seconds.
Elapsed time is 28.153630 seconds.
Elapsed time is 33.768161 seconds.
Elapsed time is 34.060419 seconds.
Elapsed time is 60.660896 seconds.
Elapsed time is 34.154268 seconds.
Elapsed time is 34.394291 seconds.
Elapsed time is 34.550318 seconds.
Elapsed time is 32.751168 seconds.
Elapsed time is 31.730734 seconds.
Elapsed time is 55.665305 seconds.
Elapsed time is 56.988370 seconds.
Elapsed time is 57.536858 seconds.
Elapsed time is 56.919643 seconds.
Elapsed time is 62.005374 seconds.
Elapsed time is 57.144825 seconds.
Elapsed time is 57.587527 seconds.
Elapsed time is 56.554561 seconds.
Elapsed time is 57.279687 seconds.
Elapsed time is 28.167172 seconds.
Elapsed time is 59.155307 seconds.
Elapsed time is 59.301001 seconds.
Elapsed time is 60.851402 seconds.
Elapsed time is 28.398560 seconds.
Elapsed time is 35.432931 seconds.
Elapsed time is 57.545222 seconds.
Elapsed time is 36.077722 seconds.
Elapsed time is 36.007505 seconds.
Elapsed time is 36.114396 seconds.
Elapsed time is 35.774855 seconds.
Elapsed time is 35.792496 seconds.
Elapsed time is 57.639918 seconds.
Elapsed time is 35.172066 seconds.
Elapsed time is 57.396005 seconds.
Elapsed time is 34.134535 seconds.
Elapsed time is 57.564587 seconds.
Elapsed time is 57.848410 seconds.
Elapsed time is 28.584244 seconds.
Elapsed time is 32.233535 seconds.
Elapsed time is 57.832838 seconds.
Elapsed time is 58.833395 seconds.
Elapsed time is 27.953486 seconds.
Elapsed time is 33.561176 seconds.
Elapsed time is 60.457745 seconds.
Elapsed time is 33.831050 seconds.
Elapsed time is 34.419984 seconds.
Elapsed time is 34.390382 seconds.
Elapsed time is 34.391352 seconds.
Elapsed time is 33.116608 seconds.
Elapsed time is 32.098808 seconds.
Elapsed time is 56.032843 seconds.
Elapsed time is 55.765226 seconds.
Elapsed time is 55.927967 seconds.
Elapsed time is 60.530233 seconds.
Elapsed time is 55.858444 seconds.
Elapsed time is 55.874168 seconds.
Elapsed time is 56.075800 seconds.
Elapsed time is 56.587419 seconds.
Elapsed time is 56.867965 seconds.
Elapsed time is 28.426260 seconds.
Elapsed time is 56.904053 seconds.
Elapsed time is 59.809111 seconds.
Elapsed time is 60.605844 seconds.
Elapsed time is 28.350040 seconds.
Elapsed time is 35.527904 seconds.
Elapsed time is 57.595287 seconds.
Elapsed time is 36.183027 seconds.
Elapsed time is 36.208290 seconds.
Elapsed time is 36.385747 seconds.
Elapsed time is 36.045189 seconds.
Elapsed time is 36.039751 seconds.
Elapsed time is 58.399589 seconds.
Elapsed time is 35.555557 seconds.
Elapsed time is 57.802267 seconds.
Elapsed time is 34.484114 seconds.
Elapsed time is 28.281241 seconds.
Elapsed time is 57.662023 seconds.
Elapsed time is 58.819622 seconds.
Elapsed time is 33.151978 seconds.
Elapsed time is 57.979359 seconds.
Elapsed time is 58.362186 seconds.
Elapsed time is 28.379811 seconds.
Elapsed time is 32.933858 seconds.
Elapsed time is 60.427565 seconds.
Elapsed time is 34.186762 seconds.
