
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
Elapsed time is 35.800893 seconds.
Elapsed time is 35.974915 seconds.
Elapsed time is 35.722198 seconds.
Elapsed time is 35.811352 seconds.
Elapsed time is 35.711108 seconds.
Elapsed time is 35.812954 seconds.
Elapsed time is 35.713586 seconds.
Elapsed time is 59.193164 seconds.
Elapsed time is 58.862483 seconds.
Elapsed time is 60.936138 seconds.
Elapsed time is 58.877137 seconds.
Elapsed time is 29.400215 seconds.
Elapsed time is 29.423611 seconds.
Elapsed time is 57.082007 seconds.
Elapsed time is 56.903210 seconds.
Elapsed time is 57.105145 seconds.
Elapsed time is 26.968681 seconds.
Elapsed time is 56.951106 seconds.
Elapsed time is 56.905952 seconds.
Elapsed time is 56.936714 seconds.
Elapsed time is 56.796287 seconds.
Elapsed time is 55.966417 seconds.
Elapsed time is 29.036353 seconds.
Elapsed time is 56.403554 seconds.
Elapsed time is 55.589653 seconds.
Elapsed time is 56.375819 seconds.
Elapsed time is 56.404824 seconds.
Elapsed time is 56.537048 seconds.
Elapsed time is 56.803786 seconds.
Elapsed time is 56.641662 seconds.
Elapsed time is 56.755028 seconds.
Elapsed time is 34.287989 seconds.
Elapsed time is 34.134693 seconds.
Elapsed time is 34.474198 seconds.
Elapsed time is 34.288141 seconds.
Elapsed time is 34.249501 seconds.
Elapsed time is 34.447372 seconds.
Elapsed time is 34.527648 seconds.
Elapsed time is 35.243004 seconds.
Elapsed time is 36.044931 seconds.
Elapsed time is 35.833033 seconds.
Elapsed time is 35.927397 seconds.
Elapsed time is 35.734188 seconds.
Elapsed time is 35.605400 seconds.
Elapsed time is 35.602376 seconds.
Elapsed time is 35.546345 seconds.
Elapsed time is 35.785453 seconds.
Elapsed time is 59.630017 seconds.
Elapsed time is 59.133025 seconds.
Elapsed time is 60.704264 seconds.
Elapsed time is 59.531770 seconds.
Elapsed time is 29.570448 seconds.
Elapsed time is 29.479299 seconds.
Elapsed time is 27.312269 seconds.
Elapsed time is 56.854579 seconds.
Elapsed time is 57.156452 seconds.
Elapsed time is 56.824642 seconds.
Elapsed time is 57.026859 seconds.
Elapsed time is 56.877588 seconds.
Elapsed time is 28.605957 seconds.
Elapsed time is 56.824894 seconds.
Elapsed time is 56.888786 seconds.
Elapsed time is 55.347607 seconds.
Elapsed time is 56.576711 seconds.
Elapsed time is 56.178399 seconds.
Elapsed time is 56.155884 seconds.
Elapsed time is 56.414216 seconds.
Elapsed time is 56.403196 seconds.
Elapsed time is 56.719401 seconds.
Elapsed time is 56.722792 seconds.
Elapsed time is 56.355090 seconds.
Elapsed time is 34.195678 seconds.
Elapsed time is 34.780086 seconds.
Elapsed time is 34.478892 seconds.
Elapsed time is 34.358177 seconds.
Elapsed time is 34.473858 seconds.
Elapsed time is 34.468046 seconds.
Elapsed time is 34.324485 seconds.
Elapsed time is 34.380446 seconds.
Elapsed time is 35.702874 seconds.
Elapsed time is 35.731297 seconds.
Elapsed time is 35.962385 seconds.
Elapsed time is 35.592118 seconds.
Elapsed time is 35.683308 seconds.
Elapsed time is 35.326743 seconds.
Elapsed time is 35.579220 seconds.
Elapsed time is 35.466995 seconds.
Elapsed time is 59.166625 seconds.
Elapsed time is 58.832185 seconds.
Elapsed time is 61.109598 seconds.
Elapsed time is 59.362281 seconds.
Elapsed time is 29.282170 seconds.
Elapsed time is 29.130916 seconds.
Elapsed time is 26.922777 seconds.
Elapsed time is 56.768247 seconds.
Elapsed time is 28.387143 seconds.
Elapsed time is 57.184153 seconds.
Elapsed time is 56.978803 seconds.
Elapsed time is 57.345176 seconds.
Elapsed time is 55.974786 seconds.
Elapsed time is 56.702027 seconds.
Elapsed time is 57.017555 seconds.
Elapsed time is 56.651438 seconds.
Elapsed time is 56.198933 seconds.
Elapsed time is 56.771388 seconds.
Elapsed time is 56.819094 seconds.
Elapsed time is 57.224699 seconds.
Elapsed time is 56.773169 seconds.
Elapsed time is 57.028087 seconds.
Elapsed time is 57.071410 seconds.
Elapsed time is 57.319393 seconds.
Elapsed time is 34.133572 seconds.
Elapsed time is 34.149996 seconds.
Elapsed time is 33.438217 seconds.
Elapsed time is 34.343486 seconds.
Elapsed time is 34.596897 seconds.
Elapsed time is 34.381258 seconds.
Elapsed time is 34.239869 seconds.
Elapsed time is 34.341196 seconds.
Elapsed time is 35.781419 seconds.
Elapsed time is 35.766102 seconds.
Elapsed time is 35.819060 seconds.
Elapsed time is 35.470585 seconds.
Elapsed time is 35.614353 seconds.
Elapsed time is 35.164523 seconds.
Elapsed time is 59.817046 seconds.
Elapsed time is 59.209690 seconds.
Elapsed time is 35.515223 seconds.
Elapsed time is 35.290685 seconds.
Elapsed time is 60.769176 seconds.
Elapsed time is 59.846296 seconds.
Elapsed time is 29.069693 seconds.
Elapsed time is 29.486415 seconds.
Elapsed time is 27.017678 seconds.
Elapsed time is 28.462260 seconds.
Elapsed time is 56.560330 seconds.
Elapsed time is 56.234108 seconds.
Elapsed time is 57.537994 seconds.
Elapsed time is 57.184597 seconds.
Elapsed time is 57.657252 seconds.
Elapsed time is 57.134261 seconds.
Elapsed time is 57.401583 seconds.
Elapsed time is 57.482034 seconds.
Elapsed time is 56.674789 seconds.
Elapsed time is 56.905241 seconds.
Elapsed time is 57.974324 seconds.
Elapsed time is 56.505229 seconds.
Elapsed time is 56.550918 seconds.
Elapsed time is 56.902127 seconds.
Elapsed time is 57.409856 seconds.
Elapsed time is 57.382415 seconds.
Elapsed time is 33.937648 seconds.
Elapsed time is 31.614127 seconds.
Elapsed time is 34.084586 seconds.
Elapsed time is 34.336162 seconds.
Elapsed time is 34.509152 seconds.
Elapsed time is 34.304480 seconds.
Elapsed time is 34.405291 seconds.
Elapsed time is 34.117824 seconds.
Elapsed time is 35.441239 seconds.
Elapsed time is 59.356899 seconds.
Elapsed time is 35.628431 seconds.
Elapsed time is 59.459518 seconds.
Elapsed time is 35.432512 seconds.
Elapsed time is 35.367332 seconds.
Elapsed time is 35.388097 seconds.
Elapsed time is 35.405557 seconds.
Elapsed time is 60.699488 seconds.
Elapsed time is 35.098236 seconds.
Elapsed time is 35.229565 seconds.
Elapsed time is 59.426978 seconds.
Elapsed time is 29.335636 seconds.
Elapsed time is 26.998233 seconds.
Elapsed time is 29.478724 seconds.
Elapsed time is 28.518979 seconds.
Elapsed time is 57.278977 seconds.
Elapsed time is 57.369103 seconds.
Elapsed time is 57.454277 seconds.
Elapsed time is 57.047111 seconds.
Elapsed time is 57.501619 seconds.
Elapsed time is 57.222981 seconds.
Elapsed time is 57.287317 seconds.
Elapsed time is 57.361711 seconds.
Elapsed time is 56.153545 seconds.
Elapsed time is 56.924460 seconds.
Elapsed time is 56.234717 seconds.
Elapsed time is 56.938391 seconds.
Elapsed time is 56.675519 seconds.
Elapsed time is 57.113429 seconds.
Elapsed time is 57.414205 seconds.
Elapsed time is 57.448322 seconds.
Elapsed time is 29.917449 seconds.
Elapsed time is 33.738932 seconds.
Elapsed time is 34.145961 seconds.
Elapsed time is 34.260569 seconds.
Elapsed time is 34.192953 seconds.
Elapsed time is 34.185269 seconds.
Elapsed time is 33.998309 seconds.
Elapsed time is 34.325026 seconds.
Elapsed time is 35.247375 seconds.
Elapsed time is 59.276599 seconds.
Elapsed time is 59.880875 seconds.
Elapsed time is 61.070340 seconds.
Elapsed time is 35.344928 seconds.
Elapsed time is 35.026049 seconds.
Elapsed time is 35.174192 seconds.
Elapsed time is 60.050727 seconds.
Elapsed time is 35.125251 seconds.
Elapsed time is 35.058996 seconds.
Elapsed time is 34.853836 seconds.
Elapsed time is 35.083588 seconds.
Elapsed time is 29.202997 seconds.
Elapsed time is 27.187708 seconds.
Elapsed time is 29.458849 seconds.
Elapsed time is 28.561518 seconds.
Elapsed time is 58.490304 seconds.
Elapsed time is 56.918375 seconds.
Elapsed time is 57.093540 seconds.
Elapsed time is 57.072876 seconds.
Elapsed time is 57.045135 seconds.
Elapsed time is 57.148269 seconds.
Elapsed time is 57.024692 seconds.
Elapsed time is 57.100429 seconds.
Elapsed time is 56.151037 seconds.
Elapsed time is 56.855844 seconds.
Elapsed time is 57.088195 seconds.
Elapsed time is 56.845262 seconds.
Elapsed time is 57.709331 seconds.
Elapsed time is 56.934045 seconds.
Elapsed time is 56.939472 seconds.
Elapsed time is 57.388143 seconds.
Elapsed time is 29.347811 seconds.
Elapsed time is 33.779613 seconds.
Elapsed time is 34.107441 seconds.
Elapsed time is 34.359663 seconds.
Elapsed time is 34.201554 seconds.
Elapsed time is 34.235073 seconds.
Elapsed time is 34.172008 seconds.
Elapsed time is 34.326663 seconds.
Elapsed time is 59.321839 seconds.
Elapsed time is 59.193671 seconds.
Elapsed time is 60.597293 seconds.
Elapsed time is 34.902279 seconds.
Elapsed time is 59.832221 seconds.
Elapsed time is 35.136413 seconds.
Elapsed time is 35.056592 seconds.
Elapsed time is 35.120221 seconds.
Elapsed time is 35.049054 seconds.
Elapsed time is 34.989752 seconds.
Elapsed time is 34.826399 seconds.
Elapsed time is 34.852772 seconds.
Elapsed time is 29.124084 seconds.
Elapsed time is 26.756740 seconds.
Elapsed time is 29.321981 seconds.
Elapsed time is 28.434289 seconds.
Elapsed time is 58.641380 seconds.
Elapsed time is 56.417446 seconds.
Elapsed time is 57.608515 seconds.
Elapsed time is 57.330157 seconds.
Elapsed time is 57.306954 seconds.
Elapsed time is 57.485391 seconds.
Elapsed time is 57.548784 seconds.
Elapsed time is 57.371063 seconds.
Elapsed time is 56.272482 seconds.
Elapsed time is 56.143977 seconds.
Elapsed time is 56.605255 seconds.
Elapsed time is 56.477575 seconds.
Elapsed time is 56.719690 seconds.
Elapsed time is 56.782839 seconds.
Elapsed time is 56.792585 seconds.
Elapsed time is 56.928055 seconds.
Elapsed time is 27.729224 seconds.
Elapsed time is 33.529125 seconds.
Elapsed time is 33.978627 seconds.
Elapsed time is 34.166335 seconds.
Elapsed time is 34.058183 seconds.
Elapsed time is 34.011297 seconds.
Elapsed time is 33.957555 seconds.
Elapsed time is 34.064936 seconds.
Elapsed time is 59.480513 seconds.
Elapsed time is 59.911210 seconds.
Elapsed time is 59.928297 seconds.
Elapsed time is 34.527374 seconds.
Elapsed time is 59.742914 seconds.
Elapsed time is 35.219476 seconds.
Elapsed time is 35.408081 seconds.
Elapsed time is 35.542050 seconds.
Elapsed time is 35.342774 seconds.
Elapsed time is 35.280842 seconds.
Elapsed time is 35.115248 seconds.
Elapsed time is 35.195584 seconds.
Elapsed time is 27.881112 seconds.
Elapsed time is 29.257274 seconds.
Elapsed time is 29.257196 seconds.
Elapsed time is 28.721548 seconds.
Elapsed time is 59.870219 seconds.
Elapsed time is 56.495118 seconds.
Elapsed time is 57.134415 seconds.
Elapsed time is 57.074665 seconds.
Elapsed time is 57.111679 seconds.
Elapsed time is 57.238767 seconds.
Elapsed time is 57.349073 seconds.
Elapsed time is 57.437594 seconds.
Elapsed time is 56.406924 seconds.
Elapsed time is 27.271948 seconds.
Elapsed time is 56.218982 seconds.
Elapsed time is 56.295805 seconds.
Elapsed time is 56.165228 seconds.
Elapsed time is 57.015675 seconds.
Elapsed time is 57.075936 seconds.
Elapsed time is 57.092379 seconds.
Elapsed time is 56.958527 seconds.
Elapsed time is 33.169490 seconds.
Elapsed time is 33.956834 seconds.
Elapsed time is 59.487420 seconds.
Elapsed time is 33.995147 seconds.
Elapsed time is 59.687811 seconds.
Elapsed time is 33.907825 seconds.
Elapsed time is 33.838025 seconds.
Elapsed time is 33.776050 seconds.
Elapsed time is 34.043475 seconds.
Elapsed time is 59.529106 seconds.
Elapsed time is 59.137840 seconds.
Elapsed time is 34.322501 seconds.
Elapsed time is 35.271758 seconds.
Elapsed time is 35.373771 seconds.
Elapsed time is 35.662831 seconds.
Elapsed time is 35.374224 seconds.
Elapsed time is 35.346859 seconds.
Elapsed time is 35.229420 seconds.
Elapsed time is 35.084330 seconds.
Elapsed time is 29.493876 seconds.
Elapsed time is 29.461826 seconds.
Elapsed time is 29.397214 seconds.
Elapsed time is 28.803180 seconds.
Elapsed time is 59.975818 seconds.
Elapsed time is 55.918578 seconds.
Elapsed time is 56.999640 seconds.
Elapsed time is 57.166737 seconds.
Elapsed time is 56.806203 seconds.
Elapsed time is 57.221589 seconds.
Elapsed time is 56.786784 seconds.
Elapsed time is 56.971647 seconds.
Elapsed time is 56.593430 seconds.
Elapsed time is 27.326576 seconds.
Elapsed time is 55.512688 seconds.
Elapsed time is 56.432984 seconds.
Elapsed time is 55.972963 seconds.
Elapsed time is 56.712329 seconds.
Elapsed time is 56.697123 seconds.
Elapsed time is 56.813734 seconds.
Elapsed time is 56.860298 seconds.
Elapsed time is 32.283278 seconds.
Elapsed time is 59.485130 seconds.
Elapsed time is 33.811619 seconds.
Elapsed time is 59.098266 seconds.
Elapsed time is 33.973290 seconds.
Elapsed time is 33.866696 seconds.
Elapsed time is 59.153743 seconds.
Elapsed time is 33.872010 seconds.
Elapsed time is 33.830728 seconds.
Elapsed time is 33.810798 seconds.
Elapsed time is 59.231962 seconds.
Elapsed time is 33.982295 seconds.
Elapsed time is 35.233155 seconds.
Elapsed time is 35.396590 seconds.
Elapsed time is 35.530165 seconds.
Elapsed time is 34.984386 seconds.
Elapsed time is 34.995144 seconds.
Elapsed time is 35.249134 seconds.
Elapsed time is 35.288931 seconds.
Elapsed time is 29.624184 seconds.
Elapsed time is 30.264896 seconds.
Elapsed time is 29.367321 seconds.
Elapsed time is 29.102698 seconds.
Elapsed time is 60.510161 seconds.
Elapsed time is 56.242382 seconds.
Elapsed time is 57.613061 seconds.
Elapsed time is 57.504334 seconds.
Elapsed time is 57.168537 seconds.
Elapsed time is 58.023733 seconds.
Elapsed time is 57.556608 seconds.
Elapsed time is 57.741236 seconds.
Elapsed time is 27.405739 seconds.
Elapsed time is 56.810060 seconds.
Elapsed time is 56.152408 seconds.
Elapsed time is 55.841573 seconds.
Elapsed time is 56.462734 seconds.
Elapsed time is 56.353525 seconds.
Elapsed time is 31.049973 seconds.
Elapsed time is 56.449772 seconds.
Elapsed time is 56.514583 seconds.
Elapsed time is 56.918359 seconds.
Elapsed time is 58.062554 seconds.
Elapsed time is 59.167537 seconds.
Elapsed time is 59.138802 seconds.
Elapsed time is 33.734347 seconds.
Elapsed time is 33.710968 seconds.
Elapsed time is 33.850846 seconds.
Elapsed time is 33.773450 seconds.
Elapsed time is 59.448790 seconds.
Elapsed time is 34.049723 seconds.
Elapsed time is 33.775589 seconds.
Elapsed time is 34.056254 seconds.
Elapsed time is 35.209975 seconds.
Elapsed time is 35.618566 seconds.
Elapsed time is 35.437150 seconds.
Elapsed time is 35.337530 seconds.
Elapsed time is 35.131335 seconds.
Elapsed time is 35.062346 seconds.
Elapsed time is 35.301810 seconds.
Elapsed time is 29.285494 seconds.
Elapsed time is 31.367969 seconds.
Elapsed time is 29.339598 seconds.
Elapsed time is 28.947860 seconds.
Elapsed time is 60.734317 seconds.
Elapsed time is 57.143855 seconds.
Elapsed time is 56.883862 seconds.
Elapsed time is 56.687821 seconds.
Elapsed time is 57.026917 seconds.
Elapsed time is 56.948146 seconds.
Elapsed time is 57.001387 seconds.
Elapsed time is 57.035352 seconds.
Elapsed time is 27.056614 seconds.
Elapsed time is 56.669219 seconds.
Elapsed time is 56.325230 seconds.
Elapsed time is 29.549669 seconds.
Elapsed time is 56.152216 seconds.
Elapsed time is 56.573441 seconds.
Elapsed time is 56.801969 seconds.
Elapsed time is 57.219913 seconds.
Elapsed time is 57.085907 seconds.
Elapsed time is 57.283733 seconds.
Elapsed time is 59.660663 seconds.
Elapsed time is 58.259508 seconds.
Elapsed time is 59.800146 seconds.
Elapsed time is 33.438855 seconds.
Elapsed time is 59.844272 seconds.
Elapsed time is 33.838898 seconds.
Elapsed time is 33.427462 seconds.
Elapsed time is 33.980457 seconds.
Elapsed time is 33.727359 seconds.
Elapsed time is 33.660513 seconds.
Elapsed time is 33.089791 seconds.
Elapsed time is 35.188969 seconds.
Elapsed time is 35.262798 seconds.
Elapsed time is 35.437825 seconds.
Elapsed time is 35.017015 seconds.
Elapsed time is 35.065306 seconds.
Elapsed time is 34.901963 seconds.
Elapsed time is 35.015673 seconds.
Elapsed time is 29.126245 seconds.
Elapsed time is 29.425303 seconds.
Elapsed time is 32.000476 seconds.
Elapsed time is 29.032644 seconds.
Elapsed time is 60.939054 seconds.
Elapsed time is 57.819252 seconds.
Elapsed time is 57.449449 seconds.
Elapsed time is 56.724977 seconds.
Elapsed time is 26.983912 seconds.
Elapsed time is 57.104006 seconds.
Elapsed time is 57.498745 seconds.
Elapsed time is 57.064486 seconds.
Elapsed time is 57.669093 seconds.
Elapsed time is 56.801135 seconds.
Elapsed time is 28.200389 seconds.
Elapsed time is 55.714705 seconds.
Elapsed time is 55.960137 seconds.
Elapsed time is 57.145630 seconds.
Elapsed time is 56.690525 seconds.
Elapsed time is 57.329077 seconds.
Elapsed time is 57.120042 seconds.
Elapsed time is 56.876935 seconds.
Elapsed time is 59.442149 seconds.
Elapsed time is 58.115854 seconds.
Elapsed time is 59.595520 seconds.
Elapsed time is 59.477377 seconds.
Elapsed time is 33.143314 seconds.
Elapsed time is 33.309984 seconds.
Elapsed time is 33.424895 seconds.
Elapsed time is 33.671651 seconds.
Elapsed time is 33.516857 seconds.
Elapsed time is 33.649893 seconds.
Elapsed time is 32.319309 seconds.
Elapsed time is 34.790660 seconds.
Elapsed time is 35.157650 seconds.
Elapsed time is 35.310238 seconds.
Elapsed time is 28.950616 seconds.
Elapsed time is 34.747822 seconds.
Elapsed time is 34.929761 seconds.
Elapsed time is 34.743688 seconds.
Elapsed time is 29.019590 seconds.
Elapsed time is 34.794152 seconds.
Elapsed time is 28.933725 seconds.
Elapsed time is 32.563654 seconds.
Elapsed time is 61.113721 seconds.
Elapsed time is 58.560099 seconds.
Elapsed time is 57.382929 seconds.
Elapsed time is 27.198657 seconds.
Elapsed time is 56.583321 seconds.
Elapsed time is 57.001037 seconds.
Elapsed time is 56.661566 seconds.
Elapsed time is 56.356004 seconds.
Elapsed time is 57.260579 seconds.
Elapsed time is 57.425424 seconds.
Elapsed time is 27.674477 seconds.
Elapsed time is 56.350470 seconds.
Elapsed time is 56.536740 seconds.
Elapsed time is 56.446862 seconds.
Elapsed time is 56.810026 seconds.
Elapsed time is 59.422512 seconds.
Elapsed time is 57.716577 seconds.
Elapsed time is 57.335674 seconds.
Elapsed time is 57.613685 seconds.
Elapsed time is 59.603201 seconds.
Elapsed time is 57.337841 seconds.
Elapsed time is 60.150910 seconds.
Elapsed time is 33.229658 seconds.
Elapsed time is 33.345843 seconds.
Elapsed time is 33.678037 seconds.
Elapsed time is 33.940674 seconds.
Elapsed time is 33.862867 seconds.
Elapsed time is 31.384053 seconds.
Elapsed time is 33.742269 seconds.
Elapsed time is 34.766178 seconds.
Elapsed time is 35.142964 seconds.
Elapsed time is 29.370072 seconds.
Elapsed time is 35.157459 seconds.
Elapsed time is 28.981039 seconds.
Elapsed time is 34.747307 seconds.
Elapsed time is 34.451752 seconds.
Elapsed time is 28.747227 seconds.
Elapsed time is 34.628099 seconds.
Elapsed time is 34.390963 seconds.
Elapsed time is 60.505398 seconds.
Elapsed time is 33.321107 seconds.
Elapsed time is 59.708358 seconds.
Elapsed time is 27.662168 seconds.
Elapsed time is 57.480117 seconds.
Elapsed time is 56.384137 seconds.
Elapsed time is 56.491874 seconds.
Elapsed time is 57.091259 seconds.
Elapsed time is 56.261265 seconds.
Elapsed time is 26.748022 seconds.
Elapsed time is 56.753809 seconds.
Elapsed time is 58.762954 seconds.
Elapsed time is 56.339700 seconds.
Elapsed time is 56.900321 seconds.
Elapsed time is 57.116463 seconds.
Elapsed time is 59.083474 seconds.
Elapsed time is 59.415099 seconds.
Elapsed time is 57.457062 seconds.
Elapsed time is 57.224060 seconds.
Elapsed time is 57.074528 seconds.
Elapsed time is 57.230099 seconds.
Elapsed time is 57.585279 seconds.
Elapsed time is 59.834349 seconds.
Elapsed time is 33.830283 seconds.
Elapsed time is 33.683246 seconds.
Elapsed time is 34.107596 seconds.
Elapsed time is 34.258321 seconds.
Elapsed time is 34.389131 seconds.
Elapsed time is 30.723317 seconds.
Elapsed time is 34.054675 seconds.
Elapsed time is 34.569221 seconds.
Elapsed time is 30.097941 seconds.
Elapsed time is 29.396401 seconds.
Elapsed time is 35.095912 seconds.
Elapsed time is 35.078357 seconds.
Elapsed time is 60.657974 seconds.
Elapsed time is 28.677925 seconds.
Elapsed time is 34.750642 seconds.
Elapsed time is 34.495828 seconds.
Elapsed time is 34.718502 seconds.
Elapsed time is 34.456232 seconds.
Elapsed time is 33.634305 seconds.
Elapsed time is 60.144958 seconds.
Elapsed time is 27.364249 seconds.
Elapsed time is 56.620710 seconds.
Elapsed time is 26.674866 seconds.
Elapsed time is 56.486201 seconds.
Elapsed time is 57.213032 seconds.
Elapsed time is 57.359530 seconds.
Elapsed time is 57.276222 seconds.
Elapsed time is 56.840090 seconds.
Elapsed time is 58.384925 seconds.
Elapsed time is 55.624438 seconds.
Elapsed time is 58.488784 seconds.
Elapsed time is 56.355839 seconds.
Elapsed time is 59.073475 seconds.
Elapsed time is 56.936307 seconds.
Elapsed time is 59.863553 seconds.
Elapsed time is 56.978819 seconds.
Elapsed time is 57.169576 seconds.
Elapsed time is 56.877629 seconds.
Elapsed time is 57.163514 seconds.
Elapsed time is 56.602294 seconds.
Elapsed time is 33.632304 seconds.
Elapsed time is 33.607570 seconds.
Elapsed time is 29.710365 seconds.
Elapsed time is 34.407778 seconds.
Elapsed time is 34.622114 seconds.
Elapsed time is 34.315183 seconds.
Elapsed time is 34.416628 seconds.
Elapsed time is 33.798352 seconds.
Elapsed time is 30.809042 seconds.
Elapsed time is 30.106152 seconds.
Elapsed time is 60.561221 seconds.
Elapsed time is 29.122895 seconds.
Elapsed time is 34.587204 seconds.
Elapsed time is 34.650744 seconds.
Elapsed time is 60.492111 seconds.
Elapsed time is 34.577262 seconds.
Elapsed time is 34.731809 seconds.
Elapsed time is 34.699364 seconds.
Elapsed time is 34.584086 seconds.
Elapsed time is 34.189228 seconds.
Elapsed time is 27.100313 seconds.
Elapsed time is 26.954362 seconds.
Elapsed time is 57.329362 seconds.
Elapsed time is 56.934999 seconds.
Elapsed time is 58.825060 seconds.
Elapsed time is 55.891434 seconds.
Elapsed time is 56.435166 seconds.
Elapsed time is 56.151719 seconds.
Elapsed time is 57.561526 seconds.
Elapsed time is 56.836825 seconds.
Elapsed time is 57.932732 seconds.
Elapsed time is 58.632120 seconds.
Elapsed time is 56.843145 seconds.
Elapsed time is 56.894302 seconds.
Elapsed time is 61.206369 seconds.
Elapsed time is 56.565073 seconds.
Elapsed time is 56.039272 seconds.
Elapsed time is 56.820462 seconds.
Elapsed time is 56.752233 seconds.
Elapsed time is 56.820885 seconds.
Elapsed time is 28.766384 seconds.
Elapsed time is 33.998367 seconds.
Elapsed time is 33.747025 seconds.
Elapsed time is 34.380931 seconds.
Elapsed time is 34.398316 seconds.
Elapsed time is 34.549787 seconds.
Elapsed time is 34.452367 seconds.
Elapsed time is 31.365236 seconds.
Elapsed time is 33.556048 seconds.
Elapsed time is 59.817123 seconds.
Elapsed time is 30.636058 seconds.
Elapsed time is 29.041611 seconds.
Elapsed time is 60.838858 seconds.
Elapsed time is 34.817677 seconds.
Elapsed time is 34.857412 seconds.
Elapsed time is 34.828551 seconds.
Elapsed time is 34.755503 seconds.
Elapsed time is 34.949357 seconds.
Elapsed time is 34.942248 seconds.
Elapsed time is 34.960902 seconds.
Elapsed time is 27.653262 seconds.
Elapsed time is 26.760616 seconds.
Elapsed time is 55.796865 seconds.
Elapsed time is 56.516033 seconds.
Elapsed time is 59.413584 seconds.
Elapsed time is 55.932677 seconds.
Elapsed time is 56.378003 seconds.
Elapsed time is 55.920302 seconds.
Elapsed time is 56.634358 seconds.
Elapsed time is 56.291654 seconds.
Elapsed time is 58.419275 seconds.
Elapsed time is 58.281044 seconds.
Elapsed time is 55.976450 seconds.
Elapsed time is 59.410992 seconds.
Elapsed time is 56.832424 seconds.
Elapsed time is 56.749293 seconds.
Elapsed time is 56.524358 seconds.
Elapsed time is 27.917987 seconds.
Elapsed time is 56.646496 seconds.
Elapsed time is 56.685990 seconds.
Elapsed time is 57.104447 seconds.
Elapsed time is 33.421425 seconds.
Elapsed time is 33.688835 seconds.
Elapsed time is 34.455519 seconds.
Elapsed time is 34.742488 seconds.
Elapsed time is 34.538226 seconds.
Elapsed time is 34.482908 seconds.
Elapsed time is 32.386803 seconds.
Elapsed time is 61.476211 seconds.
Elapsed time is 31.487827 seconds.
Elapsed time is 31.016813 seconds.
Elapsed time is 60.420576 seconds.
Elapsed time is 29.464222 seconds.
Elapsed time is 34.497927 seconds.
Elapsed time is 34.909682 seconds.
Elapsed time is 34.723576 seconds.
Elapsed time is 34.626574 seconds.
Elapsed time is 34.792228 seconds.
Elapsed time is 34.718276 seconds.
Elapsed time is 35.000518 seconds.
Elapsed time is 28.110666 seconds.
Elapsed time is 27.007865 seconds.
Elapsed time is 56.232187 seconds.
Elapsed time is 60.133225 seconds.
Elapsed time is 56.529710 seconds.
Elapsed time is 55.880970 seconds.
Elapsed time is 56.297515 seconds.
Elapsed time is 56.408658 seconds.
Elapsed time is 56.989425 seconds.
Elapsed time is 56.931436 seconds.
Elapsed time is 58.431639 seconds.
Elapsed time is 59.283273 seconds.
Elapsed time is 58.860779 seconds.
Elapsed time is 55.992915 seconds.
Elapsed time is 27.627481 seconds.
Elapsed time is 56.777246 seconds.
Elapsed time is 56.431884 seconds.
Elapsed time is 56.917371 seconds.
Elapsed time is 33.159822 seconds.
Elapsed time is 57.162538 seconds.
Elapsed time is 57.224055 seconds.
Elapsed time is 58.526119 seconds.
Elapsed time is 33.770643 seconds.
Elapsed time is 34.504867 seconds.
Elapsed time is 34.654013 seconds.
Elapsed time is 34.530136 seconds.
Elapsed time is 34.350130 seconds.
Elapsed time is 30.879540 seconds.
Elapsed time is 59.704051 seconds.
Elapsed time is 31.757651 seconds.
Elapsed time is 60.477678 seconds.
Elapsed time is 31.032661 seconds.
Elapsed time is 30.281909 seconds.
Elapsed time is 34.122634 seconds.
Elapsed time is 34.803127 seconds.
Elapsed time is 34.621573 seconds.
Elapsed time is 34.658511 seconds.
Elapsed time is 34.563861 seconds.
Elapsed time is 34.630519 seconds.
Elapsed time is 34.423997 seconds.
Elapsed time is 29.469121 seconds.
Elapsed time is 27.167548 seconds.
Elapsed time is 60.909607 seconds.
Elapsed time is 56.823474 seconds.
Elapsed time is 56.320024 seconds.
Elapsed time is 56.182982 seconds.
Elapsed time is 56.689057 seconds.
Elapsed time is 56.843020 seconds.
Elapsed time is 57.207595 seconds.
Elapsed time is 57.981441 seconds.
Elapsed time is 58.399403 seconds.
Elapsed time is 57.773479 seconds.
Elapsed time is 59.278688 seconds.
Elapsed time is 55.926953 seconds.
Elapsed time is 27.627035 seconds.
Elapsed time is 55.774979 seconds.
Elapsed time is 56.566261 seconds.
Elapsed time is 33.079704 seconds.
Elapsed time is 56.559549 seconds.
Elapsed time is 33.702723 seconds.
Elapsed time is 56.940816 seconds.
Elapsed time is 57.260112 seconds.
Elapsed time is 57.429406 seconds.
Elapsed time is 34.455145 seconds.
Elapsed time is 34.692436 seconds.
Elapsed time is 34.661719 seconds.
Elapsed time is 34.449257 seconds.
Elapsed time is 30.127934 seconds.
Elapsed time is 59.069126 seconds.
Elapsed time is 60.393839 seconds.
Elapsed time is 31.994135 seconds.
Elapsed time is 31.759299 seconds.
Elapsed time is 30.774074 seconds.
Elapsed time is 33.667776 seconds.
Elapsed time is 34.612111 seconds.
Elapsed time is 34.496552 seconds.
Elapsed time is 34.347522 seconds.
Elapsed time is 33.954841 seconds.
