
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
Elapsed time is 36.757642 seconds.
Elapsed time is 36.826081 seconds.
Elapsed time is 36.812949 seconds.
Elapsed time is 36.926128 seconds.
Elapsed time is 37.005173 seconds.
Elapsed time is 36.829161 seconds.
Elapsed time is 36.887979 seconds.
Elapsed time is 37.079543 seconds.
Elapsed time is 27.059492 seconds.
Elapsed time is 56.399735 seconds.
Elapsed time is 55.849056 seconds.
Elapsed time is 55.868125 seconds.
Elapsed time is 56.185096 seconds.
Elapsed time is 56.443866 seconds.
Elapsed time is 56.185793 seconds.
Elapsed time is 56.465702 seconds.
Elapsed time is 56.441550 seconds.
Elapsed time is 57.304851 seconds.
Elapsed time is 55.425937 seconds.
Elapsed time is 56.074801 seconds.
Elapsed time is 55.573065 seconds.
Elapsed time is 56.090286 seconds.
Elapsed time is 56.539945 seconds.
Elapsed time is 56.333530 seconds.
Elapsed time is 56.512982 seconds.
Elapsed time is 55.990002 seconds.
Elapsed time is 56.538611 seconds.
Elapsed time is 56.299739 seconds.
Elapsed time is 32.444474 seconds.
Elapsed time is 35.645094 seconds.
Elapsed time is 35.658552 seconds.
Elapsed time is 35.811667 seconds.
Elapsed time is 35.427997 seconds.
Elapsed time is 35.463920 seconds.
Elapsed time is 35.406507 seconds.
Elapsed time is 35.427500 seconds.
Elapsed time is 34.521591 seconds.
Elapsed time is 34.810019 seconds.
Elapsed time is 60.154393 seconds.
Elapsed time is 36.097514 seconds.
Elapsed time is 36.610973 seconds.
Elapsed time is 36.751144 seconds.
Elapsed time is 36.677641 seconds.
Elapsed time is 37.080354 seconds.
Elapsed time is 37.023502 seconds.
Elapsed time is 36.678696 seconds.
Elapsed time is 36.805813 seconds.
Elapsed time is 37.094786 seconds.
Elapsed time is 27.269836 seconds.
Elapsed time is 56.788410 seconds.
Elapsed time is 55.600526 seconds.
Elapsed time is 56.467649 seconds.
Elapsed time is 56.397528 seconds.
Elapsed time is 56.465960 seconds.
Elapsed time is 56.782198 seconds.
Elapsed time is 56.724422 seconds.
Elapsed time is 56.822610 seconds.
Elapsed time is 56.384615 seconds.
Elapsed time is 55.927949 seconds.
Elapsed time is 55.776770 seconds.
Elapsed time is 30.817804 seconds.
Elapsed time is 57.079221 seconds.
Elapsed time is 55.564248 seconds.
Elapsed time is 56.183041 seconds.
Elapsed time is 56.445684 seconds.
Elapsed time is 56.516267 seconds.
Elapsed time is 56.992084 seconds.
Elapsed time is 56.608639 seconds.
Elapsed time is 56.750370 seconds.
Elapsed time is 35.283751 seconds.
Elapsed time is 35.351675 seconds.
Elapsed time is 35.425952 seconds.
Elapsed time is 35.108815 seconds.
Elapsed time is 35.260044 seconds.
Elapsed time is 35.075932 seconds.
Elapsed time is 34.961095 seconds.
Elapsed time is 34.761451 seconds.
Elapsed time is 33.565226 seconds.
Elapsed time is 60.339045 seconds.
Elapsed time is 35.059146 seconds.
Elapsed time is 36.343441 seconds.
Elapsed time is 36.405073 seconds.
Elapsed time is 36.440750 seconds.
Elapsed time is 36.455030 seconds.
Elapsed time is 36.297833 seconds.
Elapsed time is 36.301234 seconds.
Elapsed time is 36.382147 seconds.
Elapsed time is 36.347864 seconds.
Elapsed time is 27.128913 seconds.
Elapsed time is 57.493908 seconds.
Elapsed time is 56.091906 seconds.
Elapsed time is 56.199347 seconds.
Elapsed time is 56.542155 seconds.
Elapsed time is 56.606602 seconds.
Elapsed time is 56.549207 seconds.
Elapsed time is 56.492342 seconds.
Elapsed time is 56.685614 seconds.
Elapsed time is 56.467707 seconds.
Elapsed time is 56.087443 seconds.
Elapsed time is 55.811646 seconds.
Elapsed time is 29.403572 seconds.
Elapsed time is 55.875530 seconds.
Elapsed time is 55.907008 seconds.
Elapsed time is 56.722369 seconds.
Elapsed time is 56.323652 seconds.
Elapsed time is 56.378843 seconds.
Elapsed time is 56.423454 seconds.
Elapsed time is 56.337383 seconds.
Elapsed time is 56.365918 seconds.
Elapsed time is 35.336835 seconds.
Elapsed time is 35.201276 seconds.
Elapsed time is 35.360513 seconds.
Elapsed time is 60.536358 seconds.
Elapsed time is 34.974912 seconds.
Elapsed time is 34.905967 seconds.
Elapsed time is 32.292935 seconds.
Elapsed time is 34.984527 seconds.
Elapsed time is 34.817334 seconds.
Elapsed time is 34.695276 seconds.
Elapsed time is 34.392952 seconds.
Elapsed time is 36.053408 seconds.
Elapsed time is 36.227345 seconds.
Elapsed time is 36.362710 seconds.
Elapsed time is 36.236270 seconds.
Elapsed time is 35.993096 seconds.
Elapsed time is 36.029077 seconds.
Elapsed time is 35.649534 seconds.
Elapsed time is 35.998070 seconds.
Elapsed time is 27.254955 seconds.
Elapsed time is 58.115489 seconds.
Elapsed time is 55.866759 seconds.
Elapsed time is 56.321401 seconds.
Elapsed time is 56.225986 seconds.
Elapsed time is 56.360772 seconds.
Elapsed time is 56.357922 seconds.
Elapsed time is 56.813541 seconds.
Elapsed time is 56.319766 seconds.
Elapsed time is 55.805384 seconds.
Elapsed time is 57.740365 seconds.
Elapsed time is 28.048610 seconds.
Elapsed time is 56.492189 seconds.
Elapsed time is 56.694977 seconds.
Elapsed time is 56.660339 seconds.
Elapsed time is 57.373502 seconds.
Elapsed time is 56.934741 seconds.
Elapsed time is 57.019398 seconds.
Elapsed time is 56.885010 seconds.
Elapsed time is 57.189267 seconds.
Elapsed time is 57.071390 seconds.
Elapsed time is 34.913120 seconds.
Elapsed time is 35.140518 seconds.
Elapsed time is 60.772951 seconds.
Elapsed time is 35.186985 seconds.
Elapsed time is 31.010815 seconds.
Elapsed time is 35.157367 seconds.
Elapsed time is 35.161781 seconds.
Elapsed time is 35.278729 seconds.
Elapsed time is 35.262507 seconds.
Elapsed time is 35.110711 seconds.
Elapsed time is 33.407652 seconds.
Elapsed time is 35.901726 seconds.
Elapsed time is 36.049532 seconds.
Elapsed time is 35.623580 seconds.
Elapsed time is 35.878385 seconds.
Elapsed time is 35.697823 seconds.
Elapsed time is 36.295060 seconds.
Elapsed time is 35.516002 seconds.
Elapsed time is 35.855067 seconds.
Elapsed time is 27.002629 seconds.
Elapsed time is 59.117766 seconds.
Elapsed time is 56.088559 seconds.
Elapsed time is 56.155823 seconds.
Elapsed time is 56.127853 seconds.
Elapsed time is 27.129589 seconds.
Elapsed time is 58.010762 seconds.
Elapsed time is 56.058867 seconds.
Elapsed time is 56.278034 seconds.
Elapsed time is 56.796228 seconds.
Elapsed time is 56.229297 seconds.
Elapsed time is 56.359115 seconds.
Elapsed time is 57.448357 seconds.
Elapsed time is 56.253643 seconds.
Elapsed time is 56.560047 seconds.
Elapsed time is 57.020983 seconds.
Elapsed time is 56.801377 seconds.
Elapsed time is 57.607422 seconds.
Elapsed time is 57.457269 seconds.
Elapsed time is 57.649845 seconds.
Elapsed time is 57.637040 seconds.
Elapsed time is 60.522637 seconds.
Elapsed time is 34.863083 seconds.
Elapsed time is 29.732703 seconds.
Elapsed time is 35.147832 seconds.
Elapsed time is 35.281835 seconds.
Elapsed time is 35.102595 seconds.
Elapsed time is 35.210341 seconds.
Elapsed time is 35.165056 seconds.
Elapsed time is 35.060866 seconds.
Elapsed time is 35.093259 seconds.
Elapsed time is 31.937686 seconds.
Elapsed time is 35.174010 seconds.
Elapsed time is 26.815442 seconds.
Elapsed time is 35.604293 seconds.
Elapsed time is 35.659289 seconds.
Elapsed time is 35.360782 seconds.
Elapsed time is 35.333169 seconds.
Elapsed time is 60.044316 seconds.
Elapsed time is 35.424860 seconds.
Elapsed time is 35.383260 seconds.
Elapsed time is 35.509080 seconds.
Elapsed time is 55.292998 seconds.
Elapsed time is 26.781049 seconds.
Elapsed time is 55.358267 seconds.
Elapsed time is 58.820646 seconds.
Elapsed time is 56.099080 seconds.
Elapsed time is 56.611318 seconds.
Elapsed time is 56.007291 seconds.
Elapsed time is 56.431397 seconds.
Elapsed time is 56.399908 seconds.
Elapsed time is 56.308582 seconds.
Elapsed time is 58.114303 seconds.
Elapsed time is 56.655738 seconds.
Elapsed time is 56.380747 seconds.
Elapsed time is 60.588142 seconds.
Elapsed time is 57.358239 seconds.
Elapsed time is 57.408661 seconds.
Elapsed time is 57.280497 seconds.
Elapsed time is 56.694647 seconds.
Elapsed time is 28.470286 seconds.
Elapsed time is 57.540629 seconds.
Elapsed time is 57.186813 seconds.
Elapsed time is 34.317545 seconds.
Elapsed time is 34.872305 seconds.
Elapsed time is 35.299918 seconds.
Elapsed time is 35.166674 seconds.
Elapsed time is 35.250815 seconds.
Elapsed time is 35.164167 seconds.
Elapsed time is 35.228768 seconds.
Elapsed time is 35.065141 seconds.
Elapsed time is 30.347697 seconds.
Elapsed time is 27.971636 seconds.
Elapsed time is 35.069686 seconds.
Elapsed time is 59.952263 seconds.
Elapsed time is 35.552099 seconds.
Elapsed time is 35.377907 seconds.
Elapsed time is 34.966326 seconds.
Elapsed time is 35.530327 seconds.
Elapsed time is 35.152705 seconds.
Elapsed time is 35.428355 seconds.
Elapsed time is 35.219686 seconds.
Elapsed time is 27.086342 seconds.
Elapsed time is 56.218930 seconds.
Elapsed time is 59.936263 seconds.
Elapsed time is 56.045569 seconds.
Elapsed time is 56.533344 seconds.
Elapsed time is 56.655183 seconds.
Elapsed time is 56.539871 seconds.
Elapsed time is 56.341506 seconds.
Elapsed time is 56.466883 seconds.
Elapsed time is 56.640482 seconds.
Elapsed time is 58.454418 seconds.
Elapsed time is 56.337834 seconds.
Elapsed time is 60.073720 seconds.
Elapsed time is 56.074238 seconds.
Elapsed time is 28.379277 seconds.
Elapsed time is 57.219076 seconds.
Elapsed time is 57.059795 seconds.
Elapsed time is 34.303275 seconds.
Elapsed time is 57.065883 seconds.
Elapsed time is 56.879560 seconds.
Elapsed time is 57.159527 seconds.
Elapsed time is 57.259044 seconds.
Elapsed time is 34.962574 seconds.
Elapsed time is 29.424733 seconds.
Elapsed time is 35.225730 seconds.
Elapsed time is 35.254068 seconds.
Elapsed time is 35.360095 seconds.
Elapsed time is 35.255798 seconds.
Elapsed time is 35.445159 seconds.
Elapsed time is 35.156002 seconds.
Elapsed time is 28.874083 seconds.
Elapsed time is 60.348836 seconds.
Elapsed time is 34.839319 seconds.
Elapsed time is 34.926734 seconds.
Elapsed time is 35.178687 seconds.
Elapsed time is 35.419803 seconds.
Elapsed time is 35.316892 seconds.
Elapsed time is 34.922594 seconds.
Elapsed time is 35.016562 seconds.
Elapsed time is 35.142757 seconds.
Elapsed time is 26.999842 seconds.
Elapsed time is 55.468065 seconds.
Elapsed time is 59.572319 seconds.
Elapsed time is 56.331322 seconds.
Elapsed time is 56.309720 seconds.
Elapsed time is 56.113854 seconds.
Elapsed time is 56.709047 seconds.
Elapsed time is 59.341467 seconds.
Elapsed time is 56.360121 seconds.
Elapsed time is 56.350212 seconds.
Elapsed time is 56.247588 seconds.
Elapsed time is 59.509021 seconds.
Elapsed time is 56.204342 seconds.
Elapsed time is 28.282590 seconds.
Elapsed time is 56.631730 seconds.
Elapsed time is 33.522655 seconds.
Elapsed time is 56.938230 seconds.
Elapsed time is 57.004110 seconds.
Elapsed time is 57.082486 seconds.
Elapsed time is 56.856453 seconds.
Elapsed time is 57.321135 seconds.
Elapsed time is 57.371058 seconds.
Elapsed time is 28.660533 seconds.
Elapsed time is 35.129303 seconds.
Elapsed time is 35.252940 seconds.
Elapsed time is 35.336295 seconds.
Elapsed time is 35.300985 seconds.
Elapsed time is 35.422410 seconds.
Elapsed time is 35.211301 seconds.
Elapsed time is 35.261747 seconds.
Elapsed time is 60.159460 seconds.
Elapsed time is 30.250921 seconds.
Elapsed time is 34.630344 seconds.
Elapsed time is 34.929835 seconds.
Elapsed time is 35.061734 seconds.
Elapsed time is 35.021730 seconds.
Elapsed time is 35.058535 seconds.
Elapsed time is 35.144043 seconds.
Elapsed time is 34.880702 seconds.
Elapsed time is 35.019963 seconds.
Elapsed time is 26.927937 seconds.
Elapsed time is 59.899059 seconds.
Elapsed time is 55.728961 seconds.
Elapsed time is 55.669427 seconds.
Elapsed time is 59.386873 seconds.
Elapsed time is 56.023059 seconds.
Elapsed time is 56.184693 seconds.
Elapsed time is 56.206064 seconds.
Elapsed time is 56.874772 seconds.
Elapsed time is 56.949533 seconds.
Elapsed time is 57.279533 seconds.
Elapsed time is 58.616696 seconds.
Elapsed time is 28.064218 seconds.
Elapsed time is 56.184661 seconds.
Elapsed time is 56.176827 seconds.
Elapsed time is 32.249946 seconds.
Elapsed time is 28.015545 seconds.
Elapsed time is 56.610837 seconds.
Elapsed time is 56.877512 seconds.
Elapsed time is 56.747374 seconds.
Elapsed time is 56.840888 seconds.
Elapsed time is 56.942605 seconds.
Elapsed time is 56.668688 seconds.
Elapsed time is 34.598202 seconds.
Elapsed time is 35.056810 seconds.
Elapsed time is 35.053575 seconds.
Elapsed time is 34.901924 seconds.
Elapsed time is 34.918244 seconds.
Elapsed time is 35.000077 seconds.
Elapsed time is 34.866873 seconds.
Elapsed time is 60.157860 seconds.
Elapsed time is 30.913875 seconds.
Elapsed time is 34.211379 seconds.
Elapsed time is 34.948969 seconds.
Elapsed time is 34.871993 seconds.
Elapsed time is 34.674343 seconds.
Elapsed time is 34.825295 seconds.
Elapsed time is 34.873214 seconds.
Elapsed time is 35.061802 seconds.
Elapsed time is 34.841572 seconds.
Elapsed time is 26.953988 seconds.
Elapsed time is 60.004450 seconds.
Elapsed time is 56.997521 seconds.
Elapsed time is 55.349929 seconds.
Elapsed time is 59.925780 seconds.
Elapsed time is 56.137605 seconds.
Elapsed time is 56.241872 seconds.
Elapsed time is 56.593713 seconds.
Elapsed time is 56.852420 seconds.
Elapsed time is 56.870379 seconds.
Elapsed time is 56.532051 seconds.
Elapsed time is 28.221182 seconds.
Elapsed time is 58.778282 seconds.
Elapsed time is 56.154554 seconds.
Elapsed time is 31.376703 seconds.
Elapsed time is 56.066310 seconds.
Elapsed time is 27.837920 seconds.
Elapsed time is 57.099470 seconds.
Elapsed time is 34.396913 seconds.
Elapsed time is 57.012583 seconds.
Elapsed time is 57.622126 seconds.
Elapsed time is 56.831694 seconds.
Elapsed time is 57.435452 seconds.
Elapsed time is 57.660761 seconds.
Elapsed time is 34.808408 seconds.
Elapsed time is 34.678003 seconds.
Elapsed time is 34.737322 seconds.
Elapsed time is 34.746127 seconds.
Elapsed time is 34.755207 seconds.
Elapsed time is 34.665659 seconds.
Elapsed time is 60.577428 seconds.
Elapsed time is 31.254013 seconds.
Elapsed time is 33.241948 seconds.
Elapsed time is 34.674077 seconds.
Elapsed time is 34.758485 seconds.
Elapsed time is 34.884318 seconds.
Elapsed time is 34.903592 seconds.
Elapsed time is 34.832183 seconds.
Elapsed time is 34.671609 seconds.
Elapsed time is 34.680159 seconds.
Elapsed time is 27.109638 seconds.
Elapsed time is 60.226589 seconds.
Elapsed time is 57.174455 seconds.
Elapsed time is 60.184059 seconds.
Elapsed time is 55.833221 seconds.
Elapsed time is 56.159918 seconds.
Elapsed time is 56.204567 seconds.
Elapsed time is 55.908569 seconds.
Elapsed time is 56.856240 seconds.
Elapsed time is 56.943178 seconds.
Elapsed time is 56.989100 seconds.
Elapsed time is 28.241675 seconds.
Elapsed time is 57.465733 seconds.
Elapsed time is 30.224567 seconds.
Elapsed time is 56.565000 seconds.
Elapsed time is 27.831759 seconds.
Elapsed time is 56.156235 seconds.
Elapsed time is 33.937642 seconds.
Elapsed time is 56.947133 seconds.
Elapsed time is 57.663905 seconds.
Elapsed time is 57.119870 seconds.
Elapsed time is 57.469221 seconds.
Elapsed time is 57.621414 seconds.
Elapsed time is 57.429941 seconds.
Elapsed time is 34.880673 seconds.
Elapsed time is 60.445107 seconds.
Elapsed time is 34.654119 seconds.
Elapsed time is 34.632093 seconds.
Elapsed time is 34.515761 seconds.
Elapsed time is 34.274349 seconds.
Elapsed time is 34.422558 seconds.
Elapsed time is 32.259875 seconds.
Elapsed time is 32.317954 seconds.
Elapsed time is 34.290237 seconds.
Elapsed time is 27.343707 seconds.
Elapsed time is 34.585113 seconds.
Elapsed time is 34.429593 seconds.
Elapsed time is 34.298828 seconds.
Elapsed time is 34.461592 seconds.
Elapsed time is 34.513186 seconds.
Elapsed time is 34.615511 seconds.
Elapsed time is 59.978523 seconds.
Elapsed time is 57.791755 seconds.
Elapsed time is 60.582261 seconds.
Elapsed time is 56.082210 seconds.
Elapsed time is 56.324991 seconds.
Elapsed time is 56.256964 seconds.
Elapsed time is 56.230600 seconds.
Elapsed time is 56.604326 seconds.
Elapsed time is 56.996921 seconds.
Elapsed time is 56.610639 seconds.
Elapsed time is 28.071463 seconds.
Elapsed time is 57.748950 seconds.
Elapsed time is 29.302648 seconds.
Elapsed time is 57.519869 seconds.
Elapsed time is 27.690042 seconds.
Elapsed time is 56.573054 seconds.
Elapsed time is 33.510549 seconds.
Elapsed time is 57.250522 seconds.
Elapsed time is 57.016931 seconds.
Elapsed time is 57.551109 seconds.
Elapsed time is 57.064069 seconds.
Elapsed time is 56.978017 seconds.
Elapsed time is 60.673229 seconds.
Elapsed time is 57.984291 seconds.
Elapsed time is 34.739793 seconds.
Elapsed time is 34.732001 seconds.
Elapsed time is 34.519017 seconds.
Elapsed time is 34.365578 seconds.
Elapsed time is 34.366134 seconds.
Elapsed time is 34.521970 seconds.
Elapsed time is 32.579205 seconds.
Elapsed time is 31.773334 seconds.
Elapsed time is 33.616703 seconds.
Elapsed time is 27.107536 seconds.
Elapsed time is 34.371338 seconds.
Elapsed time is 34.258097 seconds.
Elapsed time is 34.325100 seconds.
Elapsed time is 34.426414 seconds.
Elapsed time is 34.440200 seconds.
Elapsed time is 34.094168 seconds.
Elapsed time is 59.759860 seconds.
Elapsed time is 58.456488 seconds.
Elapsed time is 60.071670 seconds.
Elapsed time is 55.855587 seconds.
Elapsed time is 56.208438 seconds.
Elapsed time is 56.126822 seconds.
Elapsed time is 56.217982 seconds.
Elapsed time is 56.600717 seconds.
Elapsed time is 56.793971 seconds.
Elapsed time is 28.490255 seconds.
Elapsed time is 56.944908 seconds.
Elapsed time is 28.256441 seconds.
Elapsed time is 57.364429 seconds.
Elapsed time is 28.121611 seconds.
Elapsed time is 58.356884 seconds.
Elapsed time is 57.262290 seconds.
Elapsed time is 32.271122 seconds.
Elapsed time is 60.653075 seconds.
Elapsed time is 57.664337 seconds.
Elapsed time is 57.289045 seconds.
Elapsed time is 58.067269 seconds.
Elapsed time is 57.799910 seconds.
Elapsed time is 57.604822 seconds.
Elapsed time is 57.037158 seconds.
Elapsed time is 34.298859 seconds.
Elapsed time is 34.597299 seconds.
Elapsed time is 34.630604 seconds.
Elapsed time is 34.217704 seconds.
Elapsed time is 34.244801 seconds.
Elapsed time is 34.295862 seconds.
Elapsed time is 32.963327 seconds.
Elapsed time is 30.842466 seconds.
Elapsed time is 33.124794 seconds.
Elapsed time is 27.147802 seconds.
Elapsed time is 59.913158 seconds.
Elapsed time is 34.337543 seconds.
Elapsed time is 58.923200 seconds.
Elapsed time is 34.129154 seconds.
Elapsed time is 34.252402 seconds.
Elapsed time is 34.161617 seconds.
Elapsed time is 34.393684 seconds.
Elapsed time is 34.188137 seconds.
Elapsed time is 60.293426 seconds.
Elapsed time is 56.338056 seconds.
Elapsed time is 55.868464 seconds.
Elapsed time is 56.643558 seconds.
Elapsed time is 56.255484 seconds.
Elapsed time is 28.182596 seconds.
Elapsed time is 27.471342 seconds.
Elapsed time is 55.924411 seconds.
Elapsed time is 56.992658 seconds.
Elapsed time is 56.897618 seconds.
Elapsed time is 57.380788 seconds.
Elapsed time is 27.554662 seconds.
Elapsed time is 58.283126 seconds.
Elapsed time is 31.077169 seconds.
Elapsed time is 56.663558 seconds.
Elapsed time is 60.112599 seconds.
Elapsed time is 57.234638 seconds.
Elapsed time is 34.113126 seconds.
Elapsed time is 56.792691 seconds.
Elapsed time is 57.566286 seconds.
Elapsed time is 56.859538 seconds.
Elapsed time is 57.270033 seconds.
Elapsed time is 59.283138 seconds.
Elapsed time is 34.624469 seconds.
Elapsed time is 34.570360 seconds.
Elapsed time is 34.267090 seconds.
Elapsed time is 34.269300 seconds.
Elapsed time is 34.217478 seconds.
Elapsed time is 32.974254 seconds.
Elapsed time is 29.770820 seconds.
Elapsed time is 32.731526 seconds.
Elapsed time is 27.989488 seconds.
Elapsed time is 60.014600 seconds.
Elapsed time is 59.490106 seconds.
Elapsed time is 33.958339 seconds.
Elapsed time is 34.048499 seconds.
Elapsed time is 34.035684 seconds.
Elapsed time is 34.002140 seconds.
Elapsed time is 34.138613 seconds.
Elapsed time is 33.515810 seconds.
Elapsed time is 60.352681 seconds.
Elapsed time is 57.186473 seconds.
Elapsed time is 55.993846 seconds.
Elapsed time is 27.710816 seconds.
Elapsed time is 28.012993 seconds.
Elapsed time is 56.321982 seconds.
Elapsed time is 56.226217 seconds.
Elapsed time is 56.426855 seconds.
Elapsed time is 56.806408 seconds.
Elapsed time is 57.256799 seconds.
Elapsed time is 27.834345 seconds.
Elapsed time is 57.257564 seconds.
Elapsed time is 58.598451 seconds.
Elapsed time is 29.978041 seconds.
Elapsed time is 57.278361 seconds.
Elapsed time is 59.670583 seconds.
Elapsed time is 34.046525 seconds.
Elapsed time is 57.181413 seconds.
Elapsed time is 57.757855 seconds.
Elapsed time is 57.077225 seconds.
Elapsed time is 57.750162 seconds.
Elapsed time is 57.825068 seconds.
Elapsed time is 57.672338 seconds.
Elapsed time is 34.460678 seconds.
Elapsed time is 34.480317 seconds.
Elapsed time is 34.273538 seconds.
Elapsed time is 34.045533 seconds.
Elapsed time is 28.869961 seconds.
Elapsed time is 34.141572 seconds.
Elapsed time is 33.431183 seconds.
Elapsed time is 31.442609 seconds.
Elapsed time is 28.909884 seconds.
Elapsed time is 60.164067 seconds.
Elapsed time is 59.797189 seconds.
Elapsed time is 33.891465 seconds.
Elapsed time is 33.842773 seconds.
Elapsed time is 34.040721 seconds.
Elapsed time is 33.979202 seconds.
Elapsed time is 34.096043 seconds.
Elapsed time is 33.402634 seconds.
Elapsed time is 60.406776 seconds.
Elapsed time is 57.530831 seconds.
Elapsed time is 27.406450 seconds.
Elapsed time is 56.433283 seconds.
Elapsed time is 27.990307 seconds.
Elapsed time is 56.399672 seconds.
Elapsed time is 56.384336 seconds.
Elapsed time is 56.035490 seconds.
Elapsed time is 56.518201 seconds.
Elapsed time is 56.482556 seconds.
Elapsed time is 27.902691 seconds.
Elapsed time is 59.930812 seconds.
Elapsed time is 56.969380 seconds.
Elapsed time is 28.653626 seconds.
Elapsed time is 57.850683 seconds.
Elapsed time is 58.646048 seconds.
Elapsed time is 33.833100 seconds.
Elapsed time is 56.852345 seconds.
Elapsed time is 57.546388 seconds.
Elapsed time is 57.688950 seconds.
Elapsed time is 57.893896 seconds.
Elapsed time is 56.983375 seconds.
Elapsed time is 57.840782 seconds.
Elapsed time is 34.239047 seconds.
Elapsed time is 34.446776 seconds.
Elapsed time is 28.741565 seconds.
Elapsed time is 34.211169 seconds.
Elapsed time is 34.257578 seconds.
Elapsed time is 34.169578 seconds.
Elapsed time is 33.616893 seconds.
Elapsed time is 30.970564 seconds.
Elapsed time is 29.849475 seconds.
Elapsed time is 60.137703 seconds.
Elapsed time is 60.568614 seconds.
Elapsed time is 59.960724 seconds.
Elapsed time is 33.867056 seconds.
Elapsed time is 34.020757 seconds.
Elapsed time is 33.908170 seconds.
Elapsed time is 34.093556 seconds.
Elapsed time is 34.069272 seconds.
Elapsed time is 34.155256 seconds.
Elapsed time is 58.521375 seconds.
Elapsed time is 27.601846 seconds.
Elapsed time is 28.542154 seconds.
Elapsed time is 56.355955 seconds.
Elapsed time is 56.112158 seconds.
Elapsed time is 56.958377 seconds.
Elapsed time is 55.941435 seconds.
Elapsed time is 28.275146 seconds.
Elapsed time is 56.048385 seconds.
Elapsed time is 56.226668 seconds.
Elapsed time is 59.321073 seconds.
Elapsed time is 28.190567 seconds.
Elapsed time is 56.833360 seconds.
Elapsed time is 57.644390 seconds.
Elapsed time is 58.835171 seconds.
Elapsed time is 33.886910 seconds.
Elapsed time is 57.083335 seconds.
Elapsed time is 57.090058 seconds.
Elapsed time is 57.492242 seconds.
Elapsed time is 57.188415 seconds.
Elapsed time is 28.404360 seconds.
Elapsed time is 57.085290 seconds.
Elapsed time is 57.106564 seconds.
Elapsed time is 34.530771 seconds.
Elapsed time is 34.565379 seconds.
Elapsed time is 34.633578 seconds.
Elapsed time is 34.287548 seconds.
Elapsed time is 34.230442 seconds.
Elapsed time is 33.498580 seconds.
Elapsed time is 29.751429 seconds.
Elapsed time is 30.467282 seconds.
Elapsed time is 60.323265 seconds.
Elapsed time is 59.450020 seconds.
Elapsed time is 60.389426 seconds.
Elapsed time is 33.901815 seconds.
Elapsed time is 59.101674 seconds.
Elapsed time is 33.957285 seconds.
Elapsed time is 34.053421 seconds.
Elapsed time is 34.168883 seconds.
Elapsed time is 34.249099 seconds.
Elapsed time is 34.330508 seconds.
Elapsed time is 27.429133 seconds.
Elapsed time is 29.344899 seconds.
Elapsed time is 56.729557 seconds.
Elapsed time is 27.885797 seconds.
Elapsed time is 56.552054 seconds.
Elapsed time is 56.753571 seconds.
Elapsed time is 56.446946 seconds.
Elapsed time is 59.501885 seconds.
Elapsed time is 27.614734 seconds.
Elapsed time is 56.885191 seconds.
Elapsed time is 58.790810 seconds.
Elapsed time is 57.066569 seconds.
Elapsed time is 58.220577 seconds.
Elapsed time is 58.962301 seconds.
Elapsed time is 33.137883 seconds.
Elapsed time is 27.887273 seconds.
Elapsed time is 58.135920 seconds.
Elapsed time is 56.868943 seconds.
Elapsed time is 56.760234 seconds.
Elapsed time is 57.525639 seconds.
Elapsed time is 57.542565 seconds.
Elapsed time is 34.648605 seconds.
Elapsed time is 58.732660 seconds.
Elapsed time is 34.633303 seconds.
Elapsed time is 34.681676 seconds.
Elapsed time is 34.272502 seconds.
Elapsed time is 34.070817 seconds.
Elapsed time is 28.628106 seconds.
Elapsed time is 33.798943 seconds.
Elapsed time is 31.101846 seconds.
Elapsed time is 59.989126 seconds.
Elapsed time is 58.845907 seconds.
Elapsed time is 60.912712 seconds.
Elapsed time is 59.624250 seconds.
Elapsed time is 33.931508 seconds.
Elapsed time is 33.998331 seconds.
Elapsed time is 34.163866 seconds.
Elapsed time is 34.155813 seconds.
Elapsed time is 34.440769 seconds.
Elapsed time is 34.199387 seconds.
Elapsed time is 27.868959 seconds.
Elapsed time is 30.179272 seconds.
Elapsed time is 56.499070 seconds.
Elapsed time is 27.274414 seconds.
Elapsed time is 27.380167 seconds.
Elapsed time is 60.041854 seconds.
Elapsed time is 56.379344 seconds.
Elapsed time is 56.855289 seconds.
Elapsed time is 56.792017 seconds.
Elapsed time is 56.887498 seconds.
Elapsed time is 56.916227 seconds.
Elapsed time is 57.995164 seconds.
Elapsed time is 59.482567 seconds.
Elapsed time is 58.341820 seconds.
Elapsed time is 32.240765 seconds.
Elapsed time is 27.914703 seconds.
Elapsed time is 57.364820 seconds.
Elapsed time is 56.710088 seconds.
Elapsed time is 57.569027 seconds.
Elapsed time is 56.801690 seconds.
Elapsed time is 57.472943 seconds.
Elapsed time is 34.578685 seconds.
Elapsed time is 57.148231 seconds.
Elapsed time is 34.605903 seconds.
Elapsed time is 34.377831 seconds.
Elapsed time is 27.902448 seconds.
Elapsed time is 34.137271 seconds.
Elapsed time is 33.785162 seconds.
Elapsed time is 33.533272 seconds.
Elapsed time is 31.514240 seconds.
Elapsed time is 59.931504 seconds.
Elapsed time is 58.274417 seconds.
Elapsed time is 60.253523 seconds.
Elapsed time is 59.964645 seconds.
Elapsed time is 34.132192 seconds.
Elapsed time is 34.283890 seconds.
Elapsed time is 34.460694 seconds.
Elapsed time is 34.433256 seconds.
Elapsed time is 34.654558 seconds.
Elapsed time is 34.458371 seconds.
