
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
Elapsed time is 35.310882 seconds.
Elapsed time is 35.296779 seconds.
Elapsed time is 35.503167 seconds.
Elapsed time is 35.553022 seconds.
Elapsed time is 35.466742 seconds.
Elapsed time is 35.798690 seconds.
Elapsed time is 35.519319 seconds.
Elapsed time is 35.517314 seconds.
Elapsed time is 60.816919 seconds.
Elapsed time is 60.898136 seconds.
Elapsed time is 27.176189 seconds.
Elapsed time is 61.032863 seconds.
Elapsed time is 59.066858 seconds.
Elapsed time is 58.025772 seconds.
Elapsed time is 29.911110 seconds.
Elapsed time is 29.991585 seconds.
Elapsed time is 57.945522 seconds.
Elapsed time is 29.960133 seconds.
Elapsed time is 57.621422 seconds.
Elapsed time is 57.794427 seconds.
Elapsed time is 57.747253 seconds.
Elapsed time is 57.725053 seconds.
Elapsed time is 58.122491 seconds.
Elapsed time is 58.358780 seconds.
Elapsed time is 57.580703 seconds.
Elapsed time is 58.520576 seconds.
Elapsed time is 58.335965 seconds.
Elapsed time is 58.123854 seconds.
Elapsed time is 58.303279 seconds.
Elapsed time is 58.041892 seconds.
Elapsed time is 57.987068 seconds.
Elapsed time is 29.349662 seconds.
Elapsed time is 32.517968 seconds.
Elapsed time is 61.341784 seconds.
Elapsed time is 34.439047 seconds.
Elapsed time is 36.146265 seconds.
Elapsed time is 35.912492 seconds.
Elapsed time is 35.863610 seconds.
Elapsed time is 36.182805 seconds.
Elapsed time is 35.466597 seconds.
Elapsed time is 35.188201 seconds.
Elapsed time is 35.461494 seconds.
Elapsed time is 35.761724 seconds.
Elapsed time is 35.287109 seconds.
Elapsed time is 35.531628 seconds.
Elapsed time is 35.343887 seconds.
Elapsed time is 35.546033 seconds.
Elapsed time is 35.781392 seconds.
Elapsed time is 61.066974 seconds.
Elapsed time is 61.229451 seconds.
Elapsed time is 27.398293 seconds.
Elapsed time is 60.940058 seconds.
Elapsed time is 60.230697 seconds.
Elapsed time is 58.248361 seconds.
Elapsed time is 30.191006 seconds.
Elapsed time is 29.864263 seconds.
Elapsed time is 30.047291 seconds.
Elapsed time is 57.927042 seconds.
Elapsed time is 57.386251 seconds.
Elapsed time is 57.559891 seconds.
Elapsed time is 57.607179 seconds.
Elapsed time is 57.674013 seconds.
Elapsed time is 58.542909 seconds.
Elapsed time is 57.713206 seconds.
Elapsed time is 58.341066 seconds.
Elapsed time is 58.812514 seconds.
Elapsed time is 28.455076 seconds.
Elapsed time is 57.979734 seconds.
Elapsed time is 58.295285 seconds.
Elapsed time is 58.346191 seconds.
Elapsed time is 58.539842 seconds.
Elapsed time is 57.836189 seconds.
Elapsed time is 30.909292 seconds.
Elapsed time is 60.686707 seconds.
Elapsed time is 33.840335 seconds.
Elapsed time is 36.060068 seconds.
Elapsed time is 36.021080 seconds.
Elapsed time is 36.150855 seconds.
Elapsed time is 36.381874 seconds.
Elapsed time is 35.230527 seconds.
Elapsed time is 35.248162 seconds.
Elapsed time is 35.424805 seconds.
Elapsed time is 35.465547 seconds.
Elapsed time is 35.226830 seconds.
Elapsed time is 35.162407 seconds.
Elapsed time is 36.063924 seconds.
Elapsed time is 36.011673 seconds.
Elapsed time is 35.793426 seconds.
Elapsed time is 60.379423 seconds.
Elapsed time is 29.333140 seconds.
Elapsed time is 60.667936 seconds.
Elapsed time is 60.863613 seconds.
Elapsed time is 61.055404 seconds.
Elapsed time is 58.858550 seconds.
Elapsed time is 29.769685 seconds.
Elapsed time is 29.826293 seconds.
Elapsed time is 29.975753 seconds.
Elapsed time is 58.213745 seconds.
Elapsed time is 28.342351 seconds.
Elapsed time is 57.585249 seconds.
Elapsed time is 57.885635 seconds.
Elapsed time is 57.483878 seconds.
Elapsed time is 57.271939 seconds.
Elapsed time is 58.404149 seconds.
Elapsed time is 58.517240 seconds.
Elapsed time is 58.363818 seconds.
Elapsed time is 57.703653 seconds.
Elapsed time is 58.493302 seconds.
Elapsed time is 58.338511 seconds.
Elapsed time is 58.381151 seconds.
Elapsed time is 57.869506 seconds.
Elapsed time is 57.757437 seconds.
Elapsed time is 28.843572 seconds.
Elapsed time is 59.482401 seconds.
Elapsed time is 33.051942 seconds.
Elapsed time is 35.962131 seconds.
Elapsed time is 35.891975 seconds.
Elapsed time is 35.914171 seconds.
Elapsed time is 36.145994 seconds.
Elapsed time is 35.171947 seconds.
Elapsed time is 35.367789 seconds.
Elapsed time is 34.864961 seconds.
Elapsed time is 35.149924 seconds.
Elapsed time is 35.798781 seconds.
Elapsed time is 35.296080 seconds.
Elapsed time is 35.239439 seconds.
Elapsed time is 35.755168 seconds.
Elapsed time is 36.049771 seconds.
Elapsed time is 60.898592 seconds.
Elapsed time is 30.951471 seconds.
Elapsed time is 60.914683 seconds.
Elapsed time is 61.186210 seconds.
Elapsed time is 61.279956 seconds.
Elapsed time is 60.108407 seconds.
Elapsed time is 29.814292 seconds.
Elapsed time is 29.725453 seconds.
Elapsed time is 29.852222 seconds.
Elapsed time is 58.364503 seconds.
Elapsed time is 27.761902 seconds.
Elapsed time is 57.658687 seconds.
Elapsed time is 57.421308 seconds.
Elapsed time is 57.292303 seconds.
Elapsed time is 57.399939 seconds.
Elapsed time is 58.265605 seconds.
Elapsed time is 58.530981 seconds.
Elapsed time is 58.471650 seconds.
Elapsed time is 57.457750 seconds.
Elapsed time is 58.648720 seconds.
Elapsed time is 58.395838 seconds.
Elapsed time is 58.386237 seconds.
Elapsed time is 57.187590 seconds.
Elapsed time is 57.739460 seconds.
Elapsed time is 28.436283 seconds.
Elapsed time is 59.013633 seconds.
Elapsed time is 32.621928 seconds.
Elapsed time is 36.422292 seconds.
Elapsed time is 36.148849 seconds.
Elapsed time is 36.048973 seconds.
Elapsed time is 36.428084 seconds.
Elapsed time is 35.046094 seconds.
Elapsed time is 34.870172 seconds.
Elapsed time is 34.910001 seconds.
Elapsed time is 35.264522 seconds.
Elapsed time is 36.038141 seconds.
Elapsed time is 35.165840 seconds.
Elapsed time is 35.043809 seconds.
Elapsed time is 35.967726 seconds.
Elapsed time is 36.241934 seconds.
Elapsed time is 60.622995 seconds.
Elapsed time is 32.074930 seconds.
Elapsed time is 61.040213 seconds.
Elapsed time is 61.118862 seconds.
Elapsed time is 61.165678 seconds.
Elapsed time is 61.827298 seconds.
Elapsed time is 30.039522 seconds.
Elapsed time is 29.851585 seconds.
Elapsed time is 29.707220 seconds.
Elapsed time is 58.564051 seconds.
Elapsed time is 28.104702 seconds.
Elapsed time is 57.348309 seconds.
Elapsed time is 57.272244 seconds.
Elapsed time is 57.849010 seconds.
Elapsed time is 27.522079 seconds.
Elapsed time is 57.216684 seconds.
Elapsed time is 58.589239 seconds.
Elapsed time is 57.337288 seconds.
Elapsed time is 58.593698 seconds.
Elapsed time is 58.324574 seconds.
Elapsed time is 58.773827 seconds.
Elapsed time is 57.764221 seconds.
Elapsed time is 58.716748 seconds.
Elapsed time is 58.997116 seconds.
Elapsed time is 57.865042 seconds.
Elapsed time is 58.497546 seconds.
Elapsed time is 30.796064 seconds.
Elapsed time is 36.241111 seconds.
Elapsed time is 36.095011 seconds.
Elapsed time is 36.144038 seconds.
Elapsed time is 34.986973 seconds.
Elapsed time is 36.465863 seconds.
Elapsed time is 34.749841 seconds.
Elapsed time is 34.758592 seconds.
Elapsed time is 34.790589 seconds.
Elapsed time is 36.091449 seconds.
Elapsed time is 34.810775 seconds.
Elapsed time is 34.627449 seconds.
Elapsed time is 35.859757 seconds.
Elapsed time is 36.075287 seconds.
Elapsed time is 60.966388 seconds.
Elapsed time is 61.081104 seconds.
Elapsed time is 33.360491 seconds.
Elapsed time is 61.187588 seconds.
Elapsed time is 61.925366 seconds.
Elapsed time is 62.319300 seconds.
Elapsed time is 29.816182 seconds.
Elapsed time is 29.759951 seconds.
Elapsed time is 29.682834 seconds.
Elapsed time is 59.359690 seconds.
Elapsed time is 27.628290 seconds.
Elapsed time is 27.604432 seconds.
Elapsed time is 57.390421 seconds.
Elapsed time is 57.305705 seconds.
Elapsed time is 57.750300 seconds.
Elapsed time is 57.055778 seconds.
Elapsed time is 58.716761 seconds.
Elapsed time is 57.663454 seconds.
Elapsed time is 58.881371 seconds.
Elapsed time is 58.572603 seconds.
Elapsed time is 58.746568 seconds.
Elapsed time is 57.608042 seconds.
Elapsed time is 58.620043 seconds.
Elapsed time is 58.564947 seconds.
Elapsed time is 57.273943 seconds.
Elapsed time is 58.963890 seconds.
Elapsed time is 29.202404 seconds.
Elapsed time is 36.280199 seconds.
Elapsed time is 36.057015 seconds.
Elapsed time is 36.090972 seconds.
Elapsed time is 34.468486 seconds.
Elapsed time is 60.135625 seconds.
Elapsed time is 34.564462 seconds.
Elapsed time is 36.448395 seconds.
Elapsed time is 34.533685 seconds.
Elapsed time is 34.688374 seconds.
Elapsed time is 36.039600 seconds.
Elapsed time is 34.798890 seconds.
Elapsed time is 34.516220 seconds.
Elapsed time is 35.863361 seconds.
Elapsed time is 36.137819 seconds.
Elapsed time is 60.499487 seconds.
Elapsed time is 60.576915 seconds.
Elapsed time is 33.796988 seconds.
Elapsed time is 61.486570 seconds.
Elapsed time is 62.254766 seconds.
Elapsed time is 30.129390 seconds.
Elapsed time is 29.901236 seconds.
Elapsed time is 29.692173 seconds.
Elapsed time is 59.677439 seconds.
Elapsed time is 27.669205 seconds.
Elapsed time is 27.706864 seconds.
Elapsed time is 57.046258 seconds.
Elapsed time is 57.558933 seconds.
Elapsed time is 57.533773 seconds.
Elapsed time is 57.394157 seconds.
Elapsed time is 58.672668 seconds.
Elapsed time is 58.685644 seconds.
Elapsed time is 58.790519 seconds.
Elapsed time is 58.966125 seconds.
Elapsed time is 57.780183 seconds.
Elapsed time is 59.168027 seconds.
Elapsed time is 58.990005 seconds.
Elapsed time is 57.401931 seconds.
Elapsed time is 57.715951 seconds.
Elapsed time is 58.890286 seconds.
Elapsed time is 27.981736 seconds.
Elapsed time is 60.479875 seconds.
Elapsed time is 34.117423 seconds.
Elapsed time is 36.312580 seconds.
Elapsed time is 36.187888 seconds.
Elapsed time is 36.335714 seconds.
Elapsed time is 34.658014 seconds.
Elapsed time is 36.522055 seconds.
Elapsed time is 34.456259 seconds.
Elapsed time is 60.787865 seconds.
Elapsed time is 34.462895 seconds.
Elapsed time is 34.509242 seconds.
Elapsed time is 34.553177 seconds.
Elapsed time is 36.199022 seconds.
Elapsed time is 36.029297 seconds.
Elapsed time is 36.182089 seconds.
Elapsed time is 60.874243 seconds.
Elapsed time is 34.015556 seconds.
Elapsed time is 61.812346 seconds.
Elapsed time is 61.970405 seconds.
Elapsed time is 29.875095 seconds.
Elapsed time is 29.774972 seconds.
Elapsed time is 29.832787 seconds.
Elapsed time is 27.677787 seconds.
Elapsed time is 62.692316 seconds.
Elapsed time is 27.401134 seconds.
Elapsed time is 57.554061 seconds.
Elapsed time is 57.598902 seconds.
Elapsed time is 58.253552 seconds.
Elapsed time is 57.394944 seconds.
Elapsed time is 58.288647 seconds.
Elapsed time is 58.682518 seconds.
Elapsed time is 58.918078 seconds.
Elapsed time is 57.862854 seconds.
Elapsed time is 59.607561 seconds.
Elapsed time is 58.746888 seconds.
Elapsed time is 58.437302 seconds.
Elapsed time is 57.486392 seconds.
Elapsed time is 57.438224 seconds.
Elapsed time is 27.861136 seconds.
Elapsed time is 58.140236 seconds.
Elapsed time is 60.831172 seconds.
Elapsed time is 60.649714 seconds.
Elapsed time is 34.164826 seconds.
Elapsed time is 36.271377 seconds.
Elapsed time is 36.169634 seconds.
Elapsed time is 60.745747 seconds.
Elapsed time is 36.490136 seconds.
Elapsed time is 34.681856 seconds.
Elapsed time is 34.862322 seconds.
Elapsed time is 36.533488 seconds.
Elapsed time is 34.675995 seconds.
Elapsed time is 34.741318 seconds.
Elapsed time is 34.779552 seconds.
Elapsed time is 61.790239 seconds.
Elapsed time is 36.215379 seconds.
Elapsed time is 36.124792 seconds.
Elapsed time is 36.206543 seconds.
Elapsed time is 34.929226 seconds.
Elapsed time is 61.567443 seconds.
Elapsed time is 30.062151 seconds.
Elapsed time is 29.850446 seconds.
Elapsed time is 61.035902 seconds.
Elapsed time is 29.815246 seconds.
Elapsed time is 28.233930 seconds.
Elapsed time is 27.827232 seconds.
Elapsed time is 58.039127 seconds.
Elapsed time is 57.169030 seconds.
Elapsed time is 57.281332 seconds.
Elapsed time is 57.061428 seconds.
Elapsed time is 57.109561 seconds.
Elapsed time is 27.781795 seconds.
Elapsed time is 58.106421 seconds.
Elapsed time is 58.113781 seconds.
Elapsed time is 58.057104 seconds.
Elapsed time is 58.194641 seconds.
Elapsed time is 58.127117 seconds.
Elapsed time is 57.597679 seconds.
Elapsed time is 57.547692 seconds.
Elapsed time is 57.709063 seconds.
Elapsed time is 58.533919 seconds.
Elapsed time is 60.973167 seconds.
Elapsed time is 60.878535 seconds.
Elapsed time is 34.051170 seconds.
Elapsed time is 60.519419 seconds.
Elapsed time is 61.897201 seconds.
Elapsed time is 36.290529 seconds.
Elapsed time is 36.193777 seconds.
Elapsed time is 34.797121 seconds.
Elapsed time is 34.566768 seconds.
Elapsed time is 34.694220 seconds.
Elapsed time is 36.287983 seconds.
Elapsed time is 34.697432 seconds.
Elapsed time is 36.466026 seconds.
Elapsed time is 34.811880 seconds.
Elapsed time is 36.084468 seconds.
Elapsed time is 36.074045 seconds.
Elapsed time is 36.301007 seconds.
Elapsed time is 35.071960 seconds.
Elapsed time is 62.492663 seconds.
Elapsed time is 29.599331 seconds.
Elapsed time is 29.880985 seconds.
Elapsed time is 61.667104 seconds.
Elapsed time is 29.671566 seconds.
Elapsed time is 27.974048 seconds.
Elapsed time is 27.533521 seconds.
Elapsed time is 26.920803 seconds.
Elapsed time is 58.129103 seconds.
Elapsed time is 56.829183 seconds.
Elapsed time is 57.366394 seconds.
Elapsed time is 57.434576 seconds.
Elapsed time is 58.319162 seconds.
Elapsed time is 58.281520 seconds.
Elapsed time is 57.325844 seconds.
Elapsed time is 58.448351 seconds.
Elapsed time is 58.126470 seconds.
Elapsed time is 58.210602 seconds.
Elapsed time is 57.407726 seconds.
Elapsed time is 57.331352 seconds.
Elapsed time is 57.633412 seconds.
Elapsed time is 58.258756 seconds.
Elapsed time is 60.212858 seconds.
Elapsed time is 60.830857 seconds.
Elapsed time is 61.078337 seconds.
Elapsed time is 33.913117 seconds.
Elapsed time is 61.604059 seconds.
Elapsed time is 35.775157 seconds.
Elapsed time is 34.973787 seconds.
Elapsed time is 34.770206 seconds.
Elapsed time is 35.097790 seconds.
Elapsed time is 36.423815 seconds.
Elapsed time is 36.352714 seconds.
Elapsed time is 34.976195 seconds.
Elapsed time is 35.160837 seconds.
Elapsed time is 36.494719 seconds.
Elapsed time is 36.217179 seconds.
Elapsed time is 36.060784 seconds.
Elapsed time is 36.029837 seconds.
Elapsed time is 35.146809 seconds.
Elapsed time is 61.877212 seconds.
Elapsed time is 30.290613 seconds.
Elapsed time is 29.550638 seconds.
Elapsed time is 61.983088 seconds.
Elapsed time is 28.098392 seconds.
Elapsed time is 29.806914 seconds.
Elapsed time is 27.899950 seconds.
Elapsed time is 27.369876 seconds.
Elapsed time is 58.084915 seconds.
Elapsed time is 57.031889 seconds.
Elapsed time is 57.552965 seconds.
Elapsed time is 58.050483 seconds.
Elapsed time is 57.298048 seconds.
Elapsed time is 58.413126 seconds.
Elapsed time is 57.046634 seconds.
Elapsed time is 58.575363 seconds.
Elapsed time is 58.278917 seconds.
Elapsed time is 58.351545 seconds.
Elapsed time is 57.450745 seconds.
Elapsed time is 57.534696 seconds.
Elapsed time is 57.581400 seconds.
Elapsed time is 57.818119 seconds.
Elapsed time is 59.922427 seconds.
Elapsed time is 60.466119 seconds.
Elapsed time is 61.785131 seconds.
Elapsed time is 60.938380 seconds.
Elapsed time is 33.774073 seconds.
Elapsed time is 35.999019 seconds.
Elapsed time is 35.203956 seconds.
Elapsed time is 35.291866 seconds.
Elapsed time is 36.558595 seconds.
Elapsed time is 35.239678 seconds.
Elapsed time is 35.100000 seconds.
Elapsed time is 35.318515 seconds.
Elapsed time is 36.552735 seconds.
Elapsed time is 36.578421 seconds.
Elapsed time is 61.883805 seconds.
Elapsed time is 36.444860 seconds.
Elapsed time is 36.423247 seconds.
Elapsed time is 36.401492 seconds.
Elapsed time is 35.606509 seconds.
Elapsed time is 31.088824 seconds.
Elapsed time is 61.766155 seconds.
Elapsed time is 30.006369 seconds.
Elapsed time is 28.870581 seconds.
Elapsed time is 29.730901 seconds.
Elapsed time is 27.618112 seconds.
Elapsed time is 27.073451 seconds.
Elapsed time is 57.860887 seconds.
Elapsed time is 57.099389 seconds.
Elapsed time is 58.132802 seconds.
Elapsed time is 57.715716 seconds.
Elapsed time is 57.396096 seconds.
Elapsed time is 57.955832 seconds.
Elapsed time is 57.144933 seconds.
Elapsed time is 58.133978 seconds.
Elapsed time is 57.972040 seconds.
Elapsed time is 57.506216 seconds.
Elapsed time is 57.276048 seconds.
Elapsed time is 57.515056 seconds.
Elapsed time is 57.442499 seconds.
Elapsed time is 57.400320 seconds.
Elapsed time is 60.016772 seconds.
Elapsed time is 60.120686 seconds.
Elapsed time is 61.027370 seconds.
Elapsed time is 60.744317 seconds.
Elapsed time is 33.585874 seconds.
Elapsed time is 35.899439 seconds.
Elapsed time is 61.626015 seconds.
Elapsed time is 35.364068 seconds.
Elapsed time is 35.492679 seconds.
Elapsed time is 35.611739 seconds.
Elapsed time is 35.387352 seconds.
Elapsed time is 35.598370 seconds.
Elapsed time is 36.802403 seconds.
Elapsed time is 36.666875 seconds.
Elapsed time is 36.817794 seconds.
Elapsed time is 36.740096 seconds.
Elapsed time is 36.887064 seconds.
Elapsed time is 36.854171 seconds.
Elapsed time is 36.191922 seconds.
Elapsed time is 61.847229 seconds.
Elapsed time is 31.981751 seconds.
Elapsed time is 31.159452 seconds.
Elapsed time is 30.363656 seconds.
Elapsed time is 30.151732 seconds.
Elapsed time is 27.740839 seconds.
Elapsed time is 27.506099 seconds.
Elapsed time is 57.938680 seconds.
Elapsed time is 56.934488 seconds.
Elapsed time is 57.949218 seconds.
Elapsed time is 57.413190 seconds.
Elapsed time is 57.021507 seconds.
Elapsed time is 57.678381 seconds.
Elapsed time is 57.218696 seconds.
Elapsed time is 58.251467 seconds.
Elapsed time is 57.144896 seconds.
Elapsed time is 57.113307 seconds.
Elapsed time is 57.333067 seconds.
Elapsed time is 57.295452 seconds.
Elapsed time is 57.297746 seconds.
Elapsed time is 56.818249 seconds.
Elapsed time is 59.665048 seconds.
Elapsed time is 60.413570 seconds.
Elapsed time is 60.040127 seconds.
Elapsed time is 60.688792 seconds.
Elapsed time is 33.274588 seconds.
Elapsed time is 62.522699 seconds.
Elapsed time is 35.626769 seconds.
Elapsed time is 35.560284 seconds.
Elapsed time is 35.694198 seconds.
Elapsed time is 35.459510 seconds.
Elapsed time is 35.667380 seconds.
Elapsed time is 35.842348 seconds.
Elapsed time is 36.964192 seconds.
Elapsed time is 36.764059 seconds.
Elapsed time is 36.970333 seconds.
Elapsed time is 36.873934 seconds.
Elapsed time is 36.979091 seconds.
Elapsed time is 36.548053 seconds.
Elapsed time is 37.222695 seconds.
Elapsed time is 62.095882 seconds.
Elapsed time is 32.155523 seconds.
Elapsed time is 31.550765 seconds.
Elapsed time is 30.978118 seconds.
Elapsed time is 31.526917 seconds.
Elapsed time is 28.146003 seconds.
Elapsed time is 27.222134 seconds.
Elapsed time is 57.876690 seconds.
Elapsed time is 56.916496 seconds.
Elapsed time is 58.168231 seconds.
Elapsed time is 57.895351 seconds.
Elapsed time is 57.706302 seconds.
Elapsed time is 58.075986 seconds.
Elapsed time is 57.460623 seconds.
Elapsed time is 57.322735 seconds.
Elapsed time is 57.278374 seconds.
Elapsed time is 57.119494 seconds.
Elapsed time is 56.950418 seconds.
Elapsed time is 57.049930 seconds.
Elapsed time is 56.902176 seconds.
Elapsed time is 57.309110 seconds.
Elapsed time is 58.648844 seconds.
Elapsed time is 59.764971 seconds.
Elapsed time is 60.134476 seconds.
Elapsed time is 60.267159 seconds.
Elapsed time is 31.875946 seconds.
Elapsed time is 60.556195 seconds.
Elapsed time is 35.213367 seconds.
Elapsed time is 35.886235 seconds.
Elapsed time is 36.058788 seconds.
Elapsed time is 35.609039 seconds.
Elapsed time is 35.805290 seconds.
Elapsed time is 36.026964 seconds.
Elapsed time is 37.189467 seconds.
Elapsed time is 36.918591 seconds.
Elapsed time is 37.310765 seconds.
Elapsed time is 61.253235 seconds.
Elapsed time is 37.068454 seconds.
Elapsed time is 36.909655 seconds.
Elapsed time is 37.049402 seconds.
Elapsed time is 37.187189 seconds.
Elapsed time is 32.987972 seconds.
Elapsed time is 32.222564 seconds.
Elapsed time is 31.607160 seconds.
Elapsed time is 32.403847 seconds.
Elapsed time is 29.864274 seconds.
Elapsed time is 27.570986 seconds.
Elapsed time is 58.530626 seconds.
Elapsed time is 56.965218 seconds.
Elapsed time is 57.483892 seconds.
Elapsed time is 57.519761 seconds.
Elapsed time is 57.624946 seconds.
Elapsed time is 57.254043 seconds.
Elapsed time is 57.722175 seconds.
Elapsed time is 56.761732 seconds.
Elapsed time is 56.912057 seconds.
Elapsed time is 56.864420 seconds.
Elapsed time is 56.422446 seconds.
Elapsed time is 57.272258 seconds.
Elapsed time is 57.108234 seconds.
Elapsed time is 57.167931 seconds.
Elapsed time is 58.875605 seconds.
Elapsed time is 59.544848 seconds.
Elapsed time is 58.438789 seconds.
Elapsed time is 30.497479 seconds.
Elapsed time is 59.628994 seconds.
Elapsed time is 60.773657 seconds.
Elapsed time is 34.188817 seconds.
Elapsed time is 61.713930 seconds.
Elapsed time is 35.984411 seconds.
Elapsed time is 35.733052 seconds.
Elapsed time is 35.666603 seconds.
Elapsed time is 35.942756 seconds.
Elapsed time is 35.812739 seconds.
Elapsed time is 37.137442 seconds.
Elapsed time is 37.202416 seconds.
Elapsed time is 37.496573 seconds.
Elapsed time is 37.166959 seconds.
Elapsed time is 36.948871 seconds.
Elapsed time is 37.186319 seconds.
Elapsed time is 37.183032 seconds.
Elapsed time is 33.564310 seconds.
Elapsed time is 32.666562 seconds.
Elapsed time is 33.599619 seconds.
Elapsed time is 32.305031 seconds.
Elapsed time is 30.829872 seconds.
Elapsed time is 28.623568 seconds.
Elapsed time is 59.618536 seconds.
Elapsed time is 57.186327 seconds.
Elapsed time is 57.402595 seconds.
Elapsed time is 57.581513 seconds.
Elapsed time is 57.824782 seconds.
Elapsed time is 57.400633 seconds.
Elapsed time is 57.464995 seconds.
Elapsed time is 57.175309 seconds.
Elapsed time is 56.831264 seconds.
Elapsed time is 57.097195 seconds.
Elapsed time is 57.904801 seconds.
Elapsed time is 56.840510 seconds.
Elapsed time is 56.867466 seconds.
Elapsed time is 57.222838 seconds.
Elapsed time is 57.765150 seconds.
Elapsed time is 29.356621 seconds.
Elapsed time is 58.709471 seconds.
Elapsed time is 58.587500 seconds.
Elapsed time is 59.453049 seconds.
Elapsed time is 59.997082 seconds.
Elapsed time is 32.291355 seconds.
Elapsed time is 61.933428 seconds.
Elapsed time is 35.958884 seconds.
Elapsed time is 35.915314 seconds.
Elapsed time is 35.624448 seconds.
Elapsed time is 35.928125 seconds.
Elapsed time is 36.144234 seconds.
Elapsed time is 37.039072 seconds.
Elapsed time is 37.293223 seconds.
Elapsed time is 37.393492 seconds.
Elapsed time is 37.726244 seconds.
Elapsed time is 37.018200 seconds.
Elapsed time is 37.188023 seconds.
Elapsed time is 34.122570 seconds.
Elapsed time is 37.260474 seconds.
Elapsed time is 33.267344 seconds.
Elapsed time is 32.473478 seconds.
Elapsed time is 34.119026 seconds.
Elapsed time is 32.101893 seconds.
Elapsed time is 29.470998 seconds.
Elapsed time is 59.906098 seconds.
Elapsed time is 58.422713 seconds.
Elapsed time is 57.360526 seconds.
Elapsed time is 57.407008 seconds.
Elapsed time is 57.439265 seconds.
Elapsed time is 57.637749 seconds.
Elapsed time is 57.817385 seconds.
Elapsed time is 56.613395 seconds.
Elapsed time is 57.097943 seconds.
Elapsed time is 58.161521 seconds.
Elapsed time is 57.416589 seconds.
Elapsed time is 57.730295 seconds.
Elapsed time is 57.524864 seconds.
Elapsed time is 28.799167 seconds.
Elapsed time is 58.224644 seconds.
Elapsed time is 58.766013 seconds.
Elapsed time is 59.076846 seconds.
Elapsed time is 59.484793 seconds.
Elapsed time is 59.066013 seconds.
Elapsed time is 58.969979 seconds.
Elapsed time is 30.223708 seconds.
Elapsed time is 61.860083 seconds.
Elapsed time is 35.533745 seconds.
Elapsed time is 35.929935 seconds.
Elapsed time is 35.844085 seconds.
Elapsed time is 35.989665 seconds.
Elapsed time is 36.455414 seconds.
Elapsed time is 36.505500 seconds.
Elapsed time is 37.201707 seconds.
Elapsed time is 37.157709 seconds.
Elapsed time is 34.339943 seconds.
Elapsed time is 36.976255 seconds.
Elapsed time is 36.901813 seconds.
Elapsed time is 36.835114 seconds.
Elapsed time is 36.848184 seconds.
Elapsed time is 34.005157 seconds.
Elapsed time is 33.231486 seconds.
Elapsed time is 34.696476 seconds.
Elapsed time is 33.354216 seconds.
Elapsed time is 28.513168 seconds.
Elapsed time is 61.101105 seconds.
Elapsed time is 59.181601 seconds.
Elapsed time is 57.122067 seconds.
Elapsed time is 57.412429 seconds.
Elapsed time is 57.122626 seconds.
Elapsed time is 57.518637 seconds.
Elapsed time is 57.387056 seconds.
Elapsed time is 56.509627 seconds.
Elapsed time is 27.361529 seconds.
Elapsed time is 56.658638 seconds.
Elapsed time is 56.932300 seconds.
Elapsed time is 56.909118 seconds.
Elapsed time is 57.087074 seconds.
Elapsed time is 58.357156 seconds.
Elapsed time is 56.724636 seconds.
Elapsed time is 56.560320 seconds.
Elapsed time is 59.113703 seconds.
Elapsed time is 58.899261 seconds.
Elapsed time is 28.416100 seconds.
Elapsed time is 58.186078 seconds.
Elapsed time is 59.000245 seconds.
Elapsed time is 62.007570 seconds.
Elapsed time is 35.709709 seconds.
Elapsed time is 36.078784 seconds.
Elapsed time is 36.230179 seconds.
Elapsed time is 36.244918 seconds.
Elapsed time is 36.419898 seconds.
Elapsed time is 36.081972 seconds.
Elapsed time is 36.926592 seconds.
Elapsed time is 36.773696 seconds.
Elapsed time is 34.799588 seconds.
Elapsed time is 36.817013 seconds.
Elapsed time is 37.161464 seconds.
Elapsed time is 36.820466 seconds.
Elapsed time is 36.863452 seconds.
Elapsed time is 34.039683 seconds.
Elapsed time is 34.084596 seconds.
Elapsed time is 34.739128 seconds.
Elapsed time is 33.699859 seconds.
Elapsed time is 29.021411 seconds.
Elapsed time is 61.578138 seconds.
Elapsed time is 60.063966 seconds.
Elapsed time is 27.315159 seconds.
Elapsed time is 57.450992 seconds.
Elapsed time is 57.441404 seconds.
Elapsed time is 56.793758 seconds.
Elapsed time is 56.901199 seconds.
Elapsed time is 57.421264 seconds.
Elapsed time is 57.885865 seconds.
Elapsed time is 57.159634 seconds.
Elapsed time is 57.746771 seconds.
Elapsed time is 57.941817 seconds.
Elapsed time is 58.778590 seconds.
Elapsed time is 27.774938 seconds.
Elapsed time is 57.518777 seconds.
Elapsed time is 56.770097 seconds.
Elapsed time is 57.485809 seconds.
Elapsed time is 59.062130 seconds.
Elapsed time is 58.603350 seconds.
Elapsed time is 58.747969 seconds.
Elapsed time is 58.330401 seconds.
Elapsed time is 60.474387 seconds.
Elapsed time is 35.778652 seconds.
Elapsed time is 36.247640 seconds.
Elapsed time is 36.311571 seconds.
Elapsed time is 36.228434 seconds.
Elapsed time is 36.059054 seconds.
Elapsed time is 36.412930 seconds.
Elapsed time is 37.198680 seconds.
Elapsed time is 36.952375 seconds.
Elapsed time is 34.898265 seconds.
Elapsed time is 36.992925 seconds.
Elapsed time is 37.025983 seconds.
Elapsed time is 34.329649 seconds.
