
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
Elapsed time is 37.414493 seconds.
Elapsed time is 37.409799 seconds.
Elapsed time is 37.558675 seconds.
Elapsed time is 37.257976 seconds.
Elapsed time is 37.286016 seconds.
Elapsed time is 37.116402 seconds.
Elapsed time is 61.411490 seconds.
Elapsed time is 36.513095 seconds.
Elapsed time is 57.774069 seconds.
Elapsed time is 61.747901 seconds.
Elapsed time is 56.491766 seconds.
Elapsed time is 27.290580 seconds.
Elapsed time is 56.795091 seconds.
Elapsed time is 57.649590 seconds.
Elapsed time is 57.517082 seconds.
Elapsed time is 57.681524 seconds.
Elapsed time is 58.422324 seconds.
Elapsed time is 57.766393 seconds.
Elapsed time is 57.785053 seconds.
Elapsed time is 56.250247 seconds.
Elapsed time is 30.382182 seconds.
Elapsed time is 56.799513 seconds.
Elapsed time is 27.406559 seconds.
Elapsed time is 57.936593 seconds.
Elapsed time is 57.062102 seconds.
Elapsed time is 57.793615 seconds.
Elapsed time is 58.262878 seconds.
Elapsed time is 56.969888 seconds.
Elapsed time is 56.785438 seconds.
Elapsed time is 57.338008 seconds.
Elapsed time is 33.654065 seconds.
Elapsed time is 35.621521 seconds.
Elapsed time is 35.625187 seconds.
Elapsed time is 35.661609 seconds.
Elapsed time is 35.373399 seconds.
Elapsed time is 35.516521 seconds.
Elapsed time is 35.422190 seconds.
Elapsed time is 35.503173 seconds.
Elapsed time is 35.471007 seconds.
Elapsed time is 61.179952 seconds.
Elapsed time is 36.748631 seconds.
Elapsed time is 37.313736 seconds.
Elapsed time is 37.244874 seconds.
Elapsed time is 37.273725 seconds.
Elapsed time is 37.477048 seconds.
Elapsed time is 37.784867 seconds.
Elapsed time is 37.226010 seconds.
Elapsed time is 36.795003 seconds.
Elapsed time is 58.946858 seconds.
Elapsed time is 27.292852 seconds.
Elapsed time is 63.201890 seconds.
Elapsed time is 56.493560 seconds.
Elapsed time is 57.043489 seconds.
Elapsed time is 57.345139 seconds.
Elapsed time is 57.745797 seconds.
Elapsed time is 57.604432 seconds.
Elapsed time is 57.906351 seconds.
Elapsed time is 58.161304 seconds.
Elapsed time is 58.016120 seconds.
Elapsed time is 28.767279 seconds.
Elapsed time is 57.027305 seconds.
Elapsed time is 27.429950 seconds.
Elapsed time is 57.367364 seconds.
Elapsed time is 32.276157 seconds.
Elapsed time is 57.383987 seconds.
Elapsed time is 57.323588 seconds.
Elapsed time is 57.357360 seconds.
Elapsed time is 58.029016 seconds.
Elapsed time is 58.237111 seconds.
Elapsed time is 56.934889 seconds.
Elapsed time is 57.834179 seconds.
Elapsed time is 35.175669 seconds.
Elapsed time is 35.377297 seconds.
Elapsed time is 35.275428 seconds.
Elapsed time is 35.103654 seconds.
Elapsed time is 34.926780 seconds.
Elapsed time is 35.224116 seconds.
Elapsed time is 35.131769 seconds.
Elapsed time is 34.291097 seconds.
Elapsed time is 61.070019 seconds.
Elapsed time is 36.708634 seconds.
Elapsed time is 37.009196 seconds.
Elapsed time is 37.140901 seconds.
Elapsed time is 37.129364 seconds.
Elapsed time is 37.120438 seconds.
Elapsed time is 37.108169 seconds.
Elapsed time is 36.847629 seconds.
Elapsed time is 37.189609 seconds.
Elapsed time is 59.504281 seconds.
Elapsed time is 27.148014 seconds.
Elapsed time is 57.785726 seconds.
Elapsed time is 63.156847 seconds.
Elapsed time is 57.086132 seconds.
Elapsed time is 57.071140 seconds.
Elapsed time is 57.798296 seconds.
Elapsed time is 27.866785 seconds.
Elapsed time is 57.882610 seconds.
Elapsed time is 58.268836 seconds.
Elapsed time is 58.230006 seconds.
Elapsed time is 58.063538 seconds.
Elapsed time is 57.418236 seconds.
Elapsed time is 27.481461 seconds.
Elapsed time is 30.490664 seconds.
Elapsed time is 57.576607 seconds.
Elapsed time is 57.326533 seconds.
Elapsed time is 57.702023 seconds.
Elapsed time is 57.201275 seconds.
Elapsed time is 57.081828 seconds.
Elapsed time is 57.156548 seconds.
Elapsed time is 57.351401 seconds.
Elapsed time is 57.183281 seconds.
Elapsed time is 34.766883 seconds.
Elapsed time is 35.287706 seconds.
Elapsed time is 35.352679 seconds.
Elapsed time is 34.798732 seconds.
Elapsed time is 34.705322 seconds.
Elapsed time is 34.784409 seconds.
Elapsed time is 34.835475 seconds.
Elapsed time is 33.133395 seconds.
Elapsed time is 61.282011 seconds.
Elapsed time is 36.722016 seconds.
Elapsed time is 37.010278 seconds.
Elapsed time is 36.975028 seconds.
Elapsed time is 37.137136 seconds.
Elapsed time is 37.084091 seconds.
Elapsed time is 36.930110 seconds.
Elapsed time is 36.875859 seconds.
Elapsed time is 37.055208 seconds.
Elapsed time is 60.897771 seconds.
Elapsed time is 27.578956 seconds.
Elapsed time is 58.811695 seconds.
Elapsed time is 62.568527 seconds.
Elapsed time is 56.880872 seconds.
Elapsed time is 28.204884 seconds.
Elapsed time is 57.634299 seconds.
Elapsed time is 58.044536 seconds.
Elapsed time is 57.786594 seconds.
Elapsed time is 58.380238 seconds.
Elapsed time is 57.801861 seconds.
Elapsed time is 57.950188 seconds.
Elapsed time is 58.608896 seconds.
Elapsed time is 27.649779 seconds.
Elapsed time is 29.352785 seconds.
Elapsed time is 57.314672 seconds.
Elapsed time is 58.142317 seconds.
Elapsed time is 57.775787 seconds.
Elapsed time is 57.589312 seconds.
Elapsed time is 57.821964 seconds.
Elapsed time is 57.719481 seconds.
Elapsed time is 57.417314 seconds.
Elapsed time is 57.709097 seconds.
Elapsed time is 34.263380 seconds.
Elapsed time is 34.631557 seconds.
Elapsed time is 34.804661 seconds.
Elapsed time is 30.805263 seconds.
Elapsed time is 61.419707 seconds.
Elapsed time is 34.676328 seconds.
Elapsed time is 34.443787 seconds.
Elapsed time is 34.721691 seconds.
Elapsed time is 34.723586 seconds.
Elapsed time is 36.437025 seconds.
Elapsed time is 61.242674 seconds.
Elapsed time is 36.635304 seconds.
Elapsed time is 36.853221 seconds.
Elapsed time is 36.999233 seconds.
Elapsed time is 36.802889 seconds.
Elapsed time is 36.680708 seconds.
Elapsed time is 36.677778 seconds.
Elapsed time is 36.901997 seconds.
Elapsed time is 27.970413 seconds.
Elapsed time is 60.057557 seconds.
Elapsed time is 62.779808 seconds.
Elapsed time is 57.532865 seconds.
Elapsed time is 28.224404 seconds.
Elapsed time is 57.628786 seconds.
Elapsed time is 58.761674 seconds.
Elapsed time is 57.888694 seconds.
Elapsed time is 58.161432 seconds.
Elapsed time is 57.949937 seconds.
Elapsed time is 57.964872 seconds.
Elapsed time is 59.403558 seconds.
Elapsed time is 28.853791 seconds.
Elapsed time is 27.602477 seconds.
Elapsed time is 56.648194 seconds.
Elapsed time is 57.527110 seconds.
Elapsed time is 57.527822 seconds.
Elapsed time is 57.596097 seconds.
Elapsed time is 57.763873 seconds.
Elapsed time is 57.422846 seconds.
Elapsed time is 57.676537 seconds.
Elapsed time is 57.371966 seconds.
Elapsed time is 33.888376 seconds.
Elapsed time is 29.514051 seconds.
Elapsed time is 61.622105 seconds.
Elapsed time is 34.863791 seconds.
Elapsed time is 34.767920 seconds.
Elapsed time is 34.765677 seconds.
Elapsed time is 34.911440 seconds.
Elapsed time is 34.747309 seconds.
Elapsed time is 34.876031 seconds.
Elapsed time is 60.364869 seconds.
Elapsed time is 35.890666 seconds.
Elapsed time is 36.576143 seconds.
Elapsed time is 36.685419 seconds.
Elapsed time is 36.540448 seconds.
Elapsed time is 27.302073 seconds.
Elapsed time is 36.783329 seconds.
Elapsed time is 36.545180 seconds.
Elapsed time is 36.547652 seconds.
Elapsed time is 36.775726 seconds.
Elapsed time is 59.720473 seconds.
Elapsed time is 62.447529 seconds.
Elapsed time is 27.572346 seconds.
Elapsed time is 57.644986 seconds.
Elapsed time is 58.297835 seconds.
Elapsed time is 57.605203 seconds.
Elapsed time is 27.506322 seconds.
Elapsed time is 60.042103 seconds.
Elapsed time is 27.130222 seconds.
Elapsed time is 57.801956 seconds.
Elapsed time is 58.269144 seconds.
Elapsed time is 57.980041 seconds.
Elapsed time is 58.354030 seconds.
Elapsed time is 57.236054 seconds.
Elapsed time is 33.041871 seconds.
Elapsed time is 57.665749 seconds.
Elapsed time is 57.525552 seconds.
Elapsed time is 57.404649 seconds.
Elapsed time is 57.400433 seconds.
Elapsed time is 57.361511 seconds.
Elapsed time is 57.612886 seconds.
Elapsed time is 57.291736 seconds.
Elapsed time is 27.947230 seconds.
Elapsed time is 61.110435 seconds.
Elapsed time is 34.989140 seconds.
Elapsed time is 34.730833 seconds.
Elapsed time is 34.629733 seconds.
Elapsed time is 34.592456 seconds.
Elapsed time is 34.704341 seconds.
Elapsed time is 34.539044 seconds.
Elapsed time is 61.305992 seconds.
Elapsed time is 35.773813 seconds.
Elapsed time is 27.374335 seconds.
Elapsed time is 61.352442 seconds.
Elapsed time is 36.563070 seconds.
Elapsed time is 36.645391 seconds.
Elapsed time is 36.561573 seconds.
Elapsed time is 36.509278 seconds.
Elapsed time is 36.500765 seconds.
Elapsed time is 36.591390 seconds.
Elapsed time is 36.570919 seconds.
Elapsed time is 62.070007 seconds.
Elapsed time is 27.869944 seconds.
Elapsed time is 57.539280 seconds.
Elapsed time is 27.743724 seconds.
Elapsed time is 60.908372 seconds.
Elapsed time is 27.158480 seconds.
Elapsed time is 57.517223 seconds.
Elapsed time is 58.353065 seconds.
Elapsed time is 57.645522 seconds.
Elapsed time is 57.630769 seconds.
Elapsed time is 57.483405 seconds.
Elapsed time is 57.752437 seconds.
Elapsed time is 57.021327 seconds.
Elapsed time is 32.030133 seconds.
Elapsed time is 27.276523 seconds.
Elapsed time is 61.155790 seconds.
Elapsed time is 57.632667 seconds.
Elapsed time is 57.741340 seconds.
Elapsed time is 57.640918 seconds.
Elapsed time is 57.872525 seconds.
Elapsed time is 58.466685 seconds.
Elapsed time is 57.891185 seconds.
Elapsed time is 58.043585 seconds.
Elapsed time is 34.826067 seconds.
Elapsed time is 34.562649 seconds.
Elapsed time is 34.805013 seconds.
Elapsed time is 34.711126 seconds.
Elapsed time is 34.672399 seconds.
Elapsed time is 34.771060 seconds.
Elapsed time is 60.752964 seconds.
Elapsed time is 34.387478 seconds.
Elapsed time is 27.976310 seconds.
Elapsed time is 61.079263 seconds.
Elapsed time is 61.995117 seconds.
Elapsed time is 36.147872 seconds.
Elapsed time is 36.298015 seconds.
Elapsed time is 36.397598 seconds.
Elapsed time is 36.582248 seconds.
Elapsed time is 36.347095 seconds.
Elapsed time is 36.370957 seconds.
Elapsed time is 36.611804 seconds.
Elapsed time is 28.311808 seconds.
Elapsed time is 58.340263 seconds.
Elapsed time is 28.287459 seconds.
Elapsed time is 61.934138 seconds.
Elapsed time is 27.216582 seconds.
Elapsed time is 57.500218 seconds.
Elapsed time is 57.802147 seconds.
Elapsed time is 58.271848 seconds.
Elapsed time is 57.716855 seconds.
Elapsed time is 57.524239 seconds.
Elapsed time is 57.734381 seconds.
Elapsed time is 57.263597 seconds.
Elapsed time is 31.526174 seconds.
Elapsed time is 60.515194 seconds.
Elapsed time is 27.216725 seconds.
Elapsed time is 58.224033 seconds.
Elapsed time is 57.790131 seconds.
Elapsed time is 57.702220 seconds.
Elapsed time is 57.712760 seconds.
Elapsed time is 58.029045 seconds.
Elapsed time is 57.596773 seconds.
Elapsed time is 57.277521 seconds.
Elapsed time is 34.910012 seconds.
Elapsed time is 34.698686 seconds.
Elapsed time is 34.835014 seconds.
Elapsed time is 34.960829 seconds.
Elapsed time is 34.950601 seconds.
Elapsed time is 34.808083 seconds.
Elapsed time is 61.089899 seconds.
Elapsed time is 33.202091 seconds.
Elapsed time is 29.285224 seconds.
Elapsed time is 61.076192 seconds.
Elapsed time is 62.360056 seconds.
Elapsed time is 36.215723 seconds.
Elapsed time is 36.187893 seconds.
Elapsed time is 36.398942 seconds.
Elapsed time is 36.221656 seconds.
Elapsed time is 36.415508 seconds.
Elapsed time is 36.365142 seconds.
Elapsed time is 36.195204 seconds.
Elapsed time is 27.945928 seconds.
Elapsed time is 57.999447 seconds.
Elapsed time is 28.139934 seconds.
Elapsed time is 62.437480 seconds.
Elapsed time is 27.248465 seconds.
Elapsed time is 57.311488 seconds.
Elapsed time is 57.336830 seconds.
Elapsed time is 57.398033 seconds.
Elapsed time is 57.564706 seconds.
Elapsed time is 57.420202 seconds.
Elapsed time is 57.571649 seconds.
Elapsed time is 29.760976 seconds.
Elapsed time is 57.688011 seconds.
Elapsed time is 59.675086 seconds.
Elapsed time is 27.429970 seconds.
Elapsed time is 57.335934 seconds.
Elapsed time is 57.663300 seconds.
Elapsed time is 57.363022 seconds.
Elapsed time is 57.128993 seconds.
Elapsed time is 57.595865 seconds.
Elapsed time is 57.478473 seconds.
Elapsed time is 57.909409 seconds.
Elapsed time is 34.831686 seconds.
Elapsed time is 34.520250 seconds.
Elapsed time is 34.649735 seconds.
Elapsed time is 34.929009 seconds.
Elapsed time is 34.827825 seconds.
Elapsed time is 34.844746 seconds.
Elapsed time is 61.109092 seconds.
Elapsed time is 31.636886 seconds.
Elapsed time is 30.444869 seconds.
Elapsed time is 60.799146 seconds.
Elapsed time is 62.139916 seconds.
Elapsed time is 36.334761 seconds.
Elapsed time is 36.233170 seconds.
Elapsed time is 36.251318 seconds.
Elapsed time is 36.179363 seconds.
Elapsed time is 27.982074 seconds.
Elapsed time is 36.515741 seconds.
Elapsed time is 36.247907 seconds.
Elapsed time is 36.437136 seconds.
Elapsed time is 59.295214 seconds.
Elapsed time is 27.757675 seconds.
Elapsed time is 62.295749 seconds.
Elapsed time is 28.315180 seconds.
Elapsed time is 57.803245 seconds.
Elapsed time is 57.713203 seconds.
Elapsed time is 57.259632 seconds.
Elapsed time is 57.306267 seconds.
Elapsed time is 57.961942 seconds.
Elapsed time is 57.917924 seconds.
Elapsed time is 28.327942 seconds.
Elapsed time is 59.168481 seconds.
Elapsed time is 27.146522 seconds.
Elapsed time is 59.939452 seconds.
Elapsed time is 57.481713 seconds.
Elapsed time is 57.636526 seconds.
Elapsed time is 57.613529 seconds.
Elapsed time is 57.454212 seconds.
Elapsed time is 57.887660 seconds.
Elapsed time is 58.255417 seconds.
Elapsed time is 34.444780 seconds.
Elapsed time is 58.432053 seconds.
Elapsed time is 34.516013 seconds.
Elapsed time is 61.241505 seconds.
Elapsed time is 34.497791 seconds.
Elapsed time is 34.690693 seconds.
Elapsed time is 34.987595 seconds.
Elapsed time is 34.735262 seconds.
Elapsed time is 29.558257 seconds.
Elapsed time is 61.385644 seconds.
Elapsed time is 31.387262 seconds.
Elapsed time is 62.027524 seconds.
Elapsed time is 28.300244 seconds.
Elapsed time is 36.192074 seconds.
Elapsed time is 35.893578 seconds.
Elapsed time is 36.195073 seconds.
Elapsed time is 36.271917 seconds.
Elapsed time is 36.127875 seconds.
Elapsed time is 35.952821 seconds.
Elapsed time is 35.858041 seconds.
Elapsed time is 60.188951 seconds.
Elapsed time is 27.455218 seconds.
Elapsed time is 62.278749 seconds.
Elapsed time is 29.620673 seconds.
Elapsed time is 57.501690 seconds.
Elapsed time is 57.174711 seconds.
Elapsed time is 57.778875 seconds.
Elapsed time is 57.177270 seconds.
Elapsed time is 56.981508 seconds.
Elapsed time is 57.825105 seconds.
Elapsed time is 27.667329 seconds.
Elapsed time is 60.407808 seconds.
Elapsed time is 27.344946 seconds.
Elapsed time is 59.379752 seconds.
Elapsed time is 34.372919 seconds.
Elapsed time is 58.063601 seconds.
Elapsed time is 58.297185 seconds.
Elapsed time is 61.174307 seconds.
Elapsed time is 34.341518 seconds.
Elapsed time is 57.794150 seconds.
Elapsed time is 57.470219 seconds.
Elapsed time is 58.023597 seconds.
Elapsed time is 58.412920 seconds.
Elapsed time is 58.651587 seconds.
Elapsed time is 34.776990 seconds.
Elapsed time is 34.949754 seconds.
Elapsed time is 34.896861 seconds.
Elapsed time is 34.753877 seconds.
Elapsed time is 28.218917 seconds.
Elapsed time is 61.452806 seconds.
Elapsed time is 31.854473 seconds.
Elapsed time is 61.201296 seconds.
Elapsed time is 28.295758 seconds.
Elapsed time is 61.138875 seconds.
Elapsed time is 36.001234 seconds.
Elapsed time is 36.256071 seconds.
Elapsed time is 36.090675 seconds.
Elapsed time is 36.269272 seconds.
Elapsed time is 36.188749 seconds.
Elapsed time is 36.186408 seconds.
Elapsed time is 35.946732 seconds.
Elapsed time is 27.852427 seconds.
Elapsed time is 62.290323 seconds.
Elapsed time is 30.717947 seconds.
Elapsed time is 57.225832 seconds.
Elapsed time is 57.632660 seconds.
Elapsed time is 27.366016 seconds.
Elapsed time is 58.426524 seconds.
Elapsed time is 57.562419 seconds.
Elapsed time is 57.769075 seconds.
Elapsed time is 57.791113 seconds.
Elapsed time is 61.134084 seconds.
Elapsed time is 27.077360 seconds.
Elapsed time is 58.790399 seconds.
Elapsed time is 60.743296 seconds.
Elapsed time is 34.229822 seconds.
Elapsed time is 34.149859 seconds.
Elapsed time is 57.416885 seconds.
Elapsed time is 57.724113 seconds.
Elapsed time is 57.207086 seconds.
Elapsed time is 57.588730 seconds.
Elapsed time is 57.445520 seconds.
Elapsed time is 26.932285 seconds.
Elapsed time is 58.474820 seconds.
Elapsed time is 58.515870 seconds.
Elapsed time is 34.617091 seconds.
Elapsed time is 34.838683 seconds.
Elapsed time is 34.723584 seconds.
Elapsed time is 34.663516 seconds.
Elapsed time is 61.524818 seconds.
Elapsed time is 32.761604 seconds.
Elapsed time is 60.232094 seconds.
Elapsed time is 28.359988 seconds.
Elapsed time is 61.518899 seconds.
Elapsed time is 27.875475 seconds.
Elapsed time is 35.816982 seconds.
Elapsed time is 36.240234 seconds.
Elapsed time is 36.061591 seconds.
Elapsed time is 36.271922 seconds.
Elapsed time is 36.208581 seconds.
Elapsed time is 62.786787 seconds.
Elapsed time is 35.770733 seconds.
Elapsed time is 35.828137 seconds.
Elapsed time is 31.941054 seconds.
Elapsed time is 57.429686 seconds.
Elapsed time is 57.451450 seconds.
Elapsed time is 27.484681 seconds.
Elapsed time is 57.395363 seconds.
Elapsed time is 57.462124 seconds.
Elapsed time is 57.047531 seconds.
Elapsed time is 57.945248 seconds.
Elapsed time is 62.426346 seconds.
Elapsed time is 27.477022 seconds.
Elapsed time is 58.699954 seconds.
Elapsed time is 60.454912 seconds.
Elapsed time is 34.478562 seconds.
Elapsed time is 34.309862 seconds.
Elapsed time is 57.171656 seconds.
Elapsed time is 27.819101 seconds.
Elapsed time is 57.547305 seconds.
Elapsed time is 57.547410 seconds.
Elapsed time is 58.425451 seconds.
Elapsed time is 58.069042 seconds.
Elapsed time is 61.552114 seconds.
Elapsed time is 34.847131 seconds.
Elapsed time is 34.871654 seconds.
Elapsed time is 34.881921 seconds.
Elapsed time is 34.748184 seconds.
Elapsed time is 58.662740 seconds.
Elapsed time is 59.022140 seconds.
Elapsed time is 32.889674 seconds.
Elapsed time is 59.812712 seconds.
Elapsed time is 29.124211 seconds.
Elapsed time is 61.302701 seconds.
Elapsed time is 27.733578 seconds.
Elapsed time is 62.495491 seconds.
Elapsed time is 35.664067 seconds.
Elapsed time is 36.290927 seconds.
Elapsed time is 36.138593 seconds.
Elapsed time is 36.211868 seconds.
Elapsed time is 36.294644 seconds.
Elapsed time is 35.821034 seconds.
Elapsed time is 35.575508 seconds.
Elapsed time is 32.864708 seconds.
Elapsed time is 27.055998 seconds.
Elapsed time is 57.551354 seconds.
Elapsed time is 57.545396 seconds.
Elapsed time is 57.351692 seconds.
Elapsed time is 57.273160 seconds.
Elapsed time is 57.465387 seconds.
Elapsed time is 56.990478 seconds.
Elapsed time is 27.523096 seconds.
Elapsed time is 62.764765 seconds.
Elapsed time is 58.463092 seconds.
Elapsed time is 60.186541 seconds.
Elapsed time is 34.600213 seconds.
Elapsed time is 34.137422 seconds.
Elapsed time is 27.056350 seconds.
Elapsed time is 61.359048 seconds.
Elapsed time is 57.327858 seconds.
Elapsed time is 57.489269 seconds.
Elapsed time is 57.227826 seconds.
Elapsed time is 35.099143 seconds.
Elapsed time is 35.072712 seconds.
Elapsed time is 57.827120 seconds.
Elapsed time is 58.045984 seconds.
Elapsed time is 35.172172 seconds.
Elapsed time is 34.944687 seconds.
Elapsed time is 57.488182 seconds.
Elapsed time is 57.687695 seconds.
Elapsed time is 33.350403 seconds.
Elapsed time is 58.755965 seconds.
Elapsed time is 29.917978 seconds.
Elapsed time is 61.973135 seconds.
Elapsed time is 27.981416 seconds.
Elapsed time is 61.999788 seconds.
Elapsed time is 35.586658 seconds.
Elapsed time is 36.218713 seconds.
Elapsed time is 36.340071 seconds.
Elapsed time is 36.276400 seconds.
Elapsed time is 36.327590 seconds.
Elapsed time is 36.138347 seconds.
Elapsed time is 35.834652 seconds.
Elapsed time is 33.548513 seconds.
Elapsed time is 26.756886 seconds.
Elapsed time is 57.226332 seconds.
Elapsed time is 57.928622 seconds.
Elapsed time is 27.584395 seconds.
Elapsed time is 57.532058 seconds.
Elapsed time is 62.843898 seconds.
Elapsed time is 56.882089 seconds.
Elapsed time is 57.005298 seconds.
Elapsed time is 57.479566 seconds.
Elapsed time is 58.532827 seconds.
Elapsed time is 60.320155 seconds.
Elapsed time is 27.064013 seconds.
Elapsed time is 34.115738 seconds.
Elapsed time is 61.557442 seconds.
Elapsed time is 34.548081 seconds.
Elapsed time is 57.624306 seconds.
Elapsed time is 35.145142 seconds.
Elapsed time is 35.197707 seconds.
Elapsed time is 35.302052 seconds.
Elapsed time is 57.631815 seconds.
Elapsed time is 35.425830 seconds.
Elapsed time is 57.215536 seconds.
Elapsed time is 57.197717 seconds.
Elapsed time is 57.650877 seconds.
Elapsed time is 57.684041 seconds.
Elapsed time is 58.218187 seconds.
Elapsed time is 33.619523 seconds.
Elapsed time is 58.522446 seconds.
Elapsed time is 61.931311 seconds.
Elapsed time is 30.674316 seconds.
Elapsed time is 28.373307 seconds.
Elapsed time is 61.850176 seconds.
Elapsed time is 35.650735 seconds.
Elapsed time is 36.379307 seconds.
Elapsed time is 36.564376 seconds.
Elapsed time is 36.247905 seconds.
Elapsed time is 36.510401 seconds.
Elapsed time is 36.179614 seconds.
Elapsed time is 36.082791 seconds.
Elapsed time is 27.311248 seconds.
Elapsed time is 34.219508 seconds.
Elapsed time is 56.997236 seconds.
Elapsed time is 57.676108 seconds.
Elapsed time is 62.887789 seconds.
Elapsed time is 29.106936 seconds.
Elapsed time is 57.405816 seconds.
Elapsed time is 57.522867 seconds.
Elapsed time is 57.496903 seconds.
Elapsed time is 57.403356 seconds.
Elapsed time is 57.616357 seconds.
Elapsed time is 60.243233 seconds.
Elapsed time is 27.197701 seconds.
Elapsed time is 60.967693 seconds.
Elapsed time is 33.581086 seconds.
Elapsed time is 34.834319 seconds.
Elapsed time is 57.449551 seconds.
Elapsed time is 35.352899 seconds.
Elapsed time is 35.425887 seconds.
Elapsed time is 56.794832 seconds.
Elapsed time is 35.150020 seconds.
Elapsed time is 35.413158 seconds.
Elapsed time is 57.204326 seconds.
Elapsed time is 58.135862 seconds.
Elapsed time is 57.493796 seconds.
Elapsed time is 57.304430 seconds.
Elapsed time is 34.106510 seconds.
Elapsed time is 58.569176 seconds.
Elapsed time is 58.096015 seconds.
Elapsed time is 61.950276 seconds.
Elapsed time is 31.307975 seconds.
Elapsed time is 28.572250 seconds.
Elapsed time is 61.456582 seconds.
Elapsed time is 35.336954 seconds.
Elapsed time is 36.265454 seconds.
Elapsed time is 27.382479 seconds.
Elapsed time is 36.520074 seconds.
Elapsed time is 36.550294 seconds.
Elapsed time is 36.620651 seconds.
Elapsed time is 36.355677 seconds.
Elapsed time is 35.806563 seconds.
Elapsed time is 34.771293 seconds.
Elapsed time is 58.056156 seconds.
Elapsed time is 57.578362 seconds.
Elapsed time is 62.651816 seconds.
Elapsed time is 30.131270 seconds.
Elapsed time is 56.617189 seconds.
Elapsed time is 57.026880 seconds.
Elapsed time is 57.230847 seconds.
Elapsed time is 56.805078 seconds.
Elapsed time is 57.813008 seconds.
Elapsed time is 59.575631 seconds.
Elapsed time is 27.161798 seconds.
Elapsed time is 61.287293 seconds.
Elapsed time is 33.581237 seconds.
Elapsed time is 34.570914 seconds.
Elapsed time is 58.306070 seconds.
Elapsed time is 35.446929 seconds.
Elapsed time is 35.565460 seconds.
Elapsed time is 35.540204 seconds.
Elapsed time is 36.438083 seconds.
Elapsed time is 56.994656 seconds.
Elapsed time is 56.853545 seconds.
Elapsed time is 57.438103 seconds.
Elapsed time is 34.333988 seconds.
Elapsed time is 58.254527 seconds.
Elapsed time is 57.869122 seconds.
Elapsed time is 58.321703 seconds.
Elapsed time is 62.996069 seconds.
Elapsed time is 58.085768 seconds.
Elapsed time is 31.757174 seconds.
Elapsed time is 29.352086 seconds.
Elapsed time is 60.183531 seconds.
Elapsed time is 35.466619 seconds.
Elapsed time is 27.307374 seconds.
Elapsed time is 36.200005 seconds.
Elapsed time is 36.684836 seconds.
Elapsed time is 36.703083 seconds.
Elapsed time is 36.653518 seconds.
Elapsed time is 36.308014 seconds.
Elapsed time is 35.996666 seconds.
Elapsed time is 35.248877 seconds.
Elapsed time is 57.132404 seconds.
Elapsed time is 56.335772 seconds.
Elapsed time is 63.202143 seconds.
Elapsed time is 31.385841 seconds.
Elapsed time is 57.007924 seconds.
Elapsed time is 57.415135 seconds.
Elapsed time is 57.262748 seconds.
Elapsed time is 57.712053 seconds.
Elapsed time is 58.057584 seconds.
Elapsed time is 59.056765 seconds.
Elapsed time is 27.078801 seconds.
Elapsed time is 60.338648 seconds.
Elapsed time is 32.387612 seconds.
Elapsed time is 33.921045 seconds.
Elapsed time is 57.258381 seconds.
Elapsed time is 35.272570 seconds.
Elapsed time is 35.521537 seconds.
Elapsed time is 35.540413 seconds.
Elapsed time is 35.514275 seconds.
Elapsed time is 57.360746 seconds.
Elapsed time is 57.429475 seconds.
Elapsed time is 34.485076 seconds.
Elapsed time is 62.288582 seconds.
Elapsed time is 56.801042 seconds.
Elapsed time is 57.920570 seconds.
Elapsed time is 57.891537 seconds.
Elapsed time is 57.153550 seconds.
Elapsed time is 32.300000 seconds.
Elapsed time is 58.464149 seconds.
Elapsed time is 30.486970 seconds.
Elapsed time is 59.657629 seconds.
Elapsed time is 27.077724 seconds.
Elapsed time is 34.939285 seconds.
Elapsed time is 36.280331 seconds.
Elapsed time is 36.617944 seconds.
Elapsed time is 36.640923 seconds.
Elapsed time is 36.686379 seconds.
Elapsed time is 36.349265 seconds.
Elapsed time is 58.218757 seconds.
Elapsed time is 36.106368 seconds.
Elapsed time is 62.953351 seconds.
Elapsed time is 35.283545 seconds.
Elapsed time is 57.143454 seconds.
Elapsed time is 32.448230 seconds.
Elapsed time is 56.757626 seconds.
Elapsed time is 56.938168 seconds.
Elapsed time is 56.463153 seconds.
Elapsed time is 57.425559 seconds.
Elapsed time is 57.569862 seconds.
Elapsed time is 58.636829 seconds.
Elapsed time is 26.923313 seconds.
Elapsed time is 59.984306 seconds.
Elapsed time is 32.091505 seconds.
Elapsed time is 33.848380 seconds.
Elapsed time is 56.710280 seconds.
Elapsed time is 35.157454 seconds.
Elapsed time is 35.361228 seconds.
Elapsed time is 35.312731 seconds.
Elapsed time is 61.661391 seconds.
Elapsed time is 35.290898 seconds.
Elapsed time is 56.847615 seconds.
Elapsed time is 34.538528 seconds.
Elapsed time is 56.839292 seconds.
Elapsed time is 58.009633 seconds.
Elapsed time is 57.653676 seconds.
Elapsed time is 57.348813 seconds.
Elapsed time is 32.549442 seconds.
Elapsed time is 57.136509 seconds.
Elapsed time is 57.729446 seconds.
Elapsed time is 32.696135 seconds.
Elapsed time is 59.328217 seconds.
Elapsed time is 27.587851 seconds.
Elapsed time is 33.350661 seconds.
Elapsed time is 35.905270 seconds.
Elapsed time is 36.467122 seconds.
Elapsed time is 58.872076 seconds.
Elapsed time is 62.432528 seconds.
