
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
Elapsed time is 36.033229 seconds.
Elapsed time is 36.893936 seconds.
Elapsed time is 36.728214 seconds.
Elapsed time is 27.781943 seconds.
Elapsed time is 36.768777 seconds.
Elapsed time is 36.653169 seconds.
Elapsed time is 36.868870 seconds.
Elapsed time is 36.163079 seconds.
Elapsed time is 35.799314 seconds.
Elapsed time is 36.320383 seconds.
Elapsed time is 27.390864 seconds.
Elapsed time is 55.933045 seconds.
Elapsed time is 56.030609 seconds.
Elapsed time is 56.837829 seconds.
Elapsed time is 57.017383 seconds.
Elapsed time is 56.706999 seconds.
Elapsed time is 56.846230 seconds.
Elapsed time is 62.023357 seconds.
Elapsed time is 57.891265 seconds.
Elapsed time is 59.098876 seconds.
Elapsed time is 34.118704 seconds.
Elapsed time is 56.275020 seconds.
Elapsed time is 34.465332 seconds.
Elapsed time is 27.989382 seconds.
Elapsed time is 34.840181 seconds.
Elapsed time is 57.134814 seconds.
Elapsed time is 57.111429 seconds.
Elapsed time is 34.637046 seconds.
Elapsed time is 57.133696 seconds.
Elapsed time is 34.658234 seconds.
Elapsed time is 34.479309 seconds.
Elapsed time is 57.514422 seconds.
Elapsed time is 34.059312 seconds.
Elapsed time is 60.249940 seconds.
Elapsed time is 33.616773 seconds.
Elapsed time is 58.384955 seconds.
Elapsed time is 57.641488 seconds.
Elapsed time is 57.801213 seconds.
Elapsed time is 57.791993 seconds.
Elapsed time is 60.744799 seconds.
Elapsed time is 34.818439 seconds.
Elapsed time is 28.730304 seconds.
Elapsed time is 35.946557 seconds.
Elapsed time is 36.121876 seconds.
Elapsed time is 35.900386 seconds.
Elapsed time is 27.776095 seconds.
Elapsed time is 36.592990 seconds.
Elapsed time is 35.670705 seconds.
Elapsed time is 35.775276 seconds.
Elapsed time is 35.643963 seconds.
Elapsed time is 35.665795 seconds.
Elapsed time is 56.301948 seconds.
Elapsed time is 56.512377 seconds.
Elapsed time is 56.994909 seconds.
Elapsed time is 61.025607 seconds.
Elapsed time is 56.983600 seconds.
Elapsed time is 57.618491 seconds.
Elapsed time is 57.066932 seconds.
Elapsed time is 57.396115 seconds.
Elapsed time is 58.155090 seconds.
Elapsed time is 33.852622 seconds.
Elapsed time is 56.495902 seconds.
Elapsed time is 27.528665 seconds.
Elapsed time is 34.593238 seconds.
Elapsed time is 34.764325 seconds.
Elapsed time is 56.503518 seconds.
Elapsed time is 60.396149 seconds.
Elapsed time is 56.810676 seconds.
Elapsed time is 34.505457 seconds.
Elapsed time is 34.333276 seconds.
Elapsed time is 56.644151 seconds.
Elapsed time is 34.429424 seconds.
Elapsed time is 33.624068 seconds.
Elapsed time is 33.733001 seconds.
Elapsed time is 57.614501 seconds.
Elapsed time is 60.500961 seconds.
Elapsed time is 57.957264 seconds.
Elapsed time is 57.880971 seconds.
Elapsed time is 58.310873 seconds.
Elapsed time is 58.109287 seconds.
Elapsed time is 34.428098 seconds.
Elapsed time is 28.325383 seconds.
Elapsed time is 27.817627 seconds.
Elapsed time is 36.376797 seconds.
Elapsed time is 36.692388 seconds.
Elapsed time is 36.446709 seconds.
Elapsed time is 36.128912 seconds.
Elapsed time is 35.813868 seconds.
Elapsed time is 35.781027 seconds.
Elapsed time is 35.512976 seconds.
Elapsed time is 35.647545 seconds.
Elapsed time is 56.471917 seconds.
Elapsed time is 56.141160 seconds.
Elapsed time is 56.394231 seconds.
Elapsed time is 61.773546 seconds.
Elapsed time is 57.028675 seconds.
Elapsed time is 57.048932 seconds.
Elapsed time is 56.698359 seconds.
Elapsed time is 57.183377 seconds.
Elapsed time is 57.711807 seconds.
Elapsed time is 33.548021 seconds.
Elapsed time is 27.786856 seconds.
Elapsed time is 57.031618 seconds.
Elapsed time is 34.509593 seconds.
Elapsed time is 34.574874 seconds.
Elapsed time is 60.232388 seconds.
Elapsed time is 34.399495 seconds.
Elapsed time is 34.263892 seconds.
Elapsed time is 34.622220 seconds.
Elapsed time is 56.726432 seconds.
Elapsed time is 60.337675 seconds.
Elapsed time is 57.497932 seconds.
Elapsed time is 33.809423 seconds.
Elapsed time is 57.209007 seconds.
Elapsed time is 33.666626 seconds.
Elapsed time is 58.072648 seconds.
Elapsed time is 58.248652 seconds.
Elapsed time is 58.410350 seconds.
Elapsed time is 58.016898 seconds.
Elapsed time is 58.418900 seconds.
Elapsed time is 28.066396 seconds.
Elapsed time is 33.508097 seconds.
Elapsed time is 27.725130 seconds.
Elapsed time is 36.202692 seconds.
Elapsed time is 36.842887 seconds.
Elapsed time is 36.265002 seconds.
Elapsed time is 35.941156 seconds.
Elapsed time is 35.606753 seconds.
Elapsed time is 35.606018 seconds.
Elapsed time is 35.441817 seconds.
Elapsed time is 35.871140 seconds.
Elapsed time is 56.538879 seconds.
Elapsed time is 56.162613 seconds.
Elapsed time is 56.120956 seconds.
Elapsed time is 61.790073 seconds.
Elapsed time is 57.181936 seconds.
Elapsed time is 56.998704 seconds.
Elapsed time is 57.026792 seconds.
Elapsed time is 57.579155 seconds.
Elapsed time is 57.852035 seconds.
Elapsed time is 32.792616 seconds.
Elapsed time is 27.911777 seconds.
Elapsed time is 57.258695 seconds.
Elapsed time is 34.313565 seconds.
Elapsed time is 60.173771 seconds.
Elapsed time is 34.472152 seconds.
Elapsed time is 60.048809 seconds.
Elapsed time is 34.280907 seconds.
Elapsed time is 34.157376 seconds.
Elapsed time is 34.293443 seconds.
Elapsed time is 56.819373 seconds.
Elapsed time is 33.647304 seconds.
Elapsed time is 33.430258 seconds.
Elapsed time is 57.684165 seconds.
Elapsed time is 57.281597 seconds.
Elapsed time is 57.829746 seconds.
Elapsed time is 58.067951 seconds.
Elapsed time is 58.222051 seconds.
Elapsed time is 58.721035 seconds.
Elapsed time is 58.737335 seconds.
Elapsed time is 27.958676 seconds.
Elapsed time is 31.597784 seconds.
Elapsed time is 27.814057 seconds.
Elapsed time is 35.787167 seconds.
Elapsed time is 36.353656 seconds.
Elapsed time is 36.018390 seconds.
Elapsed time is 55.773587 seconds.
Elapsed time is 35.498246 seconds.
Elapsed time is 35.498162 seconds.
Elapsed time is 35.382832 seconds.
Elapsed time is 34.965584 seconds.
Elapsed time is 35.153686 seconds.
Elapsed time is 55.859610 seconds.
Elapsed time is 61.542792 seconds.
Elapsed time is 56.205042 seconds.
Elapsed time is 57.035838 seconds.
Elapsed time is 56.995692 seconds.
Elapsed time is 56.844055 seconds.
Elapsed time is 57.366743 seconds.
Elapsed time is 57.384423 seconds.
Elapsed time is 31.966706 seconds.
Elapsed time is 27.872281 seconds.
Elapsed time is 59.681760 seconds.
Elapsed time is 58.351543 seconds.
Elapsed time is 33.887263 seconds.
Elapsed time is 59.984252 seconds.
Elapsed time is 34.389989 seconds.
Elapsed time is 34.164882 seconds.
Elapsed time is 34.334704 seconds.
Elapsed time is 34.379254 seconds.
Elapsed time is 33.666209 seconds.
Elapsed time is 33.816497 seconds.
Elapsed time is 56.812231 seconds.
Elapsed time is 57.027779 seconds.
Elapsed time is 57.718480 seconds.
Elapsed time is 57.686085 seconds.
Elapsed time is 58.494020 seconds.
Elapsed time is 58.389656 seconds.
Elapsed time is 58.376213 seconds.
Elapsed time is 58.188302 seconds.
Elapsed time is 28.483627 seconds.
Elapsed time is 30.430567 seconds.
Elapsed time is 27.639644 seconds.
Elapsed time is 35.428715 seconds.
Elapsed time is 56.721478 seconds.
Elapsed time is 35.912624 seconds.
Elapsed time is 36.044804 seconds.
Elapsed time is 35.536499 seconds.
Elapsed time is 56.322464 seconds.
Elapsed time is 61.545306 seconds.
Elapsed time is 35.275828 seconds.
Elapsed time is 35.341402 seconds.
Elapsed time is 35.104499 seconds.
Elapsed time is 35.361143 seconds.
Elapsed time is 55.967226 seconds.
Elapsed time is 56.587968 seconds.
Elapsed time is 57.084331 seconds.
Elapsed time is 56.615643 seconds.
Elapsed time is 57.326225 seconds.
Elapsed time is 57.429819 seconds.
Elapsed time is 30.957799 seconds.
Elapsed time is 28.132130 seconds.
Elapsed time is 59.473775 seconds.
Elapsed time is 59.390421 seconds.
Elapsed time is 33.781396 seconds.
Elapsed time is 59.979265 seconds.
Elapsed time is 34.727876 seconds.
Elapsed time is 34.180887 seconds.
Elapsed time is 34.246382 seconds.
Elapsed time is 34.241869 seconds.
Elapsed time is 33.979026 seconds.
Elapsed time is 34.064453 seconds.
Elapsed time is 56.965892 seconds.
Elapsed time is 56.725897 seconds.
Elapsed time is 57.660315 seconds.
Elapsed time is 57.578907 seconds.
Elapsed time is 58.244890 seconds.
Elapsed time is 29.336433 seconds.
Elapsed time is 58.709733 seconds.
Elapsed time is 58.300465 seconds.
Elapsed time is 59.698813 seconds.
Elapsed time is 29.028694 seconds.
Elapsed time is 27.743381 seconds.
Elapsed time is 56.706289 seconds.
Elapsed time is 34.512320 seconds.
Elapsed time is 35.361149 seconds.
Elapsed time is 35.785962 seconds.
Elapsed time is 61.350202 seconds.
Elapsed time is 55.840675 seconds.
Elapsed time is 35.285436 seconds.
Elapsed time is 56.270314 seconds.
Elapsed time is 35.140421 seconds.
Elapsed time is 34.842727 seconds.
Elapsed time is 34.978581 seconds.
Elapsed time is 35.135344 seconds.
Elapsed time is 56.828080 seconds.
Elapsed time is 56.973346 seconds.
Elapsed time is 56.917982 seconds.
Elapsed time is 57.289313 seconds.
Elapsed time is 57.974638 seconds.
Elapsed time is 29.824253 seconds.
Elapsed time is 27.863410 seconds.
Elapsed time is 59.100185 seconds.
Elapsed time is 60.178131 seconds.
Elapsed time is 32.800835 seconds.
Elapsed time is 59.687882 seconds.
Elapsed time is 34.157349 seconds.
Elapsed time is 34.172402 seconds.
Elapsed time is 34.296132 seconds.
Elapsed time is 34.277796 seconds.
Elapsed time is 33.957825 seconds.
Elapsed time is 33.752395 seconds.
Elapsed time is 56.673959 seconds.
Elapsed time is 57.005128 seconds.
Elapsed time is 57.970048 seconds.
Elapsed time is 56.816595 seconds.
Elapsed time is 29.795159 seconds.
Elapsed time is 28.486516 seconds.
Elapsed time is 28.765227 seconds.
Elapsed time is 58.001062 seconds.
Elapsed time is 58.288701 seconds.
Elapsed time is 58.504128 seconds.
Elapsed time is 58.040932 seconds.
Elapsed time is 58.544662 seconds.
Elapsed time is 33.706758 seconds.
Elapsed time is 56.970827 seconds.
Elapsed time is 61.787767 seconds.
Elapsed time is 35.298081 seconds.
Elapsed time is 35.743387 seconds.
Elapsed time is 35.445780 seconds.
Elapsed time is 56.176700 seconds.
Elapsed time is 35.074836 seconds.
Elapsed time is 34.769282 seconds.
Elapsed time is 34.921272 seconds.
Elapsed time is 34.810239 seconds.
Elapsed time is 57.249391 seconds.
Elapsed time is 56.978516 seconds.
Elapsed time is 56.993885 seconds.
Elapsed time is 57.347452 seconds.
Elapsed time is 56.801734 seconds.
Elapsed time is 28.790285 seconds.
Elapsed time is 58.579496 seconds.
Elapsed time is 27.650290 seconds.
Elapsed time is 58.946507 seconds.
Elapsed time is 60.862797 seconds.
Elapsed time is 32.627707 seconds.
Elapsed time is 33.879901 seconds.
Elapsed time is 34.494724 seconds.
Elapsed time is 34.350989 seconds.
Elapsed time is 34.519755 seconds.
Elapsed time is 34.140546 seconds.
Elapsed time is 34.237682 seconds.
Elapsed time is 58.717874 seconds.
Elapsed time is 57.399075 seconds.
Elapsed time is 30.625519 seconds.
Elapsed time is 28.106898 seconds.
Elapsed time is 29.938801 seconds.
Elapsed time is 57.378842 seconds.
Elapsed time is 57.351626 seconds.
Elapsed time is 58.531590 seconds.
Elapsed time is 57.863414 seconds.
Elapsed time is 57.982318 seconds.
Elapsed time is 58.192777 seconds.
Elapsed time is 58.907069 seconds.
Elapsed time is 33.405575 seconds.
Elapsed time is 61.489637 seconds.
Elapsed time is 56.912380 seconds.
Elapsed time is 35.390582 seconds.
Elapsed time is 56.075042 seconds.
Elapsed time is 35.539641 seconds.
Elapsed time is 35.833953 seconds.
Elapsed time is 35.363840 seconds.
Elapsed time is 35.026021 seconds.
Elapsed time is 35.300219 seconds.
Elapsed time is 35.019072 seconds.
Elapsed time is 56.785074 seconds.
Elapsed time is 57.147166 seconds.
Elapsed time is 56.565078 seconds.
Elapsed time is 28.630469 seconds.
Elapsed time is 57.056154 seconds.
Elapsed time is 57.302548 seconds.
Elapsed time is 58.071400 seconds.
Elapsed time is 28.352872 seconds.
Elapsed time is 59.231621 seconds.
Elapsed time is 60.582397 seconds.
Elapsed time is 31.803688 seconds.
Elapsed time is 33.338100 seconds.
Elapsed time is 34.578551 seconds.
Elapsed time is 34.371393 seconds.
Elapsed time is 34.663427 seconds.
Elapsed time is 34.115140 seconds.
Elapsed time is 34.163628 seconds.
Elapsed time is 57.622040 seconds.
Elapsed time is 31.258583 seconds.
Elapsed time is 56.089485 seconds.
Elapsed time is 27.927961 seconds.
Elapsed time is 30.455915 seconds.
Elapsed time is 57.413258 seconds.
Elapsed time is 57.555924 seconds.
Elapsed time is 58.165879 seconds.
Elapsed time is 58.179436 seconds.
Elapsed time is 58.286193 seconds.
Elapsed time is 58.329010 seconds.
Elapsed time is 59.057622 seconds.
Elapsed time is 32.771871 seconds.
Elapsed time is 59.728281 seconds.
Elapsed time is 57.222395 seconds.
Elapsed time is 34.728936 seconds.
Elapsed time is 56.348600 seconds.
Elapsed time is 35.734361 seconds.
Elapsed time is 35.466097 seconds.
Elapsed time is 27.527557 seconds.
Elapsed time is 56.202382 seconds.
Elapsed time is 56.284422 seconds.
Elapsed time is 56.955482 seconds.
Elapsed time is 35.143640 seconds.
Elapsed time is 35.196630 seconds.
Elapsed time is 34.995067 seconds.
Elapsed time is 35.185171 seconds.
Elapsed time is 56.681650 seconds.
Elapsed time is 57.204591 seconds.
Elapsed time is 57.781671 seconds.
Elapsed time is 29.729116 seconds.
Elapsed time is 58.706601 seconds.
Elapsed time is 60.395373 seconds.
Elapsed time is 30.465978 seconds.
Elapsed time is 32.676254 seconds.
Elapsed time is 34.569140 seconds.
Elapsed time is 34.873979 seconds.
Elapsed time is 34.223266 seconds.
Elapsed time is 33.929254 seconds.
Elapsed time is 34.624261 seconds.
Elapsed time is 57.771063 seconds.
Elapsed time is 27.840957 seconds.
Elapsed time is 31.793144 seconds.
Elapsed time is 30.885230 seconds.
Elapsed time is 56.670083 seconds.
Elapsed time is 57.570673 seconds.
Elapsed time is 58.035818 seconds.
Elapsed time is 60.026224 seconds.
Elapsed time is 58.186744 seconds.
Elapsed time is 58.452942 seconds.
Elapsed time is 58.493304 seconds.
Elapsed time is 58.866632 seconds.
Elapsed time is 31.701882 seconds.
Elapsed time is 60.442397 seconds.
Elapsed time is 58.654947 seconds.
Elapsed time is 57.134737 seconds.
Elapsed time is 34.064721 seconds.
Elapsed time is 27.366952 seconds.
Elapsed time is 35.263106 seconds.
Elapsed time is 35.692626 seconds.
Elapsed time is 57.166202 seconds.
Elapsed time is 56.888226 seconds.
Elapsed time is 57.244740 seconds.
Elapsed time is 34.948724 seconds.
Elapsed time is 34.947343 seconds.
Elapsed time is 57.653043 seconds.
Elapsed time is 34.770042 seconds.
Elapsed time is 34.988236 seconds.
Elapsed time is 57.158362 seconds.
Elapsed time is 57.965515 seconds.
Elapsed time is 29.698681 seconds.
Elapsed time is 58.112214 seconds.
Elapsed time is 30.934238 seconds.
Elapsed time is 61.209144 seconds.
Elapsed time is 31.976872 seconds.
Elapsed time is 34.156802 seconds.
Elapsed time is 34.321507 seconds.
Elapsed time is 34.363859 seconds.
Elapsed time is 33.986904 seconds.
Elapsed time is 33.805409 seconds.
Elapsed time is 58.707853 seconds.
Elapsed time is 27.918623 seconds.
Elapsed time is 32.206416 seconds.
Elapsed time is 31.457329 seconds.
Elapsed time is 57.527503 seconds.
Elapsed time is 59.829664 seconds.
Elapsed time is 57.184500 seconds.
Elapsed time is 57.723559 seconds.
Elapsed time is 58.355446 seconds.
Elapsed time is 58.321642 seconds.
Elapsed time is 58.392567 seconds.
Elapsed time is 58.332091 seconds.
Elapsed time is 30.658755 seconds.
Elapsed time is 58.489564 seconds.
Elapsed time is 59.194596 seconds.
Elapsed time is 57.280155 seconds.
Elapsed time is 33.545306 seconds.
Elapsed time is 27.199522 seconds.
Elapsed time is 35.067573 seconds.
Elapsed time is 35.445944 seconds.
Elapsed time is 57.146680 seconds.
Elapsed time is 57.464862 seconds.
Elapsed time is 57.109212 seconds.
Elapsed time is 57.627499 seconds.
Elapsed time is 57.130701 seconds.
Elapsed time is 34.890216 seconds.
Elapsed time is 34.655215 seconds.
Elapsed time is 34.796697 seconds.
Elapsed time is 34.893562 seconds.
Elapsed time is 57.131707 seconds.
Elapsed time is 28.871706 seconds.
Elapsed time is 57.796273 seconds.
Elapsed time is 61.196557 seconds.
Elapsed time is 31.514770 seconds.
Elapsed time is 30.962709 seconds.
Elapsed time is 34.054052 seconds.
Elapsed time is 34.173413 seconds.
Elapsed time is 34.410770 seconds.
Elapsed time is 34.066652 seconds.
Elapsed time is 27.620922 seconds.
Elapsed time is 59.362172 seconds.
Elapsed time is 33.898429 seconds.
Elapsed time is 32.785786 seconds.
Elapsed time is 31.859465 seconds.
Elapsed time is 57.645296 seconds.
Elapsed time is 60.419525 seconds.
Elapsed time is 57.350953 seconds.
Elapsed time is 58.114854 seconds.
Elapsed time is 58.415246 seconds.
Elapsed time is 58.427298 seconds.
Elapsed time is 58.665167 seconds.
Elapsed time is 58.557598 seconds.
Elapsed time is 29.707514 seconds.
Elapsed time is 59.630292 seconds.
Elapsed time is 58.452081 seconds.
Elapsed time is 57.998227 seconds.
Elapsed time is 26.925480 seconds.
Elapsed time is 32.566631 seconds.
Elapsed time is 56.087168 seconds.
Elapsed time is 34.792520 seconds.
Elapsed time is 56.741707 seconds.
Elapsed time is 57.039567 seconds.
Elapsed time is 35.035863 seconds.
Elapsed time is 56.966392 seconds.
Elapsed time is 57.504861 seconds.
Elapsed time is 28.102625 seconds.
Elapsed time is 57.536435 seconds.
Elapsed time is 34.840101 seconds.
Elapsed time is 34.682545 seconds.
Elapsed time is 34.650266 seconds.
Elapsed time is 61.080048 seconds.
Elapsed time is 56.907736 seconds.
Elapsed time is 34.889772 seconds.
Elapsed time is 32.683217 seconds.
Elapsed time is 30.259413 seconds.
Elapsed time is 34.012799 seconds.
Elapsed time is 34.291878 seconds.
Elapsed time is 34.315363 seconds.
Elapsed time is 28.121429 seconds.
Elapsed time is 59.966936 seconds.
Elapsed time is 34.155956 seconds.
Elapsed time is 33.673121 seconds.
Elapsed time is 33.075853 seconds.
Elapsed time is 32.692715 seconds.
Elapsed time is 57.727187 seconds.
Elapsed time is 60.197328 seconds.
Elapsed time is 57.786962 seconds.
Elapsed time is 58.191668 seconds.
Elapsed time is 59.290545 seconds.
Elapsed time is 58.404980 seconds.
Elapsed time is 58.892744 seconds.
Elapsed time is 29.487600 seconds.
Elapsed time is 59.478415 seconds.
Elapsed time is 58.491673 seconds.
Elapsed time is 59.079773 seconds.
Elapsed time is 57.839358 seconds.
Elapsed time is 27.617266 seconds.
Elapsed time is 31.323715 seconds.
Elapsed time is 56.597921 seconds.
Elapsed time is 56.832638 seconds.
Elapsed time is 34.392231 seconds.
Elapsed time is 28.040150 seconds.
Elapsed time is 57.147940 seconds.
Elapsed time is 57.614202 seconds.
Elapsed time is 35.082440 seconds.
Elapsed time is 56.970136 seconds.
Elapsed time is 57.132086 seconds.
Elapsed time is 57.331260 seconds.
Elapsed time is 61.387978 seconds.
Elapsed time is 34.786539 seconds.
Elapsed time is 34.525061 seconds.
Elapsed time is 29.155247 seconds.
Elapsed time is 34.428710 seconds.
Elapsed time is 34.781085 seconds.
Elapsed time is 33.234412 seconds.
Elapsed time is 33.911810 seconds.
Elapsed time is 27.675974 seconds.
Elapsed time is 60.184034 seconds.
Elapsed time is 33.890835 seconds.
Elapsed time is 34.080617 seconds.
Elapsed time is 33.791360 seconds.
Elapsed time is 33.856337 seconds.
Elapsed time is 33.383103 seconds.
Elapsed time is 33.195801 seconds.
Elapsed time is 60.082036 seconds.
Elapsed time is 58.582126 seconds.
Elapsed time is 57.542428 seconds.
Elapsed time is 59.638088 seconds.
Elapsed time is 57.793153 seconds.
Elapsed time is 28.626966 seconds.
Elapsed time is 58.060718 seconds.
Elapsed time is 58.249270 seconds.
Elapsed time is 58.686199 seconds.
Elapsed time is 59.075131 seconds.
Elapsed time is 58.915585 seconds.
Elapsed time is 27.346427 seconds.
Elapsed time is 58.320457 seconds.
Elapsed time is 30.072000 seconds.
Elapsed time is 56.868465 seconds.
Elapsed time is 27.987666 seconds.
Elapsed time is 33.538500 seconds.
Elapsed time is 57.132172 seconds.
Elapsed time is 57.008396 seconds.
Elapsed time is 57.206036 seconds.
Elapsed time is 57.308314 seconds.
Elapsed time is 61.389998 seconds.
Elapsed time is 57.182470 seconds.
Elapsed time is 57.235734 seconds.
Elapsed time is 34.699701 seconds.
Elapsed time is 28.101659 seconds.
Elapsed time is 34.490077 seconds.
Elapsed time is 34.407176 seconds.
Elapsed time is 34.475108 seconds.
Elapsed time is 34.412100 seconds.
Elapsed time is 33.596974 seconds.
Elapsed time is 33.565381 seconds.
Elapsed time is 27.622299 seconds.
Elapsed time is 60.208879 seconds.
Elapsed time is 34.008633 seconds.
Elapsed time is 34.062428 seconds.
Elapsed time is 33.832808 seconds.
Elapsed time is 33.881564 seconds.
Elapsed time is 33.643321 seconds.
Elapsed time is 33.196959 seconds.
Elapsed time is 59.970593 seconds.
Elapsed time is 59.343805 seconds.
Elapsed time is 57.817138 seconds.
Elapsed time is 59.979405 seconds.
Elapsed time is 28.812559 seconds.
Elapsed time is 57.895147 seconds.
Elapsed time is 59.382385 seconds.
Elapsed time is 27.121165 seconds.
Elapsed time is 58.232637 seconds.
Elapsed time is 57.907556 seconds.
Elapsed time is 59.036240 seconds.
Elapsed time is 59.117010 seconds.
Elapsed time is 29.384911 seconds.
Elapsed time is 58.492304 seconds.
Elapsed time is 27.948794 seconds.
Elapsed time is 56.970664 seconds.
Elapsed time is 56.528956 seconds.
Elapsed time is 33.012671 seconds.
Elapsed time is 56.600971 seconds.
Elapsed time is 61.051558 seconds.
Elapsed time is 27.875248 seconds.
Elapsed time is 57.181160 seconds.
Elapsed time is 56.785508 seconds.
Elapsed time is 57.486032 seconds.
Elapsed time is 57.234936 seconds.
Elapsed time is 34.531759 seconds.
Elapsed time is 34.630129 seconds.
Elapsed time is 34.575098 seconds.
Elapsed time is 34.361530 seconds.
Elapsed time is 34.551996 seconds.
Elapsed time is 33.970712 seconds.
Elapsed time is 28.443850 seconds.
Elapsed time is 60.484527 seconds.
Elapsed time is 33.784500 seconds.
Elapsed time is 34.128300 seconds.
Elapsed time is 33.894251 seconds.
Elapsed time is 59.757932 seconds.
Elapsed time is 33.606175 seconds.
Elapsed time is 33.758240 seconds.
Elapsed time is 33.547172 seconds.
Elapsed time is 33.687863 seconds.
Elapsed time is 60.971415 seconds.
Elapsed time is 59.608119 seconds.
Elapsed time is 58.050741 seconds.
Elapsed time is 28.733175 seconds.
Elapsed time is 60.044641 seconds.
Elapsed time is 27.387612 seconds.
Elapsed time is 57.938817 seconds.
Elapsed time is 58.309104 seconds.
Elapsed time is 58.681622 seconds.
Elapsed time is 29.372257 seconds.
Elapsed time is 58.452127 seconds.
Elapsed time is 57.867051 seconds.
Elapsed time is 58.706020 seconds.
Elapsed time is 28.201447 seconds.
Elapsed time is 56.885054 seconds.
Elapsed time is 27.786650 seconds.
Elapsed time is 32.635303 seconds.
Elapsed time is 60.305159 seconds.
Elapsed time is 56.907635 seconds.
Elapsed time is 56.834798 seconds.
Elapsed time is 56.926450 seconds.
Elapsed time is 57.126577 seconds.
Elapsed time is 57.358803 seconds.
Elapsed time is 57.074135 seconds.
Elapsed time is 34.654542 seconds.
Elapsed time is 35.029084 seconds.
Elapsed time is 34.750791 seconds.
Elapsed time is 34.471964 seconds.
Elapsed time is 34.365094 seconds.
Elapsed time is 34.708676 seconds.
Elapsed time is 60.505980 seconds.
Elapsed time is 29.537454 seconds.
Elapsed time is 33.828171 seconds.
Elapsed time is 60.234676 seconds.
Elapsed time is 34.023617 seconds.
Elapsed time is 34.149064 seconds.
Elapsed time is 33.996557 seconds.
Elapsed time is 33.957797 seconds.
Elapsed time is 33.422225 seconds.
Elapsed time is 33.648046 seconds.
Elapsed time is 60.505817 seconds.
Elapsed time is 59.687703 seconds.
Elapsed time is 27.077015 seconds.
Elapsed time is 58.896260 seconds.
Elapsed time is 29.022202 seconds.
Elapsed time is 59.999430 seconds.
Elapsed time is 57.899081 seconds.
Elapsed time is 29.324007 seconds.
Elapsed time is 58.909276 seconds.
Elapsed time is 58.758717 seconds.
Elapsed time is 58.772675 seconds.
Elapsed time is 58.954802 seconds.
Elapsed time is 58.770223 seconds.
Elapsed time is 28.104884 seconds.
Elapsed time is 27.678467 seconds.
Elapsed time is 57.538317 seconds.
Elapsed time is 60.469369 seconds.
Elapsed time is 31.554006 seconds.
Elapsed time is 56.717352 seconds.
Elapsed time is 57.267296 seconds.
Elapsed time is 57.079529 seconds.
Elapsed time is 57.247043 seconds.
Elapsed time is 56.823653 seconds.
Elapsed time is 57.414543 seconds.
Elapsed time is 34.749614 seconds.
Elapsed time is 34.798385 seconds.
Elapsed time is 34.632538 seconds.
Elapsed time is 34.603307 seconds.
Elapsed time is 34.417182 seconds.
Elapsed time is 34.561637 seconds.
Elapsed time is 60.785175 seconds.
Elapsed time is 61.197633 seconds.
Elapsed time is 30.663972 seconds.
Elapsed time is 33.658093 seconds.
Elapsed time is 34.089123 seconds.
Elapsed time is 34.278105 seconds.
Elapsed time is 34.114240 seconds.
Elapsed time is 34.002763 seconds.
Elapsed time is 33.635275 seconds.
Elapsed time is 33.695142 seconds.
Elapsed time is 60.267881 seconds.
Elapsed time is 59.847183 seconds.
Elapsed time is 59.688230 seconds.
Elapsed time is 27.012360 seconds.
Elapsed time is 28.629585 seconds.
Elapsed time is 58.531518 seconds.
Elapsed time is 57.701886 seconds.
Elapsed time is 28.766426 seconds.
Elapsed time is 58.434424 seconds.
Elapsed time is 58.013184 seconds.
Elapsed time is 27.631059 seconds.
Elapsed time is 57.847223 seconds.
Elapsed time is 58.591323 seconds.
Elapsed time is 58.775697 seconds.
Elapsed time is 27.422062 seconds.
Elapsed time is 56.398755 seconds.
Elapsed time is 30.273310 seconds.
Elapsed time is 59.235253 seconds.
Elapsed time is 56.337800 seconds.
Elapsed time is 56.992233 seconds.
Elapsed time is 57.144578 seconds.
Elapsed time is 56.656776 seconds.
Elapsed time is 57.738174 seconds.
Elapsed time is 56.591997 seconds.
Elapsed time is 34.285459 seconds.
Elapsed time is 34.525496 seconds.
Elapsed time is 34.609507 seconds.
Elapsed time is 34.324544 seconds.
Elapsed time is 34.330182 seconds.
Elapsed time is 34.454922 seconds.
Elapsed time is 59.328942 seconds.
Elapsed time is 60.835900 seconds.
Elapsed time is 31.330599 seconds.
Elapsed time is 33.598328 seconds.
Elapsed time is 34.284361 seconds.
Elapsed time is 34.165296 seconds.
Elapsed time is 60.293605 seconds.
Elapsed time is 34.096074 seconds.
Elapsed time is 34.019827 seconds.
Elapsed time is 33.981253 seconds.
Elapsed time is 34.268906 seconds.
Elapsed time is 60.043350 seconds.
Elapsed time is 59.934244 seconds.
Elapsed time is 28.198295 seconds.
Elapsed time is 28.408270 seconds.
Elapsed time is 59.683034 seconds.
Elapsed time is 28.429629 seconds.
Elapsed time is 57.661046 seconds.
Elapsed time is 28.038939 seconds.
Elapsed time is 58.278227 seconds.
Elapsed time is 58.105864 seconds.
Elapsed time is 57.674583 seconds.
Elapsed time is 58.890974 seconds.
Elapsed time is 27.920018 seconds.
Elapsed time is 58.857293 seconds.
Elapsed time is 29.318844 seconds.
Elapsed time is 57.192239 seconds.
Elapsed time is 59.903271 seconds.
