
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
Elapsed time is 36.370567 seconds.
Elapsed time is 36.264518 seconds.
Elapsed time is 36.332546 seconds.
Elapsed time is 36.179155 seconds.
Elapsed time is 60.725075 seconds.
Elapsed time is 36.062232 seconds.
Elapsed time is 35.926664 seconds.
Elapsed time is 36.083386 seconds.
Elapsed time is 62.015993 seconds.
Elapsed time is 61.323430 seconds.
Elapsed time is 28.969436 seconds.
Elapsed time is 27.795236 seconds.
Elapsed time is 56.528780 seconds.
Elapsed time is 28.027539 seconds.
Elapsed time is 56.861249 seconds.
Elapsed time is 56.843719 seconds.
Elapsed time is 57.364347 seconds.
Elapsed time is 57.581255 seconds.
Elapsed time is 57.256592 seconds.
Elapsed time is 57.502916 seconds.
Elapsed time is 57.521014 seconds.
Elapsed time is 57.906378 seconds.
Elapsed time is 58.184032 seconds.
Elapsed time is 57.193328 seconds.
Elapsed time is 57.498490 seconds.
Elapsed time is 57.934645 seconds.
Elapsed time is 57.973648 seconds.
Elapsed time is 57.695616 seconds.
Elapsed time is 58.190610 seconds.
Elapsed time is 58.406525 seconds.
Elapsed time is 34.315120 seconds.
Elapsed time is 35.595969 seconds.
Elapsed time is 34.598510 seconds.
Elapsed time is 36.149853 seconds.
Elapsed time is 36.095160 seconds.
Elapsed time is 36.320660 seconds.
Elapsed time is 36.140636 seconds.
Elapsed time is 35.800397 seconds.
Elapsed time is 35.623168 seconds.
Elapsed time is 36.027254 seconds.
Elapsed time is 36.031163 seconds.
Elapsed time is 60.854185 seconds.
Elapsed time is 36.228364 seconds.
Elapsed time is 35.772076 seconds.
Elapsed time is 61.960869 seconds.
Elapsed time is 35.767641 seconds.
Elapsed time is 35.797501 seconds.
Elapsed time is 35.678119 seconds.
Elapsed time is 35.538160 seconds.
Elapsed time is 60.462713 seconds.
Elapsed time is 28.710065 seconds.
Elapsed time is 28.226601 seconds.
Elapsed time is 28.051137 seconds.
Elapsed time is 56.953431 seconds.
Elapsed time is 57.271336 seconds.
Elapsed time is 57.847919 seconds.
Elapsed time is 57.549769 seconds.
Elapsed time is 56.937694 seconds.
Elapsed time is 56.935498 seconds.
Elapsed time is 57.444081 seconds.
Elapsed time is 57.471077 seconds.
Elapsed time is 57.594546 seconds.
Elapsed time is 58.422913 seconds.
Elapsed time is 57.675980 seconds.
Elapsed time is 57.908945 seconds.
Elapsed time is 58.091130 seconds.
Elapsed time is 57.736046 seconds.
Elapsed time is 58.016503 seconds.
Elapsed time is 58.442998 seconds.
Elapsed time is 57.933848 seconds.
Elapsed time is 33.691391 seconds.
Elapsed time is 33.682132 seconds.
Elapsed time is 35.359462 seconds.
Elapsed time is 36.037675 seconds.
Elapsed time is 36.062421 seconds.
Elapsed time is 36.390704 seconds.
Elapsed time is 36.062620 seconds.
Elapsed time is 35.635952 seconds.
Elapsed time is 35.845045 seconds.
Elapsed time is 60.804358 seconds.
Elapsed time is 35.751400 seconds.
Elapsed time is 35.963395 seconds.
Elapsed time is 62.054466 seconds.
Elapsed time is 36.039136 seconds.
Elapsed time is 35.656747 seconds.
Elapsed time is 35.708185 seconds.
Elapsed time is 35.844464 seconds.
Elapsed time is 35.286399 seconds.
Elapsed time is 35.632053 seconds.
Elapsed time is 60.864093 seconds.
Elapsed time is 28.634940 seconds.
Elapsed time is 28.478545 seconds.
Elapsed time is 28.250257 seconds.
Elapsed time is 56.707268 seconds.
Elapsed time is 58.285488 seconds.
Elapsed time is 59.229826 seconds.
Elapsed time is 56.946262 seconds.
Elapsed time is 57.855539 seconds.
Elapsed time is 57.162885 seconds.
Elapsed time is 57.425099 seconds.
Elapsed time is 57.541562 seconds.
Elapsed time is 57.425428 seconds.
Elapsed time is 57.450939 seconds.
Elapsed time is 58.223769 seconds.
Elapsed time is 57.864968 seconds.
Elapsed time is 57.508149 seconds.
Elapsed time is 58.887795 seconds.
Elapsed time is 58.757909 seconds.
Elapsed time is 58.994138 seconds.
Elapsed time is 59.055399 seconds.
Elapsed time is 33.303840 seconds.
Elapsed time is 35.316313 seconds.
Elapsed time is 33.599047 seconds.
Elapsed time is 60.355994 seconds.
Elapsed time is 36.072658 seconds.
Elapsed time is 36.076445 seconds.
Elapsed time is 36.095650 seconds.
Elapsed time is 35.990563 seconds.
Elapsed time is 35.852446 seconds.
Elapsed time is 35.916864 seconds.
Elapsed time is 35.561942 seconds.
Elapsed time is 61.762074 seconds.
Elapsed time is 35.854951 seconds.
Elapsed time is 35.715119 seconds.
Elapsed time is 35.846104 seconds.
Elapsed time is 35.944020 seconds.
Elapsed time is 35.518520 seconds.
Elapsed time is 61.253600 seconds.
Elapsed time is 35.237890 seconds.
Elapsed time is 35.426275 seconds.
Elapsed time is 29.009019 seconds.
Elapsed time is 27.972101 seconds.
Elapsed time is 27.989167 seconds.
Elapsed time is 56.719558 seconds.
Elapsed time is 58.223790 seconds.
Elapsed time is 57.758326 seconds.
Elapsed time is 57.097828 seconds.
Elapsed time is 57.328816 seconds.
Elapsed time is 57.299025 seconds.
Elapsed time is 59.492225 seconds.
Elapsed time is 57.871877 seconds.
Elapsed time is 57.527072 seconds.
Elapsed time is 57.338231 seconds.
Elapsed time is 57.644860 seconds.
Elapsed time is 57.733880 seconds.
Elapsed time is 58.007695 seconds.
Elapsed time is 58.019544 seconds.
Elapsed time is 57.727024 seconds.
Elapsed time is 58.900396 seconds.
Elapsed time is 59.567643 seconds.
Elapsed time is 32.041973 seconds.
Elapsed time is 32.317953 seconds.
Elapsed time is 34.180522 seconds.
Elapsed time is 60.905692 seconds.
Elapsed time is 35.951847 seconds.
Elapsed time is 35.840836 seconds.
Elapsed time is 36.027901 seconds.
Elapsed time is 61.552976 seconds.
Elapsed time is 35.863272 seconds.
Elapsed time is 35.941598 seconds.
Elapsed time is 35.606411 seconds.
Elapsed time is 35.809611 seconds.
Elapsed time is 35.573218 seconds.
Elapsed time is 61.070710 seconds.
Elapsed time is 35.653196 seconds.
Elapsed time is 35.638897 seconds.
Elapsed time is 35.603809 seconds.
Elapsed time is 35.565040 seconds.
Elapsed time is 35.042931 seconds.
Elapsed time is 35.007270 seconds.
Elapsed time is 28.554510 seconds.
Elapsed time is 28.073290 seconds.
Elapsed time is 28.247363 seconds.
Elapsed time is 56.603650 seconds.
Elapsed time is 58.884902 seconds.
Elapsed time is 58.269197 seconds.
Elapsed time is 56.947627 seconds.
Elapsed time is 57.394216 seconds.
Elapsed time is 57.215316 seconds.
Elapsed time is 57.329328 seconds.
Elapsed time is 57.166462 seconds.
Elapsed time is 57.548156 seconds.
Elapsed time is 58.677502 seconds.
Elapsed time is 58.126392 seconds.
Elapsed time is 57.862357 seconds.
Elapsed time is 57.763701 seconds.
Elapsed time is 58.604295 seconds.
Elapsed time is 58.568403 seconds.
Elapsed time is 58.097232 seconds.
Elapsed time is 57.744141 seconds.
Elapsed time is 31.409354 seconds.
Elapsed time is 31.489724 seconds.
Elapsed time is 33.158883 seconds.
Elapsed time is 61.002028 seconds.
Elapsed time is 61.375342 seconds.
Elapsed time is 35.905259 seconds.
Elapsed time is 35.760921 seconds.
Elapsed time is 35.688350 seconds.
Elapsed time is 35.824355 seconds.
Elapsed time is 35.957379 seconds.
Elapsed time is 35.817957 seconds.
Elapsed time is 35.716079 seconds.
Elapsed time is 60.912174 seconds.
Elapsed time is 35.558444 seconds.
Elapsed time is 35.457643 seconds.
Elapsed time is 35.433081 seconds.
Elapsed time is 35.627520 seconds.
Elapsed time is 35.601995 seconds.
Elapsed time is 35.458311 seconds.
Elapsed time is 35.408108 seconds.
Elapsed time is 28.540573 seconds.
Elapsed time is 29.547686 seconds.
Elapsed time is 28.153284 seconds.
Elapsed time is 57.228604 seconds.
Elapsed time is 59.495062 seconds.
Elapsed time is 59.234599 seconds.
Elapsed time is 56.451529 seconds.
Elapsed time is 57.368115 seconds.
Elapsed time is 57.530616 seconds.
Elapsed time is 57.448600 seconds.
Elapsed time is 57.626644 seconds.
Elapsed time is 57.655060 seconds.
Elapsed time is 57.384657 seconds.
Elapsed time is 57.774484 seconds.
Elapsed time is 57.916071 seconds.
Elapsed time is 57.943018 seconds.
Elapsed time is 58.119531 seconds.
Elapsed time is 57.968372 seconds.
Elapsed time is 58.250530 seconds.
Elapsed time is 58.184469 seconds.
Elapsed time is 30.346764 seconds.
Elapsed time is 30.378967 seconds.
Elapsed time is 31.845448 seconds.
Elapsed time is 60.106647 seconds.
Elapsed time is 62.308134 seconds.
Elapsed time is 35.605159 seconds.
Elapsed time is 35.646362 seconds.
Elapsed time is 60.890572 seconds.
Elapsed time is 35.706226 seconds.
Elapsed time is 35.863796 seconds.
Elapsed time is 36.021575 seconds.
Elapsed time is 35.718961 seconds.
Elapsed time is 35.598914 seconds.
Elapsed time is 35.153475 seconds.
Elapsed time is 35.378422 seconds.
Elapsed time is 35.593704 seconds.
Elapsed time is 35.455273 seconds.
Elapsed time is 35.564764 seconds.
Elapsed time is 35.381627 seconds.
Elapsed time is 35.248475 seconds.
Elapsed time is 30.062399 seconds.
Elapsed time is 30.093450 seconds.
Elapsed time is 28.639461 seconds.
Elapsed time is 58.140637 seconds.
Elapsed time is 59.919398 seconds.
Elapsed time is 59.656002 seconds.
Elapsed time is 57.103079 seconds.
Elapsed time is 57.389466 seconds.
Elapsed time is 57.385478 seconds.
Elapsed time is 57.520207 seconds.
Elapsed time is 57.962288 seconds.
Elapsed time is 57.814924 seconds.
Elapsed time is 57.520319 seconds.
Elapsed time is 57.835905 seconds.
Elapsed time is 57.563825 seconds.
Elapsed time is 57.627979 seconds.
Elapsed time is 57.606562 seconds.
Elapsed time is 57.746360 seconds.
Elapsed time is 30.484834 seconds.
Elapsed time is 57.717052 seconds.
Elapsed time is 30.145488 seconds.
Elapsed time is 30.095830 seconds.
Elapsed time is 57.790297 seconds.
Elapsed time is 59.541545 seconds.
Elapsed time is 60.980750 seconds.
Elapsed time is 60.574805 seconds.
Elapsed time is 35.704184 seconds.
Elapsed time is 35.686073 seconds.
Elapsed time is 35.744870 seconds.
Elapsed time is 35.757209 seconds.
Elapsed time is 35.675035 seconds.
Elapsed time is 35.650700 seconds.
Elapsed time is 35.714054 seconds.
Elapsed time is 35.169998 seconds.
Elapsed time is 35.611769 seconds.
Elapsed time is 35.683443 seconds.
Elapsed time is 35.927450 seconds.
Elapsed time is 35.720868 seconds.
Elapsed time is 35.570206 seconds.
Elapsed time is 35.554419 seconds.
Elapsed time is 31.240852 seconds.
Elapsed time is 30.501364 seconds.
Elapsed time is 28.655011 seconds.
Elapsed time is 58.709576 seconds.
Elapsed time is 60.463005 seconds.
Elapsed time is 60.373786 seconds.
Elapsed time is 57.272303 seconds.
Elapsed time is 57.326638 seconds.
Elapsed time is 57.996834 seconds.
Elapsed time is 58.012818 seconds.
Elapsed time is 57.615948 seconds.
Elapsed time is 57.699370 seconds.
Elapsed time is 57.410912 seconds.
Elapsed time is 56.916043 seconds.
Elapsed time is 29.619360 seconds.
Elapsed time is 57.503589 seconds.
Elapsed time is 57.631809 seconds.
Elapsed time is 57.554188 seconds.
Elapsed time is 29.608076 seconds.
Elapsed time is 29.779433 seconds.
Elapsed time is 57.927500 seconds.
Elapsed time is 57.717614 seconds.
Elapsed time is 57.948511 seconds.
Elapsed time is 58.606814 seconds.
Elapsed time is 59.836135 seconds.
Elapsed time is 60.970964 seconds.
Elapsed time is 35.466333 seconds.
Elapsed time is 35.593633 seconds.
Elapsed time is 35.903034 seconds.
Elapsed time is 36.003401 seconds.
Elapsed time is 35.899121 seconds.
Elapsed time is 36.177283 seconds.
Elapsed time is 36.107644 seconds.
Elapsed time is 34.812933 seconds.
Elapsed time is 35.843708 seconds.
Elapsed time is 35.906275 seconds.
Elapsed time is 35.902838 seconds.
Elapsed time is 32.400206 seconds.
Elapsed time is 35.569382 seconds.
Elapsed time is 35.816886 seconds.
Elapsed time is 35.564169 seconds.
Elapsed time is 28.623656 seconds.
Elapsed time is 31.421691 seconds.
Elapsed time is 59.523516 seconds.
Elapsed time is 60.603556 seconds.
Elapsed time is 60.484209 seconds.
Elapsed time is 56.629154 seconds.
Elapsed time is 57.475283 seconds.
Elapsed time is 57.255348 seconds.
Elapsed time is 57.080863 seconds.
Elapsed time is 57.157035 seconds.
Elapsed time is 57.231640 seconds.
Elapsed time is 57.011851 seconds.
Elapsed time is 28.122629 seconds.
Elapsed time is 57.555104 seconds.
Elapsed time is 29.420601 seconds.
Elapsed time is 57.195840 seconds.
Elapsed time is 29.677131 seconds.
Elapsed time is 57.496096 seconds.
Elapsed time is 57.309337 seconds.
Elapsed time is 58.047854 seconds.
Elapsed time is 58.143199 seconds.
Elapsed time is 57.657815 seconds.
Elapsed time is 58.009491 seconds.
Elapsed time is 59.653101 seconds.
Elapsed time is 60.560355 seconds.
Elapsed time is 35.492502 seconds.
Elapsed time is 35.811055 seconds.
Elapsed time is 36.098325 seconds.
Elapsed time is 36.191818 seconds.
Elapsed time is 36.151375 seconds.
Elapsed time is 36.262450 seconds.
Elapsed time is 36.178407 seconds.
Elapsed time is 34.846564 seconds.
Elapsed time is 35.588035 seconds.
Elapsed time is 35.575092 seconds.
Elapsed time is 33.221280 seconds.
Elapsed time is 35.717739 seconds.
Elapsed time is 35.436474 seconds.
Elapsed time is 35.325680 seconds.
Elapsed time is 35.343322 seconds.
Elapsed time is 29.323637 seconds.
Elapsed time is 32.146413 seconds.
Elapsed time is 60.291526 seconds.
Elapsed time is 60.529677 seconds.
Elapsed time is 60.695626 seconds.
Elapsed time is 56.684057 seconds.
Elapsed time is 56.548071 seconds.
Elapsed time is 28.184219 seconds.
Elapsed time is 56.979561 seconds.
Elapsed time is 56.951363 seconds.
Elapsed time is 57.381104 seconds.
Elapsed time is 56.989022 seconds.
Elapsed time is 57.568743 seconds.
Elapsed time is 29.178990 seconds.
Elapsed time is 57.980376 seconds.
Elapsed time is 29.408959 seconds.
Elapsed time is 58.245530 seconds.
Elapsed time is 57.409034 seconds.
Elapsed time is 57.337458 seconds.
Elapsed time is 58.999615 seconds.
Elapsed time is 57.897325 seconds.
Elapsed time is 57.500055 seconds.
Elapsed time is 58.438242 seconds.
Elapsed time is 59.967964 seconds.
Elapsed time is 59.738709 seconds.
Elapsed time is 35.225205 seconds.
Elapsed time is 35.649964 seconds.
Elapsed time is 36.095646 seconds.
Elapsed time is 36.240056 seconds.
Elapsed time is 36.136967 seconds.
Elapsed time is 36.119708 seconds.
Elapsed time is 35.175009 seconds.
Elapsed time is 36.151687 seconds.
Elapsed time is 33.488500 seconds.
Elapsed time is 35.762051 seconds.
Elapsed time is 35.640343 seconds.
Elapsed time is 35.769577 seconds.
Elapsed time is 35.562840 seconds.
Elapsed time is 35.396374 seconds.
Elapsed time is 35.155671 seconds.
Elapsed time is 31.242504 seconds.
Elapsed time is 32.524450 seconds.
Elapsed time is 61.175615 seconds.
Elapsed time is 60.810789 seconds.
Elapsed time is 60.944738 seconds.
Elapsed time is 56.561415 seconds.
Elapsed time is 27.669301 seconds.
Elapsed time is 56.693075 seconds.
Elapsed time is 57.931734 seconds.
Elapsed time is 29.140538 seconds.
Elapsed time is 56.887122 seconds.
Elapsed time is 29.030314 seconds.
Elapsed time is 56.878790 seconds.
Elapsed time is 56.972763 seconds.
Elapsed time is 56.736505 seconds.
Elapsed time is 57.946271 seconds.
Elapsed time is 57.503343 seconds.
Elapsed time is 57.925495 seconds.
Elapsed time is 57.471749 seconds.
Elapsed time is 58.061886 seconds.
Elapsed time is 58.278681 seconds.
Elapsed time is 58.725564 seconds.
Elapsed time is 58.897129 seconds.
Elapsed time is 60.933773 seconds.
Elapsed time is 58.934002 seconds.
Elapsed time is 34.875397 seconds.
Elapsed time is 35.706451 seconds.
Elapsed time is 36.175206 seconds.
Elapsed time is 36.200577 seconds.
Elapsed time is 34.481640 seconds.
Elapsed time is 36.158980 seconds.
Elapsed time is 36.075866 seconds.
Elapsed time is 36.083379 seconds.
Elapsed time is 34.137780 seconds.
Elapsed time is 35.632885 seconds.
Elapsed time is 35.762057 seconds.
Elapsed time is 36.023710 seconds.
Elapsed time is 31.082522 seconds.
Elapsed time is 35.451187 seconds.
Elapsed time is 35.408514 seconds.
Elapsed time is 35.073522 seconds.
Elapsed time is 33.052908 seconds.
Elapsed time is 60.914989 seconds.
Elapsed time is 61.005978 seconds.
Elapsed time is 60.856058 seconds.
Elapsed time is 27.831728 seconds.
Elapsed time is 56.684850 seconds.
Elapsed time is 56.716082 seconds.
Elapsed time is 29.226690 seconds.
Elapsed time is 29.228124 seconds.
Elapsed time is 57.587904 seconds.
Elapsed time is 57.113228 seconds.
Elapsed time is 56.924375 seconds.
Elapsed time is 56.859689 seconds.
Elapsed time is 57.367938 seconds.
Elapsed time is 57.565482 seconds.
Elapsed time is 58.125962 seconds.
Elapsed time is 57.651579 seconds.
Elapsed time is 57.672795 seconds.
Elapsed time is 57.727034 seconds.
Elapsed time is 57.708418 seconds.
Elapsed time is 57.772153 seconds.
Elapsed time is 58.195208 seconds.
Elapsed time is 59.977270 seconds.
Elapsed time is 58.951495 seconds.
Elapsed time is 33.865238 seconds.
Elapsed time is 35.517734 seconds.
Elapsed time is 33.871253 seconds.
Elapsed time is 35.955464 seconds.
Elapsed time is 36.228609 seconds.
Elapsed time is 36.183755 seconds.
Elapsed time is 36.212941 seconds.
Elapsed time is 36.036036 seconds.
Elapsed time is 34.270672 seconds.
Elapsed time is 35.887900 seconds.
Elapsed time is 35.697976 seconds.
Elapsed time is 35.803851 seconds.
Elapsed time is 31.374510 seconds.
Elapsed time is 35.303670 seconds.
Elapsed time is 35.397029 seconds.
Elapsed time is 61.369190 seconds.
Elapsed time is 35.034362 seconds.
Elapsed time is 33.459155 seconds.
Elapsed time is 61.196191 seconds.
Elapsed time is 60.965504 seconds.
Elapsed time is 27.970729 seconds.
Elapsed time is 56.954308 seconds.
Elapsed time is 56.926738 seconds.
Elapsed time is 29.252881 seconds.
Elapsed time is 29.239707 seconds.
Elapsed time is 57.039713 seconds.
Elapsed time is 58.175363 seconds.
Elapsed time is 57.300682 seconds.
Elapsed time is 57.354506 seconds.
Elapsed time is 57.021133 seconds.
Elapsed time is 57.486581 seconds.
Elapsed time is 57.965883 seconds.
Elapsed time is 57.620460 seconds.
Elapsed time is 57.596848 seconds.
Elapsed time is 57.744142 seconds.
Elapsed time is 58.619751 seconds.
Elapsed time is 57.681977 seconds.
Elapsed time is 57.997629 seconds.
Elapsed time is 58.547095 seconds.
Elapsed time is 59.047262 seconds.
Elapsed time is 32.996835 seconds.
Elapsed time is 35.397426 seconds.
Elapsed time is 33.531015 seconds.
Elapsed time is 35.833061 seconds.
Elapsed time is 36.100232 seconds.
Elapsed time is 36.125562 seconds.
Elapsed time is 36.123995 seconds.
Elapsed time is 35.895287 seconds.
Elapsed time is 34.522162 seconds.
Elapsed time is 60.784229 seconds.
Elapsed time is 35.615905 seconds.
Elapsed time is 32.516501 seconds.
Elapsed time is 35.593757 seconds.
Elapsed time is 35.689478 seconds.
Elapsed time is 35.404187 seconds.
Elapsed time is 35.188692 seconds.
Elapsed time is 34.779963 seconds.
Elapsed time is 33.669021 seconds.
Elapsed time is 61.035813 seconds.
Elapsed time is 61.275169 seconds.
Elapsed time is 28.185419 seconds.
Elapsed time is 57.821455 seconds.
Elapsed time is 29.407141 seconds.
Elapsed time is 29.349371 seconds.
Elapsed time is 56.958935 seconds.
Elapsed time is 58.090525 seconds.
Elapsed time is 57.714681 seconds.
Elapsed time is 57.199668 seconds.
Elapsed time is 57.359351 seconds.
Elapsed time is 58.036768 seconds.
Elapsed time is 57.331392 seconds.
Elapsed time is 57.653186 seconds.
Elapsed time is 57.738482 seconds.
Elapsed time is 57.494395 seconds.
Elapsed time is 57.743847 seconds.
Elapsed time is 58.707238 seconds.
Elapsed time is 58.087397 seconds.
Elapsed time is 57.662942 seconds.
Elapsed time is 58.446292 seconds.
Elapsed time is 58.062501 seconds.
Elapsed time is 31.975562 seconds.
Elapsed time is 34.995236 seconds.
Elapsed time is 32.918503 seconds.
Elapsed time is 35.878877 seconds.
Elapsed time is 35.859191 seconds.
Elapsed time is 35.828943 seconds.
Elapsed time is 36.319296 seconds.
Elapsed time is 35.769583 seconds.
Elapsed time is 34.863664 seconds.
Elapsed time is 61.051596 seconds.
Elapsed time is 33.083070 seconds.
Elapsed time is 35.664528 seconds.
Elapsed time is 35.616202 seconds.
Elapsed time is 35.590024 seconds.
Elapsed time is 35.236314 seconds.
Elapsed time is 35.146962 seconds.
Elapsed time is 34.077877 seconds.
Elapsed time is 34.778954 seconds.
Elapsed time is 61.342815 seconds.
Elapsed time is 61.370136 seconds.
Elapsed time is 28.437746 seconds.
Elapsed time is 58.016118 seconds.
Elapsed time is 29.350061 seconds.
Elapsed time is 29.395247 seconds.
Elapsed time is 56.680354 seconds.
Elapsed time is 58.372057 seconds.
Elapsed time is 57.006428 seconds.
Elapsed time is 57.402447 seconds.
Elapsed time is 57.901096 seconds.
Elapsed time is 58.207211 seconds.
Elapsed time is 58.023073 seconds.
Elapsed time is 58.138631 seconds.
Elapsed time is 58.759904 seconds.
Elapsed time is 57.867905 seconds.
Elapsed time is 57.807047 seconds.
Elapsed time is 57.981014 seconds.
Elapsed time is 58.342102 seconds.
Elapsed time is 30.695167 seconds.
Elapsed time is 58.147161 seconds.
Elapsed time is 58.347764 seconds.
Elapsed time is 58.173370 seconds.
Elapsed time is 34.598641 seconds.
Elapsed time is 31.812473 seconds.
Elapsed time is 35.668674 seconds.
Elapsed time is 35.600567 seconds.
Elapsed time is 61.287929 seconds.
Elapsed time is 35.508461 seconds.
Elapsed time is 35.608038 seconds.
Elapsed time is 35.517619 seconds.
Elapsed time is 34.885144 seconds.
Elapsed time is 33.765473 seconds.
Elapsed time is 35.640027 seconds.
Elapsed time is 35.498118 seconds.
Elapsed time is 35.802036 seconds.
Elapsed time is 35.308339 seconds.
Elapsed time is 35.327475 seconds.
Elapsed time is 34.889295 seconds.
Elapsed time is 34.456959 seconds.
Elapsed time is 61.206218 seconds.
Elapsed time is 61.275140 seconds.
Elapsed time is 28.204429 seconds.
Elapsed time is 58.381461 seconds.
Elapsed time is 29.367532 seconds.
Elapsed time is 29.380116 seconds.
Elapsed time is 57.117065 seconds.
Elapsed time is 59.967164 seconds.
Elapsed time is 57.179959 seconds.
Elapsed time is 57.138777 seconds.
Elapsed time is 57.783642 seconds.
Elapsed time is 57.439737 seconds.
Elapsed time is 58.325947 seconds.
Elapsed time is 57.598697 seconds.
Elapsed time is 29.291620 seconds.
Elapsed time is 58.528375 seconds.
Elapsed time is 57.373220 seconds.
Elapsed time is 58.167594 seconds.
Elapsed time is 58.328304 seconds.
Elapsed time is 58.696164 seconds.
Elapsed time is 58.857447 seconds.
Elapsed time is 57.778454 seconds.
Elapsed time is 58.604605 seconds.
Elapsed time is 33.194607 seconds.
Elapsed time is 31.018402 seconds.
Elapsed time is 61.499762 seconds.
Elapsed time is 35.206153 seconds.
Elapsed time is 35.732954 seconds.
Elapsed time is 35.380271 seconds.
Elapsed time is 35.528496 seconds.
Elapsed time is 35.451802 seconds.
Elapsed time is 34.951421 seconds.
Elapsed time is 33.876097 seconds.
Elapsed time is 35.192491 seconds.
Elapsed time is 35.298418 seconds.
Elapsed time is 35.315879 seconds.
Elapsed time is 61.264971 seconds.
Elapsed time is 61.369045 seconds.
Elapsed time is 35.021363 seconds.
Elapsed time is 34.835452 seconds.
Elapsed time is 35.206231 seconds.
Elapsed time is 35.047450 seconds.
Elapsed time is 27.876047 seconds.
Elapsed time is 59.476675 seconds.
Elapsed time is 29.633906 seconds.
Elapsed time is 29.533425 seconds.
Elapsed time is 57.434340 seconds.
Elapsed time is 59.113871 seconds.
Elapsed time is 57.280173 seconds.
Elapsed time is 57.658193 seconds.
Elapsed time is 57.228153 seconds.
Elapsed time is 28.570050 seconds.
Elapsed time is 57.527595 seconds.
Elapsed time is 57.339871 seconds.
Elapsed time is 57.352766 seconds.
Elapsed time is 58.510247 seconds.
Elapsed time is 57.517734 seconds.
Elapsed time is 57.899852 seconds.
Elapsed time is 58.123344 seconds.
Elapsed time is 58.878514 seconds.
Elapsed time is 57.958066 seconds.
Elapsed time is 58.934205 seconds.
Elapsed time is 58.427560 seconds.
Elapsed time is 32.230904 seconds.
Elapsed time is 30.508375 seconds.
Elapsed time is 61.596661 seconds.
Elapsed time is 35.193875 seconds.
Elapsed time is 36.477493 seconds.
Elapsed time is 35.574212 seconds.
Elapsed time is 35.094975 seconds.
Elapsed time is 35.513186 seconds.
Elapsed time is 35.301388 seconds.
Elapsed time is 34.452738 seconds.
Elapsed time is 35.160912 seconds.
Elapsed time is 35.020071 seconds.
Elapsed time is 34.798292 seconds.
Elapsed time is 61.341034 seconds.
Elapsed time is 61.377788 seconds.
Elapsed time is 35.035525 seconds.
Elapsed time is 34.860784 seconds.
Elapsed time is 35.062022 seconds.
Elapsed time is 35.067718 seconds.
Elapsed time is 27.763885 seconds.
Elapsed time is 60.388972 seconds.
Elapsed time is 29.589528 seconds.
Elapsed time is 29.473163 seconds.
Elapsed time is 58.777848 seconds.
Elapsed time is 60.070174 seconds.
Elapsed time is 56.922540 seconds.
Elapsed time is 28.558608 seconds.
Elapsed time is 58.625343 seconds.
Elapsed time is 57.650604 seconds.
Elapsed time is 57.541468 seconds.
Elapsed time is 57.426297 seconds.
Elapsed time is 57.121068 seconds.
Elapsed time is 57.425967 seconds.
Elapsed time is 57.721926 seconds.
Elapsed time is 57.706107 seconds.
Elapsed time is 58.289737 seconds.
Elapsed time is 57.782095 seconds.
Elapsed time is 58.135224 seconds.
Elapsed time is 58.275537 seconds.
Elapsed time is 58.419648 seconds.
Elapsed time is 31.319424 seconds.
Elapsed time is 29.139167 seconds.
Elapsed time is 60.684953 seconds.
Elapsed time is 35.335475 seconds.
Elapsed time is 35.629449 seconds.
Elapsed time is 35.417216 seconds.
Elapsed time is 35.571023 seconds.
Elapsed time is 35.854461 seconds.
Elapsed time is 35.702565 seconds.
Elapsed time is 34.656575 seconds.
Elapsed time is 61.284533 seconds.
Elapsed time is 61.315221 seconds.
Elapsed time is 34.916077 seconds.
Elapsed time is 35.022010 seconds.
Elapsed time is 35.140980 seconds.
Elapsed time is 34.924233 seconds.
Elapsed time is 35.063910 seconds.
Elapsed time is 35.107977 seconds.
Elapsed time is 35.291436 seconds.
Elapsed time is 29.126113 seconds.
Elapsed time is 60.554520 seconds.
Elapsed time is 29.654269 seconds.
Elapsed time is 29.621491 seconds.
Elapsed time is 58.711288 seconds.
Elapsed time is 60.783751 seconds.
Elapsed time is 28.427090 seconds.
Elapsed time is 57.568386 seconds.
Elapsed time is 57.693059 seconds.
Elapsed time is 57.294103 seconds.
Elapsed time is 57.474259 seconds.
Elapsed time is 57.271870 seconds.
Elapsed time is 57.278922 seconds.
Elapsed time is 57.291345 seconds.
Elapsed time is 57.983312 seconds.
Elapsed time is 58.332116 seconds.
Elapsed time is 57.841059 seconds.
Elapsed time is 29.712495 seconds.
Elapsed time is 58.430141 seconds.
Elapsed time is 58.247052 seconds.
Elapsed time is 58.348978 seconds.
Elapsed time is 58.143098 seconds.
Elapsed time is 28.911785 seconds.
Elapsed time is 59.580780 seconds.
Elapsed time is 35.353978 seconds.
Elapsed time is 35.566593 seconds.
Elapsed time is 35.705222 seconds.
Elapsed time is 35.641088 seconds.
Elapsed time is 35.844477 seconds.
Elapsed time is 35.784361 seconds.
Elapsed time is 35.127505 seconds.
Elapsed time is 61.330687 seconds.
Elapsed time is 61.404874 seconds.
Elapsed time is 35.083314 seconds.
Elapsed time is 35.065256 seconds.
Elapsed time is 35.301363 seconds.
Elapsed time is 35.130046 seconds.
Elapsed time is 35.147246 seconds.
Elapsed time is 35.195932 seconds.
