
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
Elapsed time is 36.191224 seconds.
Elapsed time is 36.096395 seconds.
Elapsed time is 36.269108 seconds.
Elapsed time is 36.115088 seconds.
Elapsed time is 36.236749 seconds.
Elapsed time is 59.997788 seconds.
Elapsed time is 35.218920 seconds.
Elapsed time is 35.474811 seconds.
Elapsed time is 59.912008 seconds.
Elapsed time is 27.080131 seconds.
Elapsed time is 54.989395 seconds.
Elapsed time is 56.295534 seconds.
Elapsed time is 55.577894 seconds.
Elapsed time is 56.111364 seconds.
Elapsed time is 55.874224 seconds.
Elapsed time is 55.979086 seconds.
Elapsed time is 55.930134 seconds.
Elapsed time is 56.920512 seconds.
Elapsed time is 56.330839 seconds.
Elapsed time is 56.051215 seconds.
Elapsed time is 56.130686 seconds.
Elapsed time is 27.679412 seconds.
Elapsed time is 56.647729 seconds.
Elapsed time is 56.927455 seconds.
Elapsed time is 56.444335 seconds.
Elapsed time is 56.353193 seconds.
Elapsed time is 56.451089 seconds.
Elapsed time is 57.157400 seconds.
Elapsed time is 57.228573 seconds.
Elapsed time is 35.908151 seconds.
Elapsed time is 36.198727 seconds.
Elapsed time is 36.413087 seconds.
Elapsed time is 36.434883 seconds.
Elapsed time is 36.298965 seconds.
Elapsed time is 35.745332 seconds.
Elapsed time is 35.929781 seconds.
Elapsed time is 35.958987 seconds.
Elapsed time is 35.917217 seconds.
Elapsed time is 35.726664 seconds.
Elapsed time is 60.119279 seconds.
Elapsed time is 36.004994 seconds.
Elapsed time is 36.051990 seconds.
Elapsed time is 36.127739 seconds.
Elapsed time is 36.086470 seconds.
Elapsed time is 36.011223 seconds.
Elapsed time is 36.187981 seconds.
Elapsed time is 35.247307 seconds.
Elapsed time is 35.513739 seconds.
Elapsed time is 60.802004 seconds.
Elapsed time is 27.226641 seconds.
Elapsed time is 55.763575 seconds.
Elapsed time is 55.298719 seconds.
Elapsed time is 55.511472 seconds.
Elapsed time is 55.590987 seconds.
Elapsed time is 55.609534 seconds.
Elapsed time is 55.907574 seconds.
Elapsed time is 56.261802 seconds.
Elapsed time is 56.252778 seconds.
Elapsed time is 56.024094 seconds.
Elapsed time is 55.450451 seconds.
Elapsed time is 27.306815 seconds.
Elapsed time is 56.073056 seconds.
Elapsed time is 56.232979 seconds.
Elapsed time is 56.953505 seconds.
Elapsed time is 56.578340 seconds.
Elapsed time is 56.700870 seconds.
Elapsed time is 56.826920 seconds.
Elapsed time is 57.029938 seconds.
Elapsed time is 56.844979 seconds.
Elapsed time is 35.967354 seconds.
Elapsed time is 36.244557 seconds.
Elapsed time is 36.426559 seconds.
Elapsed time is 36.335799 seconds.
Elapsed time is 36.202267 seconds.
Elapsed time is 35.895390 seconds.
Elapsed time is 35.736297 seconds.
Elapsed time is 35.523739 seconds.
Elapsed time is 35.864702 seconds.
Elapsed time is 35.136013 seconds.
Elapsed time is 60.482656 seconds.
Elapsed time is 35.547520 seconds.
Elapsed time is 35.806063 seconds.
Elapsed time is 35.678825 seconds.
Elapsed time is 35.905265 seconds.
Elapsed time is 35.710049 seconds.
Elapsed time is 35.634156 seconds.
Elapsed time is 35.229056 seconds.
Elapsed time is 35.269236 seconds.
Elapsed time is 27.396326 seconds.
Elapsed time is 62.919484 seconds.
Elapsed time is 55.689648 seconds.
Elapsed time is 55.672926 seconds.
Elapsed time is 55.286707 seconds.
Elapsed time is 55.595942 seconds.
Elapsed time is 55.895018 seconds.
Elapsed time is 56.158302 seconds.
Elapsed time is 55.871134 seconds.
Elapsed time is 55.958736 seconds.
Elapsed time is 56.350245 seconds.
Elapsed time is 27.323504 seconds.
Elapsed time is 56.344520 seconds.
Elapsed time is 55.991080 seconds.
Elapsed time is 56.754912 seconds.
Elapsed time is 56.596386 seconds.
Elapsed time is 56.656054 seconds.
Elapsed time is 56.596037 seconds.
Elapsed time is 56.615111 seconds.
Elapsed time is 57.378511 seconds.
Elapsed time is 57.376789 seconds.
Elapsed time is 35.989541 seconds.
Elapsed time is 36.320901 seconds.
Elapsed time is 60.572704 seconds.
Elapsed time is 36.254612 seconds.
Elapsed time is 36.278351 seconds.
Elapsed time is 36.548670 seconds.
Elapsed time is 35.774690 seconds.
Elapsed time is 34.985668 seconds.
Elapsed time is 35.986170 seconds.
Elapsed time is 35.865108 seconds.
Elapsed time is 35.818980 seconds.
Elapsed time is 35.663061 seconds.
Elapsed time is 36.023080 seconds.
Elapsed time is 35.858886 seconds.
Elapsed time is 35.903702 seconds.
Elapsed time is 36.082871 seconds.
Elapsed time is 35.865656 seconds.
Elapsed time is 34.986709 seconds.
Elapsed time is 35.174236 seconds.
Elapsed time is 27.631569 seconds.
Elapsed time is 60.727097 seconds.
Elapsed time is 55.576551 seconds.
Elapsed time is 55.688620 seconds.
Elapsed time is 55.746423 seconds.
Elapsed time is 55.350784 seconds.
Elapsed time is 55.201756 seconds.
Elapsed time is 27.559079 seconds.
Elapsed time is 55.675161 seconds.
Elapsed time is 55.828573 seconds.
Elapsed time is 55.875629 seconds.
Elapsed time is 55.865110 seconds.
Elapsed time is 55.681863 seconds.
Elapsed time is 56.635325 seconds.
Elapsed time is 56.728074 seconds.
Elapsed time is 56.819930 seconds.
Elapsed time is 56.800721 seconds.
Elapsed time is 56.827638 seconds.
Elapsed time is 56.668119 seconds.
Elapsed time is 57.390419 seconds.
Elapsed time is 57.776606 seconds.
Elapsed time is 61.025449 seconds.
Elapsed time is 36.028394 seconds.
Elapsed time is 36.384553 seconds.
Elapsed time is 36.415714 seconds.
Elapsed time is 36.485598 seconds.
Elapsed time is 33.797729 seconds.
Elapsed time is 36.522012 seconds.
Elapsed time is 35.980227 seconds.
Elapsed time is 36.012588 seconds.
Elapsed time is 36.035769 seconds.
Elapsed time is 36.206734 seconds.
Elapsed time is 35.267857 seconds.
Elapsed time is 35.724166 seconds.
Elapsed time is 35.665493 seconds.
Elapsed time is 35.754143 seconds.
Elapsed time is 35.701976 seconds.
Elapsed time is 35.697674 seconds.
Elapsed time is 35.118632 seconds.
Elapsed time is 35.081928 seconds.
Elapsed time is 27.076080 seconds.
Elapsed time is 60.833032 seconds.
Elapsed time is 27.115458 seconds.
Elapsed time is 55.914757 seconds.
Elapsed time is 55.328974 seconds.
Elapsed time is 55.726651 seconds.
Elapsed time is 55.335606 seconds.
Elapsed time is 55.902862 seconds.
Elapsed time is 56.570485 seconds.
Elapsed time is 55.707024 seconds.
Elapsed time is 55.868284 seconds.
Elapsed time is 55.881418 seconds.
Elapsed time is 55.868500 seconds.
Elapsed time is 56.432597 seconds.
Elapsed time is 56.147019 seconds.
Elapsed time is 56.487672 seconds.
Elapsed time is 56.467238 seconds.
Elapsed time is 56.515656 seconds.
Elapsed time is 56.707112 seconds.
Elapsed time is 57.115779 seconds.
Elapsed time is 57.268808 seconds.
Elapsed time is 59.968039 seconds.
Elapsed time is 36.173784 seconds.
Elapsed time is 36.540448 seconds.
Elapsed time is 33.090774 seconds.
Elapsed time is 36.617217 seconds.
Elapsed time is 36.623953 seconds.
Elapsed time is 36.701475 seconds.
Elapsed time is 36.191891 seconds.
Elapsed time is 36.352098 seconds.
Elapsed time is 36.277791 seconds.
Elapsed time is 36.058591 seconds.
Elapsed time is 35.243372 seconds.
Elapsed time is 35.367480 seconds.
Elapsed time is 35.349272 seconds.
Elapsed time is 35.563127 seconds.
Elapsed time is 35.375891 seconds.
Elapsed time is 35.370876 seconds.
Elapsed time is 34.831625 seconds.
Elapsed time is 34.606318 seconds.
Elapsed time is 27.563034 seconds.
Elapsed time is 61.917006 seconds.
Elapsed time is 27.182773 seconds.
Elapsed time is 54.978025 seconds.
Elapsed time is 55.513781 seconds.
Elapsed time is 55.253269 seconds.
Elapsed time is 57.251206 seconds.
Elapsed time is 55.416559 seconds.
Elapsed time is 55.242380 seconds.
Elapsed time is 55.847424 seconds.
Elapsed time is 55.561064 seconds.
Elapsed time is 55.666988 seconds.
Elapsed time is 55.982474 seconds.
Elapsed time is 56.567213 seconds.
Elapsed time is 56.321338 seconds.
Elapsed time is 57.473080 seconds.
Elapsed time is 57.231832 seconds.
Elapsed time is 57.089483 seconds.
Elapsed time is 57.415109 seconds.
Elapsed time is 57.516313 seconds.
Elapsed time is 57.453570 seconds.
Elapsed time is 60.069648 seconds.
Elapsed time is 31.934875 seconds.
Elapsed time is 36.058032 seconds.
Elapsed time is 36.564572 seconds.
Elapsed time is 36.678571 seconds.
Elapsed time is 36.729760 seconds.
Elapsed time is 36.610060 seconds.
Elapsed time is 36.326769 seconds.
Elapsed time is 36.155276 seconds.
Elapsed time is 36.257513 seconds.
Elapsed time is 36.120332 seconds.
Elapsed time is 34.900711 seconds.
Elapsed time is 35.058715 seconds.
Elapsed time is 35.239077 seconds.
Elapsed time is 35.355873 seconds.
Elapsed time is 35.164926 seconds.
Elapsed time is 35.350963 seconds.
Elapsed time is 28.971892 seconds.
Elapsed time is 34.717703 seconds.
Elapsed time is 34.740594 seconds.
Elapsed time is 60.873696 seconds.
Elapsed time is 27.135856 seconds.
Elapsed time is 55.639140 seconds.
Elapsed time is 57.759200 seconds.
Elapsed time is 55.627767 seconds.
Elapsed time is 55.814743 seconds.
Elapsed time is 55.254062 seconds.
Elapsed time is 55.873795 seconds.
Elapsed time is 55.675479 seconds.
Elapsed time is 55.550875 seconds.
Elapsed time is 55.835994 seconds.
Elapsed time is 56.053557 seconds.
Elapsed time is 56.275555 seconds.
Elapsed time is 56.491862 seconds.
Elapsed time is 56.902215 seconds.
Elapsed time is 56.826280 seconds.
Elapsed time is 57.049493 seconds.
Elapsed time is 56.956793 seconds.
Elapsed time is 57.757839 seconds.
Elapsed time is 57.679222 seconds.
Elapsed time is 59.221879 seconds.
Elapsed time is 30.890489 seconds.
Elapsed time is 35.858287 seconds.
Elapsed time is 36.618864 seconds.
Elapsed time is 36.686050 seconds.
Elapsed time is 36.758683 seconds.
Elapsed time is 36.803291 seconds.
Elapsed time is 36.509297 seconds.
Elapsed time is 36.479302 seconds.
Elapsed time is 36.363412 seconds.
Elapsed time is 36.370504 seconds.
Elapsed time is 34.659575 seconds.
Elapsed time is 34.913769 seconds.
Elapsed time is 59.900047 seconds.
Elapsed time is 30.401581 seconds.
Elapsed time is 34.826209 seconds.
Elapsed time is 35.116319 seconds.
Elapsed time is 34.956372 seconds.
Elapsed time is 35.030137 seconds.
Elapsed time is 34.540299 seconds.
Elapsed time is 34.517136 seconds.
Elapsed time is 27.450539 seconds.
Elapsed time is 55.013652 seconds.
Elapsed time is 58.880406 seconds.
Elapsed time is 55.295683 seconds.
Elapsed time is 55.298072 seconds.
Elapsed time is 55.323788 seconds.
Elapsed time is 55.292654 seconds.
Elapsed time is 55.506133 seconds.
Elapsed time is 55.418755 seconds.
Elapsed time is 55.462414 seconds.
Elapsed time is 55.721451 seconds.
Elapsed time is 56.488871 seconds.
Elapsed time is 56.712384 seconds.
Elapsed time is 57.020665 seconds.
Elapsed time is 56.733935 seconds.
Elapsed time is 56.875659 seconds.
Elapsed time is 57.060314 seconds.
Elapsed time is 58.241634 seconds.
Elapsed time is 57.169406 seconds.
Elapsed time is 57.312957 seconds.
Elapsed time is 30.153394 seconds.
Elapsed time is 35.516368 seconds.
Elapsed time is 36.652024 seconds.
Elapsed time is 36.779862 seconds.
Elapsed time is 37.058575 seconds.
Elapsed time is 36.768932 seconds.
Elapsed time is 36.566624 seconds.
Elapsed time is 36.400118 seconds.
Elapsed time is 34.245329 seconds.
Elapsed time is 36.642854 seconds.
Elapsed time is 36.260310 seconds.
Elapsed time is 60.549141 seconds.
Elapsed time is 34.832562 seconds.
Elapsed time is 31.529576 seconds.
Elapsed time is 34.956060 seconds.
Elapsed time is 34.920468 seconds.
Elapsed time is 35.030132 seconds.
Elapsed time is 34.857349 seconds.
Elapsed time is 34.480658 seconds.
Elapsed time is 34.483917 seconds.
Elapsed time is 27.121430 seconds.
Elapsed time is 58.400930 seconds.
Elapsed time is 55.114988 seconds.
Elapsed time is 54.797024 seconds.
Elapsed time is 56.324737 seconds.
Elapsed time is 56.186572 seconds.
Elapsed time is 55.824724 seconds.
Elapsed time is 54.704615 seconds.
Elapsed time is 55.775481 seconds.
Elapsed time is 56.349917 seconds.
Elapsed time is 55.687205 seconds.
Elapsed time is 56.666310 seconds.
Elapsed time is 56.404836 seconds.
Elapsed time is 57.558189 seconds.
Elapsed time is 56.750455 seconds.
Elapsed time is 56.830064 seconds.
Elapsed time is 56.996475 seconds.
Elapsed time is 56.681001 seconds.
Elapsed time is 57.117153 seconds.
Elapsed time is 57.041758 seconds.
Elapsed time is 29.051806 seconds.
Elapsed time is 34.673098 seconds.
Elapsed time is 36.394486 seconds.
Elapsed time is 33.360466 seconds.
Elapsed time is 36.747006 seconds.
Elapsed time is 36.785634 seconds.
Elapsed time is 36.772942 seconds.
Elapsed time is 36.728909 seconds.
Elapsed time is 36.276691 seconds.
Elapsed time is 36.129773 seconds.
Elapsed time is 36.265475 seconds.
Elapsed time is 60.067434 seconds.
Elapsed time is 32.589052 seconds.
Elapsed time is 34.710462 seconds.
Elapsed time is 34.965301 seconds.
Elapsed time is 34.913708 seconds.
Elapsed time is 34.985032 seconds.
Elapsed time is 35.042617 seconds.
Elapsed time is 34.745841 seconds.
Elapsed time is 34.643618 seconds.
Elapsed time is 27.510400 seconds.
Elapsed time is 59.071408 seconds.
Elapsed time is 55.020654 seconds.
Elapsed time is 55.714828 seconds.
Elapsed time is 55.156854 seconds.
Elapsed time is 55.239821 seconds.
Elapsed time is 55.750513 seconds.
Elapsed time is 55.204470 seconds.
Elapsed time is 57.156203 seconds.
Elapsed time is 55.864133 seconds.
Elapsed time is 55.889524 seconds.
Elapsed time is 56.481220 seconds.
Elapsed time is 56.409838 seconds.
Elapsed time is 57.610134 seconds.
Elapsed time is 56.722553 seconds.
Elapsed time is 56.577605 seconds.
Elapsed time is 56.757657 seconds.
Elapsed time is 56.739832 seconds.
Elapsed time is 28.395930 seconds.
Elapsed time is 57.294244 seconds.
Elapsed time is 57.579436 seconds.
Elapsed time is 33.488225 seconds.
Elapsed time is 36.326932 seconds.
Elapsed time is 59.801166 seconds.
Elapsed time is 32.866727 seconds.
Elapsed time is 36.622459 seconds.
Elapsed time is 36.673005 seconds.
Elapsed time is 36.693275 seconds.
Elapsed time is 36.624811 seconds.
Elapsed time is 36.113083 seconds.
Elapsed time is 35.818719 seconds.
Elapsed time is 36.240390 seconds.
Elapsed time is 34.748630 seconds.
Elapsed time is 33.274256 seconds.
Elapsed time is 35.044214 seconds.
Elapsed time is 35.207723 seconds.
Elapsed time is 35.037922 seconds.
Elapsed time is 35.050298 seconds.
Elapsed time is 34.566036 seconds.
Elapsed time is 34.397088 seconds.
Elapsed time is 28.437711 seconds.
Elapsed time is 59.142821 seconds.
Elapsed time is 56.023429 seconds.
Elapsed time is 55.675799 seconds.
Elapsed time is 57.294997 seconds.
Elapsed time is 55.480135 seconds.
Elapsed time is 55.552566 seconds.
Elapsed time is 55.941053 seconds.
Elapsed time is 55.855257 seconds.
Elapsed time is 56.020630 seconds.
Elapsed time is 56.541223 seconds.
Elapsed time is 56.724220 seconds.
Elapsed time is 56.338788 seconds.
Elapsed time is 56.113613 seconds.
Elapsed time is 27.796819 seconds.
Elapsed time is 57.001315 seconds.
Elapsed time is 56.936195 seconds.
Elapsed time is 56.851245 seconds.
Elapsed time is 56.775787 seconds.
Elapsed time is 57.015677 seconds.
Elapsed time is 57.147821 seconds.
Elapsed time is 31.634507 seconds.
Elapsed time is 58.353473 seconds.
Elapsed time is 31.652726 seconds.
Elapsed time is 36.347817 seconds.
Elapsed time is 36.528013 seconds.
Elapsed time is 36.456434 seconds.
Elapsed time is 36.477686 seconds.
Elapsed time is 36.560899 seconds.
Elapsed time is 36.193621 seconds.
Elapsed time is 35.625887 seconds.
Elapsed time is 35.879776 seconds.
Elapsed time is 34.107167 seconds.
Elapsed time is 34.879467 seconds.
Elapsed time is 35.160444 seconds.
Elapsed time is 34.945595 seconds.
Elapsed time is 35.286871 seconds.
Elapsed time is 35.121063 seconds.
Elapsed time is 34.629950 seconds.
Elapsed time is 34.704507 seconds.
Elapsed time is 29.927400 seconds.
Elapsed time is 60.159718 seconds.
Elapsed time is 56.786625 seconds.
Elapsed time is 55.192401 seconds.
Elapsed time is 57.288227 seconds.
Elapsed time is 55.411129 seconds.
Elapsed time is 55.745370 seconds.
Elapsed time is 54.953593 seconds.
Elapsed time is 55.388982 seconds.
Elapsed time is 56.320135 seconds.
Elapsed time is 55.971444 seconds.
Elapsed time is 56.564413 seconds.
Elapsed time is 27.955791 seconds.
Elapsed time is 56.389968 seconds.
Elapsed time is 56.393484 seconds.
Elapsed time is 56.625731 seconds.
Elapsed time is 29.882640 seconds.
Elapsed time is 56.702157 seconds.
Elapsed time is 57.043677 seconds.
Elapsed time is 56.876190 seconds.
Elapsed time is 57.041882 seconds.
Elapsed time is 57.073100 seconds.
Elapsed time is 58.220758 seconds.
Elapsed time is 30.403398 seconds.
Elapsed time is 36.105336 seconds.
Elapsed time is 36.219597 seconds.
Elapsed time is 36.192656 seconds.
Elapsed time is 36.338102 seconds.
Elapsed time is 36.403426 seconds.
Elapsed time is 35.724384 seconds.
Elapsed time is 35.720785 seconds.
Elapsed time is 35.320222 seconds.
Elapsed time is 34.582643 seconds.
Elapsed time is 34.726110 seconds.
Elapsed time is 34.988716 seconds.
Elapsed time is 35.221778 seconds.
Elapsed time is 35.045490 seconds.
Elapsed time is 35.170002 seconds.
Elapsed time is 34.648926 seconds.
Elapsed time is 34.738898 seconds.
Elapsed time is 31.289973 seconds.
Elapsed time is 59.990983 seconds.
Elapsed time is 57.512891 seconds.
Elapsed time is 58.536574 seconds.
Elapsed time is 54.971824 seconds.
Elapsed time is 55.643442 seconds.
Elapsed time is 56.075942 seconds.
Elapsed time is 56.417632 seconds.
Elapsed time is 56.335618 seconds.
Elapsed time is 27.262044 seconds.
Elapsed time is 56.211509 seconds.
Elapsed time is 56.511038 seconds.
Elapsed time is 56.605448 seconds.
Elapsed time is 55.997015 seconds.
Elapsed time is 55.886634 seconds.
Elapsed time is 27.983184 seconds.
Elapsed time is 56.483588 seconds.
Elapsed time is 56.681343 seconds.
Elapsed time is 56.764760 seconds.
Elapsed time is 56.765552 seconds.
Elapsed time is 57.323178 seconds.
Elapsed time is 57.290796 seconds.
Elapsed time is 57.390525 seconds.
Elapsed time is 28.877483 seconds.
Elapsed time is 35.345262 seconds.
Elapsed time is 35.861117 seconds.
Elapsed time is 36.178623 seconds.
Elapsed time is 36.156618 seconds.
Elapsed time is 36.320068 seconds.
Elapsed time is 35.811758 seconds.
Elapsed time is 35.545140 seconds.
Elapsed time is 34.013725 seconds.
Elapsed time is 35.269145 seconds.
Elapsed time is 35.781641 seconds.
Elapsed time is 34.823719 seconds.
Elapsed time is 34.918528 seconds.
Elapsed time is 34.772058 seconds.
Elapsed time is 34.751061 seconds.
Elapsed time is 34.555862 seconds.
Elapsed time is 34.596518 seconds.
Elapsed time is 32.090832 seconds.
Elapsed time is 59.998681 seconds.
Elapsed time is 58.731728 seconds.
Elapsed time is 59.038475 seconds.
Elapsed time is 55.210399 seconds.
Elapsed time is 27.726669 seconds.
Elapsed time is 55.335461 seconds.
Elapsed time is 55.620875 seconds.
Elapsed time is 26.760930 seconds.
Elapsed time is 55.741376 seconds.
Elapsed time is 55.346586 seconds.
Elapsed time is 56.248946 seconds.
Elapsed time is 55.942111 seconds.
Elapsed time is 56.548718 seconds.
Elapsed time is 57.110424 seconds.
Elapsed time is 55.980398 seconds.
Elapsed time is 56.717678 seconds.
Elapsed time is 57.410881 seconds.
Elapsed time is 57.360911 seconds.
Elapsed time is 57.284424 seconds.
Elapsed time is 58.145781 seconds.
Elapsed time is 58.229868 seconds.
Elapsed time is 28.459112 seconds.
Elapsed time is 57.116186 seconds.
Elapsed time is 35.237971 seconds.
Elapsed time is 35.824679 seconds.
Elapsed time is 36.183546 seconds.
Elapsed time is 36.066907 seconds.
Elapsed time is 36.042324 seconds.
Elapsed time is 33.685920 seconds.
Elapsed time is 35.598581 seconds.
Elapsed time is 35.413479 seconds.
Elapsed time is 35.654015 seconds.
Elapsed time is 35.131592 seconds.
Elapsed time is 34.665948 seconds.
Elapsed time is 34.807435 seconds.
Elapsed time is 34.790543 seconds.
Elapsed time is 35.053454 seconds.
Elapsed time is 34.507664 seconds.
Elapsed time is 34.322077 seconds.
Elapsed time is 33.006493 seconds.
Elapsed time is 60.809437 seconds.
Elapsed time is 59.781055 seconds.
Elapsed time is 59.335871 seconds.
Elapsed time is 55.471783 seconds.
Elapsed time is 27.205617 seconds.
Elapsed time is 26.643908 seconds.
Elapsed time is 55.367699 seconds.
Elapsed time is 55.543302 seconds.
Elapsed time is 56.109953 seconds.
Elapsed time is 56.023957 seconds.
Elapsed time is 55.637213 seconds.
Elapsed time is 56.444172 seconds.
Elapsed time is 55.971848 seconds.
Elapsed time is 56.239347 seconds.
Elapsed time is 56.820822 seconds.
Elapsed time is 56.965560 seconds.
Elapsed time is 56.339817 seconds.
Elapsed time is 27.087415 seconds.
Elapsed time is 56.611567 seconds.
Elapsed time is 56.790789 seconds.
Elapsed time is 57.265874 seconds.
Elapsed time is 57.366497 seconds.
Elapsed time is 57.203789 seconds.
Elapsed time is 34.615057 seconds.
Elapsed time is 35.695688 seconds.
Elapsed time is 32.509718 seconds.
Elapsed time is 35.856744 seconds.
Elapsed time is 35.862743 seconds.
Elapsed time is 35.811364 seconds.
Elapsed time is 35.645250 seconds.
Elapsed time is 35.248698 seconds.
Elapsed time is 35.383339 seconds.
Elapsed time is 35.006927 seconds.
Elapsed time is 34.802605 seconds.
Elapsed time is 34.782818 seconds.
Elapsed time is 34.648850 seconds.
Elapsed time is 34.740162 seconds.
Elapsed time is 34.147010 seconds.
Elapsed time is 34.085652 seconds.
Elapsed time is 33.474984 seconds.
Elapsed time is 60.038380 seconds.
Elapsed time is 60.201533 seconds.
Elapsed time is 60.437753 seconds.
Elapsed time is 27.419575 seconds.
Elapsed time is 26.964490 seconds.
Elapsed time is 56.303930 seconds.
Elapsed time is 55.806514 seconds.
Elapsed time is 55.410869 seconds.
Elapsed time is 56.976873 seconds.
Elapsed time is 55.710141 seconds.
Elapsed time is 55.789154 seconds.
Elapsed time is 55.812600 seconds.
Elapsed time is 56.265884 seconds.
Elapsed time is 56.389041 seconds.
Elapsed time is 56.335106 seconds.
Elapsed time is 27.448075 seconds.
Elapsed time is 57.287176 seconds.
Elapsed time is 56.705584 seconds.
Elapsed time is 56.127910 seconds.
Elapsed time is 56.522300 seconds.
Elapsed time is 57.075346 seconds.
Elapsed time is 57.123089 seconds.
Elapsed time is 57.776387 seconds.
Elapsed time is 34.320666 seconds.
Elapsed time is 35.588397 seconds.
Elapsed time is 32.130580 seconds.
Elapsed time is 35.814643 seconds.
Elapsed time is 35.930862 seconds.
Elapsed time is 35.849057 seconds.
Elapsed time is 35.578143 seconds.
Elapsed time is 35.395660 seconds.
Elapsed time is 35.068034 seconds.
Elapsed time is 35.285202 seconds.
Elapsed time is 34.764151 seconds.
Elapsed time is 34.843335 seconds.
Elapsed time is 34.907231 seconds.
Elapsed time is 34.905535 seconds.
Elapsed time is 59.973399 seconds.
Elapsed time is 60.371034 seconds.
Elapsed time is 34.280424 seconds.
Elapsed time is 34.095500 seconds.
Elapsed time is 33.442282 seconds.
Elapsed time is 60.540523 seconds.
Elapsed time is 27.504060 seconds.
Elapsed time is 26.719880 seconds.
Elapsed time is 55.187423 seconds.
Elapsed time is 55.128036 seconds.
Elapsed time is 57.368541 seconds.
Elapsed time is 55.559134 seconds.
Elapsed time is 55.926587 seconds.
Elapsed time is 55.970229 seconds.
Elapsed time is 55.599806 seconds.
Elapsed time is 55.667081 seconds.
Elapsed time is 56.021394 seconds.
Elapsed time is 57.497697 seconds.
Elapsed time is 27.248800 seconds.
Elapsed time is 56.883558 seconds.
Elapsed time is 56.746734 seconds.
Elapsed time is 56.706726 seconds.
Elapsed time is 56.911363 seconds.
Elapsed time is 57.456814 seconds.
Elapsed time is 57.529134 seconds.
Elapsed time is 56.897402 seconds.
Elapsed time is 33.140361 seconds.
Elapsed time is 30.844057 seconds.
Elapsed time is 35.457353 seconds.
Elapsed time is 35.552230 seconds.
Elapsed time is 35.590200 seconds.
Elapsed time is 35.736303 seconds.
Elapsed time is 35.466929 seconds.
Elapsed time is 34.988319 seconds.
Elapsed time is 35.258691 seconds.
Elapsed time is 34.493306 seconds.
Elapsed time is 34.591592 seconds.
Elapsed time is 60.514915 seconds.
Elapsed time is 60.678562 seconds.
Elapsed time is 34.891371 seconds.
Elapsed time is 34.673629 seconds.
Elapsed time is 34.643332 seconds.
Elapsed time is 34.162648 seconds.
Elapsed time is 34.202118 seconds.
Elapsed time is 33.897144 seconds.
Elapsed time is 60.584838 seconds.
Elapsed time is 27.556429 seconds.
Elapsed time is 27.180625 seconds.
Elapsed time is 56.030988 seconds.
Elapsed time is 58.105683 seconds.
Elapsed time is 55.999135 seconds.
Elapsed time is 56.188017 seconds.
Elapsed time is 56.174299 seconds.
Elapsed time is 56.335701 seconds.
Elapsed time is 27.089799 seconds.
Elapsed time is 56.398994 seconds.
Elapsed time is 55.480414 seconds.
Elapsed time is 55.869413 seconds.
Elapsed time is 57.496075 seconds.
Elapsed time is 57.284644 seconds.
Elapsed time is 56.884792 seconds.
Elapsed time is 57.921609 seconds.
Elapsed time is 58.220911 seconds.
Elapsed time is 56.768098 seconds.
Elapsed time is 57.836610 seconds.
Elapsed time is 57.227047 seconds.
Elapsed time is 32.352244 seconds.
Elapsed time is 29.264101 seconds.
Elapsed time is 35.499555 seconds.
Elapsed time is 35.602808 seconds.
Elapsed time is 35.501005 seconds.
Elapsed time is 35.526709 seconds.
Elapsed time is 35.454930 seconds.
Elapsed time is 35.318358 seconds.
Elapsed time is 35.432296 seconds.
Elapsed time is 34.106600 seconds.
Elapsed time is 59.944886 seconds.
Elapsed time is 59.932579 seconds.
Elapsed time is 34.432840 seconds.
Elapsed time is 34.587205 seconds.
Elapsed time is 34.660918 seconds.
Elapsed time is 34.733658 seconds.
Elapsed time is 34.088190 seconds.
Elapsed time is 34.069524 seconds.
Elapsed time is 34.103766 seconds.
Elapsed time is 60.029143 seconds.
Elapsed time is 27.182484 seconds.
Elapsed time is 27.041157 seconds.
Elapsed time is 56.855224 seconds.
Elapsed time is 58.298089 seconds.
Elapsed time is 56.093825 seconds.
Elapsed time is 27.152244 seconds.
Elapsed time is 55.894456 seconds.
Elapsed time is 56.475675 seconds.
Elapsed time is 56.313437 seconds.
Elapsed time is 56.277568 seconds.
Elapsed time is 56.084621 seconds.
Elapsed time is 56.389864 seconds.
Elapsed time is 57.334111 seconds.
Elapsed time is 56.741173 seconds.
Elapsed time is 56.746488 seconds.
Elapsed time is 56.753860 seconds.
Elapsed time is 56.909667 seconds.
Elapsed time is 56.783146 seconds.
Elapsed time is 56.829578 seconds.
Elapsed time is 57.283326 seconds.
Elapsed time is 31.018354 seconds.
Elapsed time is 27.967742 seconds.
Elapsed time is 35.175014 seconds.
Elapsed time is 35.403148 seconds.
Elapsed time is 35.306293 seconds.
Elapsed time is 59.896532 seconds.
Elapsed time is 35.317049 seconds.
Elapsed time is 35.215864 seconds.
Elapsed time is 60.139818 seconds.
Elapsed time is 35.310852 seconds.
Elapsed time is 35.388495 seconds.
Elapsed time is 34.202103 seconds.
Elapsed time is 34.351813 seconds.
Elapsed time is 34.422014 seconds.
Elapsed time is 34.402180 seconds.
Elapsed time is 34.678749 seconds.
Elapsed time is 34.543581 seconds.
Elapsed time is 34.445174 seconds.
Elapsed time is 34.407957 seconds.
Elapsed time is 60.515731 seconds.
Elapsed time is 27.562903 seconds.
